Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-21 16:59:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-21 16:59:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10845058 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  967K 11s
    50K .......... .......... .......... .......... ..........  0% 1.93M 8s
   100K .......... .......... .......... .......... ..........  1% 66.3M 5s
   150K .......... .......... .......... .......... ..........  1%  151M 4s
   200K .......... .......... .......... .......... ..........  2% 1.94M 4s
   250K .......... .......... .......... .......... ..........  2% 84.2M 4s
   300K .......... .......... .......... .......... ..........  3%  106M 3s
   350K .......... .......... .......... .......... ..........  3%  147M 3s
   400K .......... .......... .......... .......... ..........  4% 2.04M 3s
   450K .......... .......... .......... .......... ..........  4% 80.9M 3s
   500K .......... .......... .......... .......... ..........  5%  135M 2s
   550K .......... .......... .......... .......... ..........  5%  101M 2s
   600K .......... .......... .......... .......... ..........  6%  149M 2s
   650K .......... .......... .......... .......... ..........  6%  151M 2s
   700K .......... .......... .......... .......... ..........  7%  160M 2s
   750K .......... .......... .......... .......... ..........  7%  157M 2s
   800K .......... .......... .......... .......... ..........  8%  153M 2s
   850K .......... .......... .......... .......... ..........  8% 2.03M 2s
   900K .......... .......... .......... .......... ..........  8% 99.9M 2s
   950K .......... .......... .......... .......... ..........  9%  158M 2s
  1000K .......... .......... .......... .......... ..........  9%  109M 1s
  1050K .......... .......... .......... .......... .......... 10%  108M 1s
  1100K .......... .......... .......... .......... .......... 10%  105M 1s
  1150K .......... .......... .......... .......... .......... 11%  126M 1s
  1200K .......... .......... .......... .......... .......... 11%  163M 1s
  1250K .......... .......... .......... .......... .......... 12%  149M 1s
  1300K .......... .......... .......... .......... .......... 12%  161M 1s
  1350K .......... .......... .......... .......... .......... 13%  162M 1s
  1400K .......... .......... .......... .......... .......... 13%  151M 1s
  1450K .......... .......... .......... .......... .......... 14%  162M 1s
  1500K .......... .......... .......... .......... .......... 14%  157M 1s
  1550K .......... .......... .......... .......... .......... 15%  153M 1s
  1600K .......... .......... .......... .......... .......... 15%  162M 1s
  1650K .......... .......... .......... .......... .......... 16%  161M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.46M 1s
  1750K .......... .......... .......... .......... .......... 16%  100M 1s
  1800K .......... .......... .......... .......... .......... 17%  131M 1s
  1850K .......... .......... .......... .......... .......... 17%  129M 1s
  1900K .......... .......... .......... .......... .......... 18% 94.6M 1s
  1950K .......... .......... .......... .......... .......... 18%  161M 1s
  2000K .......... .......... .......... .......... .......... 19% 83.7M 1s
  2050K .......... .......... .......... .......... .......... 19%  108M 1s
  2100K .......... .......... .......... .......... .......... 20%  159M 1s
  2150K .......... .......... .......... .......... .......... 20%  104M 1s
  2200K .......... .......... .......... .......... .......... 21%  158M 1s
  2250K .......... .......... .......... .......... .......... 21%  104M 1s
  2300K .......... .......... .......... .......... .......... 22%  109M 1s
  2350K .......... .......... .......... .......... .......... 22%  118M 1s
  2400K .......... .......... .......... .......... .......... 23%  159M 1s
  2450K .......... .......... .......... .......... .......... 23%  160M 1s
  2500K .......... .......... .......... .......... .......... 24%  154M 1s
  2550K .......... .......... .......... .......... .......... 24%  152M 1s
  2600K .......... .......... .......... .......... .......... 25%  160M 1s
  2650K .......... .......... .......... .......... .......... 25%  156M 1s
  2700K .......... .......... .......... .......... .......... 25%  152M 1s
  2750K .......... .......... .......... .......... .......... 26%  159M 1s
  2800K .......... .......... .......... .......... .......... 26%  159M 1s
  2850K .......... .......... .......... .......... .......... 27%  151M 1s
  2900K .......... .......... .......... .......... .......... 27%  156M 0s
  2950K .......... .......... .......... .......... .......... 28%  161M 0s
  3000K .......... .......... .......... .......... .......... 28%  150M 0s
  3050K .......... .......... .......... .......... .......... 29%  160M 0s
  3100K .......... .......... .......... .......... .......... 29%  157M 0s
  3150K .......... .......... .......... .......... .......... 30%  149M 0s
  3200K .......... .......... .......... .......... .......... 30%  161M 0s
  3250K .......... .......... .......... .......... .......... 31%  158M 0s
  3300K .......... .......... .......... .......... .......... 31%  156M 0s
  3350K .......... .......... .......... .......... .......... 32% 3.43M 0s
  3400K .......... .......... .......... .......... .......... 32% 98.5M 0s
  3450K .......... .......... .......... .......... .......... 33%  119M 0s
  3500K .......... .......... .......... .......... .......... 33%  126M 0s
  3550K .......... .......... .......... .......... .......... 33%  127M 0s
  3600K .......... .......... .......... .......... .......... 34%  101M 0s
  3650K .......... .......... .......... .......... .......... 34%  114M 0s
  3700K .......... .......... .......... .......... .......... 35%  141M 0s
  3750K .......... .......... .......... .......... .......... 35%  106M 0s
  3800K .......... .......... .......... .......... .......... 36%  107M 0s
  3850K .......... .......... .......... .......... .......... 36%  158M 0s
  3900K .......... .......... .......... .......... .......... 37%  112M 0s
  3950K .......... .......... .......... .......... .......... 37%  107M 0s
  4000K .......... .......... .......... .......... .......... 38%  110M 0s
  4050K .......... .......... .......... .......... .......... 38%  153M 0s
  4100K .......... .......... .......... .......... .......... 39%  109M 0s
  4150K .......... .......... .......... .......... .......... 39%  113M 0s
  4200K .......... .......... .......... .......... .......... 40%  110M 0s
