Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-05-30 10:13:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-30 10:13:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.28M
    50K .......... .......... .......... .......... .......... 2.61M
   100K .......... .......... .......... .......... .......... 79.4M
   150K .......... .......... .......... .......... .......... 5.78M
   200K .......... .......... .......... .......... .......... 4.79M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... .......... 6.24M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 4.91M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  138M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... .......... 7.06M
   700K .......... .......... .......... .......... ..........  128M
   750K .......... .......... .......... .......... .......... 92.8M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 5.14M
   900K .......... .......... .......... .......... ..........  134M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... ..........  141M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  142M
  1150K .......... .......... .......... .......... .......... 1.82M
  1200K .......... .......... .......... .......... .......... 78.0M
  1250K .......... .......... .......... .......... ..........  143M
  1300K .......... .......... .......... .......... .......... 91.8M
  1350K .......... .......... .......... .......... .......... 82.4M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... ..........  162M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  140M
  1950K .......... .......... .......... .......... ..........  170M
  2000K .......... .......... .......... .......... ..........  160M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  161M
  2150K .......... .......... .......... .......... ..........  167M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... .......... 4.40M
  2300K .......... .......... .......... .......... ..........  127M
  2350K .......... .......... .......... .......... ..........  122M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  167M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  141M
  2750K .......... .......... .......... .......... ..........  164M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... .......... 26.2M
  3300K .......... .......... .......... .......... .......... 83.4M
  3350K .......... .......... .......... .......... .......... 38.1M
  3400K .......... .......... .......... .......... .......... 78.1M
  3450K .......... .......... .......... .......... .......... 9.66M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... .......... 38.0M
