Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_USERMODS=6 -D WLED_AP_SSID='"WLED  AP"' -D WLED_AP_PASS='"wled1234"' -D USERMOD_BATTERY
Hacks to apply:

--2025-09-11 21:35:25--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27 [following]
--2025-09-11 21:35:25--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8313132 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
    50K .......... .......... .......... .......... ..........  1% 2.02M 6s
   100K .......... .......... .......... .......... ..........  1% 93.1M 4s
   150K .......... .......... .......... .......... ..........  2%  146M 3s
   200K .......... .......... .......... .......... ..........  3% 2.06M 3s
   250K .......... .......... .......... .......... ..........  3%  112M 3s
   300K .......... .......... .......... .......... ..........  4%  154M 2s
   350K .......... .......... .......... .......... ..........  4%  164M 2s
   400K .......... .......... .......... .......... ..........  5% 2.13M 2s
   450K .......... .......... .......... .......... ..........  6% 92.2M 2s
   500K .......... .......... .......... .......... ..........  6%  110M 2s
   550K .......... .......... .......... .......... ..........  7%  125M 2s
   600K .......... .......... .......... .......... ..........  8%  161M 1s
   650K .......... .......... .......... .......... ..........  8%  162M 1s
   700K .......... .......... .......... .......... ..........  9%  154M 1s
   750K .......... .......... .......... .......... ..........  9%  162M 1s
   800K .......... .......... .......... .......... .......... 10%  160M 1s
   850K .......... .......... .......... .......... .......... 11% 2.25M 1s
   900K .......... .......... .......... .......... .......... 11%  143M 1s
   950K .......... .......... .......... .......... .......... 12%  130M 1s
  1000K .......... .......... .......... .......... .......... 12%  140M 1s
  1050K .......... .......... .......... .......... .......... 13%  148M 1s
  1100K .......... .......... .......... .......... .......... 14%  120M 1s
  1150K .......... .......... .......... .......... .......... 14%  140M 1s
  1200K .......... .......... .......... .......... .......... 15%  162M 1s
