Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32S3
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D LEDPIN=14 -D DEFAULT_LED_COUNT=64 -D USERMOD_MULTI_RELAY
--2024-11-29 08:32:45--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-29 08:32:45--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  426K
    50K .......... .......... .......... .......... ..........  906K
   100K .......... .......... .......... .......... .......... 17.8M
   150K .......... .......... .......... .......... ..........  905K
   200K .......... .......... .......... .......... .......... 22.3M
   250K .......... .......... .......... .......... .......... 79.5M
   300K .......... .......... .......... .......... .......... 87.7M
   350K .......... .......... .......... .......... ..........  917K
   400K .......... .......... .......... .......... .......... 89.8M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... .......... 16.9M
   550K .......... .......... .......... .......... .......... 86.7M
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  189M
   700K .......... .......... .......... .......... ..........  960K
   750K .......... .......... .......... .......... ..........  122M
   800K .......... .......... .......... .......... ..........  173M
   850K .......... .......... .......... .......... ..........  170M
   900K .......... .......... .......... .......... ..........  206M
   950K .......... .......... .......... .......... ..........  193M
  1000K .......... .......... .......... .......... .......... 18.7M
  1050K .......... .......... .......... .......... .......... 61.4M
  1100K .......... .......... .......... .......... ..........  203M
  1150K .......... .......... .......... .......... ..........  176M
  1200K .......... .......... .......... .......... ..........  178M
  1250K .......... .......... .......... .......... ..........  199M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  195M
  1400K .......... .......... .......... .......... ..........  198M
  1450K .......... .......... .......... .......... ..........  199M
  1500K .......... .......... .......... .......... ..........  955K
  1550K .......... .......... .......... .......... ..........  179M
  1600K .......... .......... .......... .......... ..........  180M
  1650K .......... .......... .......... .......... ..........  177M
  1700K .......... .......... .......... .......... ..........  198M
  1750K .......... .......... .......... .......... ..........  204M
  1800K .......... .......... .......... .......... ..........  169M
  1850K .......... .......... .......... .......... ..........  206M
  1900K .......... .......... .......... .......... ..........  208M
  1950K .......... .......... .......... .......... ..........  173M
  2000K .......... .......... .......... .......... ..........  196M
  2050K .......... .......... .......... .......... ..........  176M
  2100K .......... .......... .......... .......... ..........  196M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... .......... 79.4M
  2250K .......... .......... .......... .......... ..........  198M
  2300K .......... .......... .......... .......... ..........  204M
  2350K .......... .......... .......... .......... ..........  171M
  2400K .......... .......... .......... .......... ..........  190M
  2450K .......... .......... .......... .......... ..........  179M
  2500K .......... .......... .......... .......... ..........  207M
  2550K .......... .......... .......... .......... ..........  170M
  2600K .......... .......... .......... .......... ..........  218M
  2650K .......... .......... .......... .......... ..........  167M
  2700K .......... .......... .......... .......... ..........  204M
  2750K .......... .......... .......... .......... ..........  176M
  2800K .......... .......... .......... .......... ..........  200M
  2850K .......... .......... .......... .......... ..........  181M
  2900K .......... .......... .......... .......... ..........  196M
  2950K .......... .......... .......... .......... ..........  196M
  3000K .......... .......... .......... .......... ..........  199M
  3050K .......... .......... .......... .......... .......... 1003K
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  186M
  3200K .......... .......... .......... .......... ..........  175M
  3250K .......... .......... .......... .......... ..........  178M
  3300K .......... .......... .......... .......... ..........  203M
  3350K .......... .......... .......... .......... ..........  186M
  3400K .......... .......... .......... .......... ..........  191M
  3450K .......... .......... .......... .......... ..........  177M
  3500K .......... .......... .......... .......... ..........  188M
  3550K .......... .......... .......... .......... ..........  191M
  3600K .......... .......... .......... .......... ..........  199M
  3650K .......... .......... .......... .......... ..........  183M
  3700K .......... .......... .......... .......... ..........  193M
  3750K .......... .......... .......... .......... ..........  201M
  3800K .......... .......... .......... .......... ..........  200M
  3850K .......... .......... .......... .......... ..........  171M
  3900K .......... .......... .......... .......... ..........  190M
  3950K .......... .......... .......... .......... ..........  189M
  4000K .......... .......... .......... .......... ..........  188M
  4050K .......... .......... .......... .......... ..........  173M
  4100K .......... .......... .......... .......... ..........  197M
  4150K .......... .......... .......... .......... ..........  192M
  4200K .......... .......... .......... .......... ..........  180M
  4250K .......... .......... .......... .......... ..........  181M
  4300K .......... .......... .......... .......... ..........  195M
  4350K .......... .......... .......... .......... ..........  201M
  4400K .......... .......... .......... .......... ..........  189M
  4450K .......... .......... .......... .......... ..........  174M
  4500K .......... .......... .......... .......... ..........  197M
  4550K .......... .......... .......... .......... ..........  186M
  4600K .......... .......... .......... .......... ..........  197M
  4650K .......... .......... .......... .......... ..........  209M
  4700K .......... .......... .......... .......... ..........  194M
  4750K .......... .......... .......... .......... ..........  167M
  4800K .......... .......... .......... .......... ..........  199M
  4850K .......... .......... .......... .......... ..........  205M
  4900K .......... .......... .......... .......... ..........  171M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  199M
  5050K .......... .......... .......... .......... ..........  208M
  5100K .......... .......... .......... .......... ..........  195M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  191M
  5250K .......... .......... .......... .......... ..........  205M
  5300K .......... .......... .......... .......... ..........  199M
  5350K .......... .......... .......... .......... ..........  170M
  5400K .......... .......... .......... .......... ..........  212M
  5450K .......... .......... .......... .......... ..........  179M
  5500K .......... .......... .......... .......... ..........  198M
