Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_8MB
build_flags = ${env:esp32c6dev_8MB.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
Hacks to apply:

--2025-06-02 14:50:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-06-02 14:50:00--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 25.2M
   100K .......... .......... .......... .......... .......... 14.6M
   150K .......... .......... .......... .......... .......... 25.2M
   200K .......... .......... .......... .......... .......... 22.0M
   250K .......... .......... .......... .......... .......... 25.3M
   300K .......... .......... .......... .......... .......... 27.1M
   350K .......... .......... .......... .......... .......... 26.9M
   400K .......... .......... .......... .......... .......... 26.8M
   450K .......... .......... .......... .......... .......... 27.4M
   500K .......... .......... .......... .......... .......... 10.4M
   550K .......... .......... .......... .......... .......... 27.6M
   600K .......... .......... .......... .......... .......... 29.6M
   650K .......... .......... .......... .......... .......... 26.6M
   700K .......... .......... .......... .......... .......... 27.2M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... .......... 26.2M
   850K .......... .......... .......... .......... ..........  142M
   900K .......... .......... .......... .......... .......... 29.3M
   950K .......... .......... .......... .......... .......... 29.4M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... .......... 31.5M
  1100K .......... .......... .......... .......... .......... 31.0M
  1150K .......... .......... .......... .......... .......... 20.2M
  1200K .......... .......... .......... .......... .......... 7.47M
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... .......... 33.4M
  1350K .......... .......... .......... .......... .......... 7.20M
  1400K .......... .......... .......... .......... ..........  105M
  1450K .......... .......... .......... .......... .......... 30.5M
  1500K .......... .......... .......... .......... .......... 6.29M
  1550K .......... .......... .......... .......... ..........  112M
  1600K .......... .......... .......... .......... .......... 32.3M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... .......... 33.0M
  1750K .......... .......... .......... .......... .......... 6.41M
  1800K .......... .......... .......... .......... .......... 84.4M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 1.96M
  1950K .......... .......... .......... .......... ..........  103M
  2000K .......... .......... .......... .......... .......... 43.0M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  172M
  2150K .......... .......... .......... .......... .......... 31.9M
  2200K .......... .......... .......... .......... ..........  317M
  2250K .......... .......... .......... .......... ..........  266M
  2300K .......... .......... .......... .......... .......... 11.2M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  159M
  2450K .......... .......... .......... .......... .......... 40.5M
  2500K .......... .......... .......... .......... ..........  181M
  2550K .......... .......... .......... .......... ..........  356M
  2600K .......... .......... .......... .......... .......... 2.02M
  2650K .......... .......... .......... .......... ..........  109M
  2700K .......... .......... .......... .......... .......... 49.1M
  2750K .......... .......... .......... .......... .......... 73.8M
  2800K .......... .......... .......... .......... ..........  120M
  2850K .......... .......... .......... .......... .......... 33.8M
  2900K .......... .......... .......... .......... .......... 83.9M
  2950K .......... .......... .......... .......... ..........  127M
  3000K .......... .......... .......... .......... .......... 41.3M
  3050K .......... .......... .......... .......... ..........  383M
  3100K .......... .......... .......... .......... .......... 97.2M
  3150K .......... .......... .......... .......... ..........  206M
  3200K .......... .......... .......... .......... .......... 36.9M
  3250K .......... .......... .......... .......... ..........  200M
  3300K .......... .......... .......... .......... ..........  177M
  3350K .......... .......... .......... .......... ..........  226M
