Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = 
    ${env:esp32dev.build_flags}
    -D USERMOD_VL53L0X
lib_deps = 
    ${env.lib_deps}
    pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2026-09-24 12:28:52--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-24 12:28:53--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.18M
   100K .......... .......... .......... .......... .......... 67.7M
   150K .......... .......... .......... .......... .......... 3.24M
   200K .......... .......... .......... .......... .......... 18.9M
   250K .......... .......... .......... .......... .......... 3.76M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 3.30M
   400K .......... .......... .......... .......... ..........  108M
   450K .......... .......... .......... .......... .......... 87.0M
   500K .......... .......... .......... .......... .......... 24.9M
   550K .......... .......... .......... .......... .......... 3.76M
   600K .......... .......... .......... .......... .......... 84.0M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... .......... 30.5M
   750K .......... .......... .......... .......... .......... 3.80M
   800K .......... .......... .......... .......... .......... 96.7M
   850K .......... .......... .......... .......... ..........  130M
   900K .......... .......... .......... .......... .......... 26.5M
   950K .......... .......... .......... .......... .......... 3.87M
  1000K .......... .......... .......... .......... .......... 93.3M
  1050K .......... .......... .......... .......... ..........  106M
  1100K .......... .......... .......... .......... ..........  134M
  1150K .......... .......... .......... .......... ..........  150M
