Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D LEDPIN=3 -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D WLED_MAX_BUSSES=6 -D DEFAULT_LED_COUNT=64 -D WLED_AP_SSID='"ESP32S3-AP"' -D WLED_AP_PASS='"esp32s3wroom"'
--2024-12-02 09:28:40--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-02 09:28:40--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.49M 2s
    50K .......... .......... .......... .......... ..........  1% 8.51M 1s
   100K .......... .......... .......... .......... ..........  1% 78.5M 1s
   150K .......... .......... .......... .......... ..........  2% 9.11M 1s
   200K .......... .......... .......... .......... ..........  3% 73.0M 1s
   250K .......... .......... .......... .......... ..........  3% 93.9M 1s
   300K .......... .......... .......... .......... ..........  4%  102M 1s
   350K .......... .......... .......... .......... ..........  5% 12.7M 1s
   400K .......... .......... .......... .......... ..........  5% 77.7M 0s
   450K .......... .......... .......... .......... ..........  6%  104M 0s
   500K .......... .......... .......... .......... ..........  6% 97.5M 0s
   550K .......... .......... .......... .......... ..........  7%  107M 0s
   600K .......... .......... .......... .......... ..........  8%  101M 0s
   650K .......... .......... .......... .......... ..........  8%  103M 0s
   700K .......... .......... .......... .......... ..........  9%  105M 0s
   750K .......... .......... .......... .......... .......... 10% 23.2M 0s
   800K .......... .......... .......... .......... .......... 10% 75.5M 0s
   850K .......... .......... .......... .......... .......... 11% 79.5M 0s
   900K .......... .......... .......... .......... .......... 11% 97.6M 0s
   950K .......... .......... .......... .......... .......... 12% 90.5M 0s
  1000K .......... .......... .......... .......... .......... 13% 67.7M 0s
  1050K .......... .......... .......... .......... .......... 13% 90.2M 0s
  1100K .......... .......... .......... .......... .......... 14%  106M 0s
  1150K .......... .......... .......... .......... .......... 15%  104M 0s
