Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_BOOTUPDELAY=1500 -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D DATA_PINS=2,4 -D BTNPIN=17 -D RLYPIN=18 -D RLYMDE=0 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D SR_DMTYPE=5 -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_DELAYS='"0"'
custom_usermods = ${env:esp32_eth.custom_usermods} multi_relay
Hacks to apply:

--2026-07-16 19:00:04--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-16 19:00:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 6.21M
    50K .......... .......... .......... .......... .......... 1.32M
   100K .......... .......... .......... .......... ..........  104M
   150K .......... .......... .......... .......... .......... 27.9M
   200K .......... .......... .......... .......... .......... 30.5M
   250K .......... .......... .......... .......... .......... 39.7M
   300K .......... .......... .......... .......... .......... 56.9M
   350K .......... .......... .......... .......... .......... 30.9M
   400K .......... .......... .......... .......... ..........  118M
   450K .......... .......... .......... .......... .......... 35.1M
   500K .......... .......... .......... .......... .......... 46.3M
   550K .......... .......... .......... .......... .......... 66.5M
   600K .......... .......... .......... .......... .......... 39.2M
   650K .......... .......... .......... .......... .......... 66.0M
   700K .......... .......... .......... .......... .......... 52.1M
   750K .......... .......... .......... .......... .......... 67.3M
   800K .......... .......... .......... .......... .......... 45.0M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... .......... 36.8M
   950K .......... .......... .......... .......... .......... 91.0M
  1000K .......... .......... .......... .......... .......... 47.8M
  1050K .......... .......... .......... .......... .......... 72.9M
  1100K .......... .......... .......... .......... ..........  108M
  1150K .......... .......... .......... .......... .......... 9.47M
  1200K .......... .......... .......... .......... .......... 20.8M
  1250K .......... .......... .......... .......... ..........  462K
  1300K .......... .......... .......... .......... .......... 76.3M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... .......... 60.6M
  1450K .......... .......... .......... .......... .......... 70.5M
  1500K .......... .......... .......... .......... .......... 47.5M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... .......... 86.6M
  1650K .......... .......... .......... .......... .......... 55.7M
  1700K .......... .......... .......... .......... .......... 74.5M
  1750K .......... .......... .......... .......... .......... 57.3M
  1800K .......... .......... .......... .......... ..........  108M
  1850K .......... .......... .......... .......... .......... 66.8M
  1900K .......... .......... .......... .......... .......... 64.0M
  1950K .......... .......... .......... .......... .......... 62.6M
  2000K .......... .......... .......... .......... .......... 68.6M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... .......... 62.5M
  2150K .......... .......... .......... .......... .......... 64.5M
  2200K .......... .......... .......... .......... .......... 61.6M
  2250K .......... .......... .......... .......... .......... 69.1M
  2300K .......... .......... .......... .......... .......... 63.8M
  2350K .......... .......... .......... .......... .......... 97.4M
  2400K .......... .......... .......... .......... .......... 78.1M
  2450K .......... .......... .......... .......... .......... 56.2M
  2500K .......... .......... .......... .......... .......... 62.0M
  2550K .......... .......... .......... .......... .......... 70.2M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... .......... 61.5M
  2700K .......... .......... .......... .......... .......... 68.2M
  2750K .......... .......... .......... .......... ..........  109M
  2800K .......... .......... .......... .......... .......... 41.4M
  2850K .......... .......... .......... .......... .......... 98.4M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... .......... 48.6M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... .......... 43.2M
  3100K .......... .......... .......... .......... ..........  102M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... .......... 46.9M
  3250K .......... .......... .......... .......... ..........  105M
  3300K .......... .......... .......... .......... .......... 52.7M
  3350K .......... .......... .......... .......... ..........  902K
  3400K .......... .......... .......... .......... .......... 8.43M
  3450K .......... .......... .......... .......... .......... 83.1M
  3500K .......... .......... .......... .......... .......... 10.4M
  3550K .......... .......... .......... .......... .......... 12.0M
  3600K .......... .......... .......... .......... .......... 69.4M
  3650K .......... .......... .......... .......... .......... 14.3M
  3700K .......... .......... .......... .......... .......... 15.0M
  3750K .......... .......... .......... .......... ..........  110M
  3800K .......... .......... .......... .......... .......... 34.3M
  3850K .......... .......... .......... .......... .......... 26.3M
  3900K .......... .......... .......... .......... .......... 38.8M
  3950K .......... .......... .......... .......... .......... 92.6M
  4000K .......... .......... .......... .......... .......... 17.5M
  4050K .......... .......... .......... .......... .......... 23.6M
  4100K .......... .......... .......... .......... .......... 87.9M
  4150K .......... .......... .......... .......... .......... 21.0M
  4200K .......... .......... .......... .......... .......... 18.4M
  4250K .......... .......... .......... .......... .......... 98.5M
  4300K .......... .......... .......... .......... .......... 31.8M
  4350K .......... .......... .......... .......... .......... 33.2M
  4400K .......... .......... .......... .......... .......... 97.4M
  4450K .......... .......... .......... .......... .......... 32.7M
  4500K .......... .......... .......... .......... .......... 27.4M
  4550K .......... .......... .......... .......... .......... 93.0M
  4600K .......... .......... .......... .......... .......... 20.3M
  4650K .......... .......... .......... .......... .......... 69.6M
  4700K .......... .......... .......... .......... .......... 20.7M
  4750K .......... .......... .......... .......... .......... 8.03M
  4800K .......... .......... .......... .......... .......... 30.9M
  4850K .......... .......... .......... .......... .......... 84.1M
  4900K .......... .......... .......... .......... .......... 34.2M
  4950K .......... .......... .......... .......... .......... 31.7M
  5000K .......... .......... .......... .......... .......... 90.0M
  5050K .......... .......... .......... .......... .......... 22.5M
  5100K .......... .......... .......... .......... .......... 32.8M
  5150K .......... .......... .......... .......... .......... 96.8M
  5200K .......... .......... .......... .......... .......... 25.1M
  5250K .......... .......... .......... .......... .......... 21.0M
  5300K .......... .......... .......... .......... .......... 10.1M
  5350K .......... .......... .......... .......... .......... 28.6M
  5400K .......... .......... .......... .......... .......... 40.7M
  5450K .......... .......... .......... .......... ..........  120M
  5500K .......... .......... .......... .......... .......... 45.9M
  5550K .......... .......... .......... .......... .......... 39.9M
  5600K .......... .......... .......... .......... ..........  109M
  5650K .......... .......... .......... .......... .......... 36.0M
  5700K .......... .......... .......... .......... .......... 48.3M
  5750K .......... .......... .......... .......... ..........  101M
  5800K .......... .......... .......... .......... .......... 29.4M
  5850K .......... .......... .......... .......... .......... 39.6M
  5900K .......... .......... .......... .......... ..........  120M
  5950K .......... .......... .......... .......... .......... 14.0M
  6000K .......... .......... .......... .......... .......... 19.0M
  6050K .......... .......... .......... .......... ..........  112M
  6100K .......... .......... .......... .......... .......... 56.3M
  6150K .......... .......... .......... .......... .......... 56.9M
  6200K .......... .......... .......... .......... ..........  104M
  6250K .......... .......... .......... .......... .......... 54.2M
  6300K .......... .......... .......... .......... .......... 79.9M
  6350K .......... .......... .......... .......... .......... 72.1M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... .......... 83.9M
  6550K .......... .......... .......... .......... .......... 50.4M
  6600K .......... .......... .......... .......... .......... 83.3M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... ..........  104M
  6750K .......... .......... .......... .......... ..........  121M
  6800K .......... .......... .......... .......... .......... 77.6M
  6850K .......... .......... .......... .......... .......... 44.2M
  6900K .......... .......... .......... .......... .......... 92.4M
  6950K .......... .......... .......... .......... ..........  119M
  7000K .......... .......... .......... .......... ..........  110M
  7050K .......... .......... .......... .......... ..........  113M
  7100K .......... .......... .......... .......... .......... 67.8M
  7150K .......... .......... .......... .......... ..........  120M
  7200K .......... .......... .......... .......... .......... 2.42M
  7250K .......... .......... .......... .......... ..........  112M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... .......... 70.9M
  7400K .......... .......... .......... .......... ..........  107M
  7450K .......... .......... .......... .......... .......... 63.1M
  7500K .......... .......... .......... .......... .......... 88.1M
