Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET

Hacks to apply:

--2025-04-23 17:07:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-23 17:07:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  788K
    50K .......... .......... .......... .......... .......... 1.53M
   100K .......... .......... .......... .......... ..........  131M
   150K .......... .......... .......... .......... .......... 12.2M
   200K .......... .......... .......... .......... .......... 1.56M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... ..........  154M
   400K .......... .......... .......... .......... .......... 1.61M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... .......... 88.4M
   550K .......... .......... .......... .......... ..........  296M
   600K .......... .......... .......... .......... ..........  333M
   650K .......... .......... .......... .......... ..........  357M
   700K .......... .......... .......... .......... ..........  375M
   750K .......... .......... .......... .......... ..........  352M
   800K .......... .......... .......... .......... ..........  301M
   850K .......... .......... .......... .......... .......... 1.64M
   900K .......... .......... .......... .......... .......... 91.9M
   950K .......... .......... .......... .......... ..........  218M
  1000K .......... .......... .......... .......... ..........  317M
  1050K .......... .......... .......... .......... ..........  169M
  1100K .......... .......... .......... .......... ..........  340M
  1150K .......... .......... .......... .......... ..........  133M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... ..........  123M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  221M
  1600K .......... .......... .......... .......... ..........  324M
  1650K .......... .......... .......... .......... ..........  371M
  1700K .......... .......... .......... .......... .......... 2.05M
  1750K .......... .......... .......... .......... .......... 14.2M
  1800K .......... .......... .......... .......... ..........  165M
  1850K .......... .......... .......... .......... ..........  261M
  1900K .......... .......... .......... .......... ..........  311M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... ..........  250M
  2050K .......... .......... .......... .......... ..........  233M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  128M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  336M
  2350K .......... .......... .......... .......... ..........  356M
  2400K .......... .......... .......... .......... ..........  243M
  2450K .......... .......... .......... .......... ..........  337M
  2500K .......... .......... .......... .......... ..........  359M
  2550K .......... .......... .......... .......... ..........  328M
  2600K .......... .......... .......... .......... ..........  327M
  2650K .......... .......... .......... .......... ..........  357M
  2700K .......... .......... .......... .......... ..........  357M
  2750K .......... .......... .......... .......... ..........  307M
  2800K .......... .......... .......... .......... ..........  329M
  2850K .......... .......... .......... .......... ..........  364M
  2900K .......... .......... .......... .......... ..........  326M
  2950K .......... .......... .......... .......... ..........  272M
  3000K .......... .......... .......... .......... ..........  313M
  3050K .......... .......... .......... .......... ..........  324M
  3100K .......... .......... .......... .......... ..........  334M
  3150K .......... .......... .......... .......... ..........  369M
  3200K .......... .......... .......... .......... ..........  381M
  3250K .......... .......... .......... .......... ..........  279M
  3300K .......... .......... .......... .......... ..........  276M
  3350K .......... .......... .......... .......... ..........  385M
  3400K .......... .......... .......... .......... ..........  297M
  3450K .......... .......... .......... .......... ..........  362M
  3500K .......... .......... .......... .......... .......... 2.07M
  3550K .......... .......... .......... .......... .......... 14.6M
  3600K .......... .......... .......... .......... .......... 53.5M
