Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_ANIMATED_STAIRCASE
Hacks to apply:

--2025-04-08 22:23:36--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/animatrix-gamma [following]
--2025-04-08 22:23:36--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/animatrix-gamma
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 18.0M
   100K .......... .......... .......... .......... .......... 19.4M
   150K .......... .......... .......... .......... .......... 26.1M
   200K .......... .......... .......... .......... .......... 32.7M
   250K .......... .......... .......... .......... .......... 19.0M
   300K .......... .......... .......... .......... .......... 30.9M
   350K .......... .......... .......... .......... .......... 26.8M
   400K .......... .......... .......... .......... .......... 36.2M
   450K .......... .......... .......... .......... .......... 32.9M
   500K .......... .......... .......... .......... .......... 6.70M
   550K .......... .......... .......... .......... .......... 35.7M
   600K .......... .......... .......... .......... .......... 34.3M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 32.3M
   750K .......... .......... .......... .......... .......... 35.0M
   800K .......... .......... .......... .......... .......... 45.7M
   850K .......... .......... .......... .......... .......... 66.4M
   900K .......... .......... .......... .......... .......... 31.2M
   950K .......... .......... .......... .......... .......... 34.2M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... .......... 37.8M
  1100K .......... .......... .......... .......... .......... 36.2M
  1150K .......... .......... .......... .......... .......... 36.4M
  1200K .......... .......... .......... .......... .......... 8.72M
  1250K .......... .......... .......... .......... .......... 86.3M
  1300K .......... .......... .......... .......... .......... 41.4M
  1350K .......... .......... .......... .......... .......... 1.43M
  1400K .......... .......... .......... .......... .......... 99.1M
  1450K .......... .......... .......... .......... .......... 43.3M
  1500K .......... .......... .......... .......... .......... 96.0M
  1550K .......... .......... .......... .......... .......... 51.8M
  1600K .......... .......... .......... .......... .......... 93.5M
  1650K .......... .......... .......... .......... .......... 42.1M
  1700K .......... .......... .......... .......... .......... 83.0M
  1750K .......... .......... .......... .......... .......... 49.1M
  1800K .......... .......... .......... .......... .......... 93.1M
  1850K .......... .......... .......... .......... .......... 55.7M
  1900K .......... .......... .......... .......... .......... 2.77M
  1950K .......... .......... .......... .......... .......... 85.9M
  2000K .......... .......... .......... .......... .......... 4.65M
  2050K .......... .......... .......... .......... .......... 92.3M
  2100K .......... .......... .......... .......... .......... 73.1M
  2150K .......... .......... .......... .......... .......... 89.1M
  2200K .......... .......... .......... .......... .......... 75.2M
  2250K .......... .......... .......... .......... .......... 58.6M
  2300K .......... .......... .......... .......... ..........  219M
  2350K .......... .......... .......... .......... .......... 55.1M
  2400K .......... .......... .......... .......... ..........  102M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... .......... 45.9M
  2550K .......... .......... .......... .......... ..........  178M
  2600K .......... .......... .......... .......... .......... 3.77M
  2650K .......... .......... .......... .......... .......... 83.5M
  2700K .......... .......... .......... .......... .......... 78.1M
  2750K .......... .......... .......... .......... .......... 89.5M
  2800K .......... .......... .......... .......... .......... 21.7M
  2850K .......... .......... .......... .......... .......... 5.62M
  2900K .......... .......... .......... .......... .......... 89.7M
  2950K .......... .......... .......... .......... .......... 97.1M
  3000K .......... .......... .......... .......... .......... 82.7M
  3050K .......... .......... .......... .......... .......... 81.9M
  3100K .......... .......... .......... .......... .......... 86.9M
  3150K .......... .......... .......... .......... .......... 89.6M
  3200K .......... .......... .......... .......... .......... 90.2M
  3250K .......... .......... .......... .......... .......... 88.3M
