Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM)
board_build.mcu = esp32s3
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2025-10-08 03:21:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-08 03:21:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  987K
    50K .......... .......... .......... .......... .......... 1.96M
   100K .......... .......... .......... .......... .......... 88.5M
   150K .......... .......... .......... .......... .......... 12.8M
   200K .......... .......... .......... .......... .......... 2.28M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... .......... 15.1M
   400K .......... .......... .......... .......... .......... 2.30M
   450K .......... .......... .......... .......... .......... 90.7M
   500K .......... .......... .......... .......... ..........  119M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  156M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... .......... 20.6M
   750K .......... .......... .......... .......... ..........  145M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 2.36M
   900K .......... .......... .......... .......... .......... 99.6M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... ..........  128M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  129M
  1250K .......... .......... .......... .......... ..........  109M
  1300K .......... .......... .......... .......... ..........  124M
  1350K .......... .......... .......... .......... ..........  126M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  116M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... .......... 2.53M
  1750K .......... .......... .......... .......... .......... 92.5M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... .......... 81.9M
  2100K .......... .......... .......... .......... ..........  111M
  2150K .......... .......... .......... .......... .......... 95.4M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  127M
  2300K .......... .......... .......... .......... ..........  151M
  2350K .......... .......... .......... .......... ..........  117M
  2400K .......... .......... .......... .......... .......... 83.9M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  161M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  162M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  162M
  2800K .......... .......... .......... .......... ..........  163M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  162M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  161M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  156M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  156M
