Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-04-08 19:10:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-08 19:10:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819738 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  790K 13s
    50K .......... .......... .......... .......... ..........  0% 1.54M 10s
   100K .......... .......... .......... .......... ..........  1% 82.5M 7s
   150K .......... .......... .......... .......... ..........  1% 94.3M 5s
   200K .......... .......... .......... .......... ..........  2% 1.57M 5s
   250K .......... .......... .......... .......... ..........  2% 96.4M 4s
   300K .......... .......... .......... .......... ..........  3% 90.1M 4s
   350K .......... .......... .......... .......... ..........  3% 94.8M 3s
   400K .......... .......... .......... .......... ..........  4% 1.64M 4s
   450K .......... .......... .......... .......... ..........  4% 83.2M 3s
   500K .......... .......... .......... .......... ..........  5% 98.0M 3s
   550K .......... .......... .......... .......... ..........  5% 88.5M 3s
   600K .......... .......... .......... .......... ..........  6%  103M 2s
   650K .......... .......... .......... .......... ..........  6% 99.1M 2s
   700K .......... .......... .......... .......... ..........  7%  102M 2s
   750K .......... .......... .......... .......... ..........  7% 95.3M 2s
   800K .......... .......... .......... .......... ..........  8%  103M 2s
   850K .......... .......... .......... .......... ..........  8% 1.75M 2s
   900K .......... .......... .......... .......... ..........  8%  114M 2s
   950K .......... .......... .......... .......... ..........  9%  133M 2s
  1000K .......... .......... .......... .......... ..........  9%  142M 2s
  1050K .......... .......... .......... .......... .......... 10%  118M 2s
  1100K .......... .......... .......... .......... .......... 10%  124M 2s
  1150K .......... .......... .......... .......... .......... 11%  156M 2s
  1200K .......... .......... .......... .......... .......... 11%  123M 1s
  1250K .......... .......... .......... .......... .......... 12%  132M 1s
  1300K .......... .......... .......... .......... .......... 12%  154M 1s
  1350K .......... .......... .......... .......... .......... 13%  138M 1s
  1400K .......... .......... .......... .......... .......... 13%  127M 1s
  1450K .......... .......... .......... .......... .......... 14%  158M 1s
  1500K .......... .......... .......... .......... .......... 14%  137M 1s
  1550K .......... .......... .......... .......... .......... 15%  143M 1s
  1600K .......... .......... .......... .......... .......... 15%  154M 1s
  1650K .......... .......... .......... .......... .......... 16%  120M 1s
  1700K .......... .......... .......... .......... .......... 16% 1.87M 1s
  1750K .......... .......... .......... .......... .......... 17%  124M 1s
  1800K .......... .......... .......... .......... .......... 17%  126M 1s
  1850K .......... .......... .......... .......... .......... 17%  143M 1s
  1900K .......... .......... .......... .......... .......... 18%  133M 1s
  1950K .......... .......... .......... .......... .......... 18%  118M 1s
  2000K .......... .......... .......... .......... .......... 19%  145M 1s
  2050K .......... .......... .......... .......... .......... 19%  127M 1s
  2100K .......... .......... .......... .......... .......... 20%  126M 1s
  2150K .......... .......... .......... .......... .......... 20%  128M 1s
  2200K .......... .......... .......... .......... .......... 21%  133M 1s
  2250K .......... .......... .......... .......... .......... 21% 94.4M 1s
  2300K .......... .......... .......... .......... .......... 22%  129M 1s
  2350K .......... .......... .......... .......... .......... 22%  135M 1s
  2400K .......... .......... .......... .......... .......... 23%  154M 1s
  2450K .......... .......... .......... .......... .......... 23%  140M 1s
  2500K .......... .......... .......... .......... .......... 24%  119M 1s
  2550K .......... .......... .......... .......... .......... 24%  154M 1s
  2600K .......... .......... .......... .......... .......... 25%  138M 1s
  2650K .......... .......... .......... .......... .......... 25%  137M 1s
  2700K .......... .......... .......... .......... .......... 26%  156M 1s
  2750K .......... .......... .......... .......... .......... 26%  140M 1s
  2800K .......... .......... .......... .......... .......... 26%  136M 1s
  2850K .......... .......... .......... .......... .......... 27%  158M 1s
  2900K .......... .......... .......... .......... .......... 27%  138M 1s
  2950K .......... .......... .......... .......... .......... 28%  147M 1s
  3000K .......... .......... .......... .......... .......... 28%  143M 1s
  3050K .......... .......... .......... .......... .......... 29%  133M 1s
  3100K .......... .......... .......... .......... .......... 29%  141M 1s
  3150K .......... .......... .......... .......... .......... 30%  126M 1s
  3200K .......... .......... .......... .......... .......... 30%  143M 1s
  3250K .......... .......... .......... .......... .......... 31%  149M 1s
  3300K .......... .......... .......... .......... .......... 31%  135M 1s
  3350K .......... .......... .......... .......... .......... 32%  134M 0s
  3400K .......... .......... .......... .......... .......... 32%  145M 0s
  3450K .......... .......... .......... .......... .......... 33% 2.50M 1s
  3500K .......... .......... .......... .......... .......... 33%  145M 1s
  3550K .......... .......... .......... .......... .......... 34%  143M 0s
  3600K .......... .......... .......... .......... .......... 34%  141M 0s
  3650K .......... .......... .......... .......... .......... 35%  146M 0s
  3700K .......... .......... .......... .......... .......... 35%  141M 0s
  3750K .......... .......... .......... .......... .......... 35%  135M 0s
  3800K .......... .......... .......... .......... .......... 36%  148M 0s
  3850K .......... .......... .......... .......... .......... 36%  136M 0s
  3900K .......... .......... .......... .......... .......... 37%  143M 0s
  3950K .......... .......... .......... .......... .......... 37%  145M 0s
  4000K .......... .......... .......... .......... .......... 38%  144M 0s
  4050K .......... .......... .......... .......... .......... 38%  147M 0s
  4100K .......... .......... .......... .......... .......... 39%  135M 0s
  4150K .......... .......... .......... .......... .......... 39%  151M 0s
  4200K .......... .......... .......... .......... .......... 40%  139M 0s
  4250K .......... .......... .......... .......... .......... 40%  130M 0s
  4300K .......... .......... .......... .......... .......... 41%  143M 0s
  4350K .......... .......... .......... .......... .......... 41%  147M 0s
  4400K .......... .......... .......... .......... .......... 42%  142M 0s
  4450K .......... .......... .......... .......... .......... 42%  147M 0s
  4500K .......... .......... .......... .......... .......... 43%  145M 0s
  4550K .......... .......... .......... .......... .......... 43%  142M 0s
  4600K .......... .......... .......... .......... .......... 44%  135M 0s
  4650K .......... .......... .......... .......... .......... 44%  153M 0s
  4700K .......... .......... .......... .......... .......... 44%  142M 0s
  4750K .......... .......... .......... .......... .......... 45%  148M 0s
  4800K .......... .......... .......... .......... .......... 45%  153M 0s
  4850K .......... .......... .......... .......... .......... 46%  156M 0s
  4900K .......... .......... .......... .......... .......... 46%  145M 0s
  4950K .......... .......... .......... .......... .......... 47%  157M 0s
  5000K .......... .......... .......... .......... .......... 47%  154M 0s
  5050K .......... .......... .......... .......... .......... 48%  146M 0s
  5100K .......... .......... .......... .......... .......... 48%  133M 0s
  5150K .......... .......... .......... .......... .......... 49%  154M 0s
  5200K .......... .......... .......... .......... .......... 49%  143M 0s
  5250K .......... .......... .......... .......... .......... 50%  154M 0s
  5300K .......... .......... .......... .......... .......... 50%  156M 0s
  5350K .......... .......... .......... .......... .......... 51%  146M 0s
  5400K .......... .......... .......... .......... .......... 51%  151M 0s
  5450K .......... .......... .......... .......... .......... 52%  155M 0s
  5500K .......... .......... .......... .......... .......... 52%  146M 0s
  5550K .......... .......... .......... .......... .......... 52%  152M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 53%  150M 0s
  5700K .......... .......... .......... .......... .......... 54%  152M 0s
  5750K .......... .......... .......... .......... .......... 54%  153M 0s
  5800K .......... .......... .......... .......... .......... 55%  147M 0s
  5850K .......... .......... .......... .......... .......... 55%  152M 0s
  5900K .......... .......... .......... .......... .......... 56%  156M 0s
  5950K .......... .......... .......... .......... .......... 56%  155M 0s
  6000K .......... .......... .......... .......... .......... 57%  145M 0s
  6050K .......... .......... .......... .......... .......... 57%  154M 0s
  6100K .......... .......... .......... .......... .......... 58%  155M 0s
  6150K .......... .......... .......... .......... .......... 58%  136M 0s
  6200K .......... .......... .......... .......... .......... 59%  153M 0s
  6250K .......... .......... .......... .......... .......... 59%  152M 0s
  6300K .......... .......... .......... .......... .......... 60%  144M 0s
  6350K .......... .......... .......... .......... .......... 60%  155M 0s
  6400K .......... .......... .......... .......... .......... 61%  153M 0s
  6450K .......... .......... .......... .......... .......... 61%  149M 0s
  6500K .......... .......... .......... .......... .......... 61% 4.06M 0s
  6550K .......... .......... .......... .......... .......... 62%  149M 0s
  6600K .......... .......... .......... .......... .......... 62%  140M 0s
  6650K .......... .......... .......... .......... .......... 63%  134M 0s
  6700K .......... .......... .......... .......... .......... 63%  149M 0s
  6750K .......... .......... .......... .......... .......... 64%  140M 0s
  6800K .......... .......... .......... .......... .......... 64%  132M 0s
