Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_PIRSWITCH -D USERMOD_LD2410
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-23 12:06:16--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-23 12:06:16--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 6.46M
   200K .......... .......... .......... .......... .......... 5.98M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... .......... 6.81M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... .......... 6.43M
   450K .......... .......... .......... .......... .......... 88.4M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  285M
   600K .......... .......... .......... .......... .......... 7.53M
   650K .......... .......... .......... .......... ..........  207M
   700K .......... .......... .......... .......... ..........  180M
   750K .......... .......... .......... .......... ..........  279M
   800K .......... .......... .......... .......... ..........  294M
   850K .......... .......... .......... .......... .......... 6.44M
   900K .......... .......... .......... .......... ..........  226M
   950K .......... .......... .......... .......... ..........  193M
  1000K .......... .......... .......... .......... ..........  184M
  1050K .......... .......... .......... .......... ..........  384M
  1100K .......... .......... .......... .......... ..........  375M
  1150K .......... .......... .......... .......... .......... 1.31M
  1200K .......... .......... .......... .......... .......... 78.4M
  1250K .......... .......... .......... .......... .......... 84.7M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... ..........  124M
  1400K .......... .......... .......... .......... .......... 89.5M
  1450K .......... .......... .......... .......... ..........  105M
  1500K .......... .......... .......... .......... ..........  107M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  124M
  1650K .......... .......... .......... .......... ..........  121M
  1700K .......... .......... .......... .......... .......... 93.1M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  149M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... .......... 7.19M
  2400K .......... .......... .......... .......... .......... 97.1M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... ..........  109M
  2600K .......... .......... .......... .......... ..........  153M
  2650K .......... .......... .......... .......... .......... 85.4M
  2700K .......... .......... .......... .......... ..........  150M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  363M
  2850K .......... .......... .......... .......... ..........  299M
  2900K .......... .......... .......... .......... ..........  204M
  2950K .......... .......... .......... .......... ..........  300M
  3000K .......... .......... .......... .......... ..........  334M
  3050K .......... .......... .......... .......... ..........  318M
  3100K .......... .......... .......... .......... ..........  295M
  3150K .......... .......... .......... .......... ..........  239M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... .......... 9.45M
  3300K .......... .......... .......... .......... ..........  129M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 27.2M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... .......... 34.5M
  3600K .......... .......... .......... .......... .......... 31.3M
  3650K .......... .......... .......... .......... .......... 6.10M
  3700K .......... .......... .......... .......... .......... 87.3M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... .......... 3.04M
  3850K .......... .......... .......... .......... .......... 83.0M
  3900K .......... .......... .......... .......... ..........  111M
  3950K .......... .......... .......... .......... .......... 90.6M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... ..........  126M
  4100K .......... .......... .......... .......... ..........  151M
  4150K .......... .......... .......... .......... ..........  229M
  4200K .......... .......... .......... .......... ..........  322M
  4250K .......... .......... .......... .......... .......... 9.35M
  4300K .......... .......... .......... .......... .......... 15.3M
  4350K .......... .......... .......... .......... ..........  140M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... ..........  156M
  4600K .......... .......... .......... .......... ..........  144M
  4650K .......... .......... .......... .......... ..........  124M
  4700K .......... .......... .......... .......... ..........  156M
  4750K .......... .......... .......... .......... ..........  260M
  4800K .......... .......... .......... .......... ..........  275M
  4850K .......... .......... .......... .......... ..........  293M
  4900K .......... .......... .......... .......... ..........  346M
  4950K .......... .......... .......... .......... ..........  357M
  5000K .......... .......... .......... .......... ..........  352M
  5050K .......... .......... .......... .......... ..........  375M
  5100K .......... .......... .......... .......... .......... 1.99M
  5150K .......... .......... .......... .......... ..........  283M
  5200K .......... .......... .......... .......... ..........  282M
  5250K .......... .......... .......... .......... ..........  323M
  5300K .......... .......... .......... .......... ..........  225M
  5350K .......... .......... .......... .......... ..........  116M
  5400K .......... .......... .......... .......... ..........  304M
  5450K .......... .......... .......... .......... ..........  194M
  5500K .......... .......... .......... .......... ..........  344M
  5550K .......... .......... .......... .......... ..........  351M
  5600K .......... .......... .......... .......... ..........  291M
  5650K .......... .......... .......... .......... ..........  322M
  5700K .......... .......... .......... .......... ..........  325M
  5750K .......... .......... .......... .......... ..........  257M
  5800K .......... .......... .......... .......... ..........  377M
  5850K .......... .......... .......... .......... ..........  330M
  5900K .......... .......... .......... .......... ..........  357M
  5950K .......... .......... .......... .......... .......... 1.51M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  107M
  6100K .......... .......... .......... .......... ..........  140M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... ..........  259M
  6400K .......... .......... .......... .......... ..........  352M
  6450K .......... .......... .......... .......... ..........  363M
  6500K .......... .......... .......... .......... ..........  266M
  6550K .......... .......... .......... .......... ..........  347M
  6600K .......... .......... .......... .......... ..........  356M
  6650K .......... .......... .......... .......... ..........  267M
  6700K .......... .......... .......... .......... ..........  322M
  6750K .......... .......... .......... .......... ..........  334M
  6800K .......... .......... .......... .......... ..........  366M
  6850K .......... .......... .......... .......... ..........  353M
  6900K .......... .......... .......... .......... ..........  302M
  6950K .......... .......... .......... .......... ..........  332M
  7000K .......... .......... .......... .......... ..........  312M
  7050K .......... .......... .......... .......... ..........  354M
  7100K .......... .......... .......... .......... .......... 2.01M
  7150K .......... .......... .......... .......... ..........  141M
  7200K .......... .......... .......... .......... ..........  133M
  7250K .......... .......... .......... .......... ..........  184M
  7300K .......... .......... .......... .......... ..........  336M
  7350K .......... .......... .......... .......... ..........  383M
  7400K .......... .......... .......... .......... ..........  345M
  7450K .......... .......... .......... .......... ..........  285M
  7500K .......... .......... .......... .......... ..........  335M
  7550K .......... .......... .......... .......... ..........  374M
  7600K .......... .......... .......... .......... ..........  251M
  7650K .......... .......... .......... .......... ..........  305M
  7700K .......... .......... .......... .......... ..........  351M
  7750K .......... .......... .......... .......... ..........  311M
  7800K .......... .......... .......... .......... ..........  349M
  7850K .......... .......... .......... .......... ..........  327M
  7900K .......... .......... .......... .......... ..........  419M
  7950K .......... .......... .......... .......... .......... 2.90M
  8000K .......... .......... .......... .......... .......... 80.5M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... ..........  155M
  8150K .......... .......... .......... .......... ..........  333M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  329M
  8300K .......... .......... .......... .......... ..........  262M
  8350K .......... .......... .......... .......... ..........  385M
  8400K .......... .......... .......... .......... ..........  334M
  8450K .......... .......... .......... .......... ..........  310M
  8500K .......... .......... .......... .......... ..........  321M
  8550K .......... .......... .......... .......... ..........  415M
  8600K .......... .......... .......... .......... .......... 16.9M
  8650K .......... .......... .......... .......... .......... 4.33M
  8700K .......... .......... .......... .......... .......... 64.5M
  8750K .......... .......... .......... .......... ..........  140M
  8800K .......... .......... .......... .......... ..........  180M
  8850K .......... .......... .......... .......... ..........  318M
  8900K .......... .......... .......... .......... ..........  372M
  8950K .......... .......... .......... .......... .......... 5.11M
  9000K .......... .......... .......... .......... ..........  108M
  9050K .......... .......... .......... .......... ..........  142M
  9100K .......... .......... .......... .......... ..........  195M
  9150K .......... .......... .......... .......... ..........  319M
  9200K .......... .......... .......... .......... .......... 7.31M
  9250K .......... .......... .......... .......... .......... 72.4M
  9300K .......... .......... .......... .......... ..........  151M
  9350K .......... .......... .......... .......... ..........  144M
  9400K .......... .......... .......... .......... ..........  138M
  9450K .......... .......... .......... .......... ..........  156M
  9500K .......... .......... .......... .......... ..........  147M
  9550K .......... .......... .......... .......... .......... 17.8M
  9600K .......... .......... .......... .......... ..........  111M
  9650K .......... .......... .......... .......... .......... 6.07M
  9700K .......... .......... .......... .......... .......... 4.78M
  9750K .......... .......... .......... .......... .......... 6.08M
  9800K .......... .......... .......... .......... ..........  104M
  9850K .......... .......... .......... .......... .......... 9.28M
  9900K .......... .......... .......... .......... .......... 10.8M
  9950K .......... .......... .......... .......... .......... 12.6M
 10000K .......... .......... .......... .......... .......... 8.50M
 10050K .......... .......... .......... .......... .......... 4.96M
 10100K .......... .......... .......... .......... ..........  127M
 10150K .......... .......... .......... .......... .......... 10.9M
 10200K .......... .......... .......... .......... .......... 9.58M
 10250K .......... .......... .......... .......... .......... 6.91M
 10300K .......... .......... .......... .......... .......... 9.66M
 10350K .......... .......... .......... .......... .......... 7.91M
 10400K .......... .......... .......... .......... .......... 5.52M
 10450K .......... .......... .......... .......... .....       127M=0.5s

2025-01-23 12:06:16 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10747722]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bl8e3f_n'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ywp2h80_'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
