Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=2
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase rgb-rotary-encoder Internal_Temperature pov_display
Hacks to apply:

--2026-02-15 00:34:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-15 00:34:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11943228 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  960K 12s
    50K .......... .......... .......... .......... ..........  0% 1.91M 9s
   100K .......... .......... .......... .......... ..........  1% 72.8M 6s
   150K .......... .......... .......... .......... ..........  1% 1.91M 6s
   200K .......... .......... .......... .......... ..........  2% 77.0M 5s
   250K .......... .......... .......... .......... ..........  2% 84.7M 4s
   300K .......... .......... .......... .......... ..........  3% 2.07M 4s
   350K .......... .......... .......... .......... ..........  3% 47.6M 4s
   400K .......... .......... .......... .......... ..........  3%  123M 3s
   450K .......... .......... .......... .......... ..........  4%  128M 3s
   500K .......... .......... .......... .......... ..........  4%  117M 3s
   550K .......... .......... .......... .......... ..........  5%  128M 2s
   600K .......... .......... .......... .......... ..........  5%  119M 2s
   650K .......... .......... .......... .......... ..........  6%  130M 2s
   700K .......... .......... .......... .......... ..........  6% 2.14M 2s
   750K .......... .......... .......... .......... ..........  6%  119M 2s
   800K .......... .......... .......... .......... ..........  7%  108M 2s
   850K .......... .......... .......... .......... ..........  7%  112M 2s
   900K .......... .......... .......... .......... ..........  8%  112M 2s
   950K .......... .......... .......... .......... ..........  8%  125M 2s
  1000K .......... .......... .......... .......... ..........  9%  126M 2s
  1050K .......... .......... .......... .......... ..........  9%  125M 2s
  1100K .......... .......... .......... .......... ..........  9%  128M 1s
  1150K .......... .......... .......... .......... .......... 10%  125M 1s
  1200K .......... .......... .......... .......... .......... 10%  130M 1s
  1250K .......... .......... .......... .......... .......... 11%  130M 1s
  1300K .......... .......... .......... .......... .......... 11%  117M 1s
  1350K .......... .......... .......... .......... .......... 12%  128M 1s
  1400K .......... .......... .......... .......... .......... 12% 2.51M 1s
  1450K .......... .......... .......... .......... .......... 12% 49.9M 1s
  1500K .......... .......... .......... .......... .......... 13%  120M 1s
  1550K .......... .......... .......... .......... .......... 13%  118M 1s
  1600K .......... .......... .......... .......... .......... 14%  117M 1s
  1650K .......... .......... .......... .......... .......... 14%  115M 1s
  1700K .......... .......... .......... .......... .......... 15%  114M 1s
  1750K .......... .......... .......... .......... .......... 15%  116M 1s
  1800K .......... .......... .......... .......... .......... 15%  128M 1s
  1850K .......... .......... .......... .......... .......... 16%  124M 1s
  1900K .......... .......... .......... .......... .......... 16%  130M 1s
  1950K .......... .......... .......... .......... .......... 17%  122M 1s
  2000K .......... .......... .......... .......... .......... 17%  129M 1s
  2050K .......... .......... .......... .......... .......... 18%  130M 1s
  2100K .......... .......... .......... .......... .......... 18%  120M 1s
  2150K .......... .......... .......... .......... .......... 18%  132M 1s
  2200K .......... .......... .......... .......... .......... 19%  124M 1s
  2250K .......... .......... .......... .......... .......... 19%  127M 1s
  2300K .......... .......... .......... .......... .......... 20%  128M 1s
  2350K .......... .......... .......... .......... .......... 20%  127M 1s
  2400K .......... .......... .......... .......... .......... 21%  127M 1s
  2450K .......... .......... .......... .......... .......... 21%  125M 1s
  2500K .......... .......... .......... .......... .......... 21%  129M 1s
  2550K .......... .......... .......... .......... .......... 22%  129M 1s
  2600K .......... .......... .......... .......... .......... 22%  123M 1s
  2650K .......... .......... .......... .......... .......... 23%  130M 1s
  2700K .......... .......... .......... .......... .......... 23%  128M 1s
  2750K .......... .......... .......... .......... .......... 24%  124M 1s
  2800K .......... .......... .......... .......... .......... 24%  127M 1s
  2850K .......... .......... .......... .......... .......... 24%  125M 1s
  2900K .......... .......... .......... .......... .......... 25% 3.40M 1s
  2950K .......... .......... .......... .......... .......... 25%  104M 1s
  3000K .......... .......... .......... .......... .......... 26%  108M 1s
  3050K .......... .......... .......... .......... .......... 26%  114M 1s
  3100K .......... .......... .......... .......... .......... 27%  110M 1s
  3150K .......... .......... .......... .......... .......... 27%  119M 1s
  3200K .......... .......... .......... .......... .......... 27%  110M 1s
  3250K .......... .......... .......... .......... .......... 28%  128M 1s
  3300K .......... .......... .......... .......... .......... 28%  121M 1s
  3350K .......... .......... .......... .......... .......... 29%  109M 1s
  3400K .......... .......... .......... .......... .......... 29% 90.1M 1s
  3450K .......... .......... .......... .......... .......... 30%  112M 0s
  3500K .......... .......... .......... .......... .......... 30%  126M 0s
  3550K .......... .......... .......... .......... .......... 30%  123M 0s
  3600K .......... .......... .......... .......... .......... 31%  128M 0s
  3650K .......... .......... .......... .......... .......... 31%  132M 0s
