Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board = Espressif ESP32-C6-DevKitC-1
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"ArrowNet"' -D CLIENT_PASS='"whoknows"'
Hacks to apply:

--2025-08-26 04:27:49--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-26 04:27:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.57M
   100K .......... .......... .......... .......... .......... 96.7M
   150K .......... .......... .......... .......... .......... 2.50M
   200K .......... .......... .......... .......... ..........  114M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 4.33M
   400K .......... .......... .......... .......... .......... 7.84M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... .......... 4.75M
   800K .......... .......... .......... .......... .......... 7.91M
   850K .......... .......... .......... .......... .......... 98.6M
   900K .......... .......... .......... .......... ..........  123M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 2.93M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  120M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  161M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  163M
  2100K .......... .......... .......... .......... .......... 3.89M
  2150K .......... .......... .......... .......... ..........  111M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  131M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  117M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  132M
  2800K .......... .......... .......... .......... ..........  137M
  2850K .......... .......... .......... .......... ..........  141M
  2900K .......... .......... .......... .......... ..........  134M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  134M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  158M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 72.7M
  3450K .......... .......... .......... .......... .......... 11.7M
