Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp01_1MB_S
build_flags = ${env:esp01_1MB_S.build_flags} -D WLED_ENABLE_DMX, WLED_DISABLE_USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-17 14:47:38--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2025-04-17 14:47:38--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... .......... 5.36M
   150K .......... .......... .......... .......... .......... 5.35M
   200K .......... .......... .......... .......... ..........  132M
   250K .......... .......... .......... .......... .......... 5.52M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... ..........  127M
   400K .......... .......... .......... .......... .......... 3.79M
   450K .......... .......... .......... .......... ..........  134M
   500K .......... .......... .......... .......... .......... 12.6M
   550K .......... .......... .......... .......... ..........  103M
   600K .......... .......... .......... .......... ..........  108M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  151M
   750K .......... .......... .......... .......... ..........  155M
   800K .......... .......... .......... .......... .......... 4.08M
   850K .......... .......... .......... .......... ..........  112M
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  143M
  1050K .......... .......... .......... .......... .......... 14.6M
  1100K .......... .......... .......... .......... ..........  129M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  147M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... .......... 4.43M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... ..........  117M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... .......... 80.7M
  2150K .......... .......... .......... .......... ..........  141M
  2200K .......... .......... .......... .......... ..........  147M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  143M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... .......... 2.36M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  136M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  140M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... ..........  130M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  140M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... ..........  157M
  3450K .......... .......... .......... .......... .......... 1.29M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... ..........  126M
  3600K .......... .......... .......... .......... ..........  136M
  3650K .......... .......... .......... .......... ..........  134M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  139M
  3800K .......... .......... .......... .......... ..........  140M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  143M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  146M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... ..........  133M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  139M
  4300K .......... .......... .......... .......... ..........  141M
  4350K .......... .......... .......... .......... ..........  144M
  4400K .......... .......... .......... .......... ..........  155M
  4450K .......... .......... .......... .......... ..........  157M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  154M
  4600K .......... .......... .......... .......... .......... 2.26M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  140M
  4750K .......... .......... .......... .......... ..........  135M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  135M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  150M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... ..........  146M
  5150K .......... .......... .......... .......... ..........  142M
  5200K .......... .......... .......... .......... ..........  136M
  5250K .......... .......... .......... .......... ..........  141M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  140M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... .......... 2.95M
  5500K .......... .......... .......... .......... ..........  138M
  5550K .......... .......... .......... .......... ..........  142M
  5600K .......... .......... .......... .......... ..........  135M
  5650K .......... .......... .......... .......... ..........  147M
  5700K .......... .......... .......... .......... ..........  140M
  5750K .......... .......... .......... .......... ..........  141M
  5800K .......... .......... .......... .......... ..........  133M
  5850K .......... .......... .......... .......... ..........  140M
  5900K .......... .......... .......... .......... ..........  135M
  5950K .......... .......... .......... .......... ..........  157M
  6000K .......... .......... .......... .......... ..........  155M
  6050K .......... .......... .......... .......... .......... 49.9M
  6100K .......... .......... .......... .......... .......... 6.47M
  6150K .......... .......... .......... .......... .......... 4.06M
  6200K .......... .......... .......... .......... .......... 82.8M
  6250K .......... .......... .......... .......... ..........  123M
  6300K .......... .......... .......... .......... ..........  132M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... .......... 7.27M
  6500K .......... .......... .......... .......... .......... 99.5M
  6550K .......... .......... .......... .......... .......... 99.9M
  6600K .......... .......... .......... .......... ..........  146M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... .......... 4.68M
  6750K .......... .......... .......... .......... .......... 75.5M
  6800K .......... .......... .......... .......... ..........  113M
  6850K .......... .......... .......... .......... ..........  151M
  6900K .......... .......... .......... .......... ..........  143M
  6950K .......... .......... .......... .......... ..........  135M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... .......... 13.8M
  7100K .......... .......... .......... .......... .......... 5.48M
  7150K .......... .......... .......... .......... .......... 18.5M
  7200K .......... .......... .......... .......... .......... 2.63M
  7250K .......... .......... .......... .......... .......... 60.4M
  7300K .......... .......... .......... .......... .......... 7.19M
  7350K .......... .......... .......... .......... .......... 7.65M
  7400K .......... .......... .......... .......... .......... 13.1M
  7450K .......... .......... .......... .......... .......... 7.45M
  7500K .......... .......... .......... .......... .......... 12.7M
  7550K .......... .......... .......... .......... .......... 11.1M
  7600K .......... .......... .......... .......... .......... 7.24M
  7650K .......... .......... .......... .......... .......... 8.16M
  7700K .......... .......... .......... .......... .......... 13.6M
  7750K .......... .......... .......... .......... .......... 7.11M
  7800K .......... .......... .......... .......... .......... 6.29M
  7850K .......... .......... .......... .......... .......... 9.42M
  7900K .......... .......... .......... .......... .......... 10.0M
  7950K .......... .......... .......... .........             2.09M=0.4s

2025-04-17 14:47:38 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8181546]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
