Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive  Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT RTC
Hacks to apply:

--2025-10-23 15:32:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-23 15:32:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... ..........  134M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 2.81M
   400K .......... .......... .......... .......... ..........  119M
   450K .......... .......... .......... .......... ..........  148M
   500K .......... .......... .......... .......... ..........  128M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... ..........  166M
   650K .......... .......... .......... .......... ..........  145M
   700K .......... .......... .......... .......... ..........  166M
   750K .......... .......... .......... .......... .......... 3.06M
   800K .......... .......... .......... .......... .......... 74.9M
   850K .......... .......... .......... .......... ..........  156M
   900K .......... .......... .......... .......... ..........  163M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... ..........  168M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... ..........  838K
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... .......... 72.3M
  1350K .......... .......... .......... .......... .......... 67.9M
  1400K .......... .......... .......... .......... ..........  124M
  1450K .......... .......... .......... .......... .......... 83.3M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  149M
  1800K .......... .......... .......... .......... .......... 77.3M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... .......... 77.0M
  1950K .......... .......... .......... .......... ..........  114M
  2000K .......... .......... .......... .......... ..........  135M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  142M
  2150K .......... .......... .......... .......... ..........  142M
  2200K .......... .......... .......... .......... ..........  142M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... .......... 41.1M
  2400K .......... .......... .......... .......... .......... 6.07M
  2450K .......... .......... .......... .......... ..........  134M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... ..........  107M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  163M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... .......... 11.5M
  3050K .......... .......... .......... .......... ..........  113M
  3100K .......... .......... .......... .......... ..........  130M
  3150K .......... .......... .......... .......... .......... 4.97M
  3200K .......... .......... .......... .......... .......... 53.3M
  3250K .......... .......... .......... .......... .......... 14.5M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... .......... 65.7M
  3400K .......... .......... .......... .......... .......... 15.3M
  3450K .......... .......... .......... .......... .......... 6.09M
  3500K .......... .......... .......... .......... ..........  114M
