Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-05 06:30:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-05 06:30:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  432K
    50K .......... .......... .......... .......... ..........  834K
   100K .......... .......... .......... .......... ..........  131M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... ..........  869K
   250K .......... .......... .......... .......... ..........  101M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... ..........  885K
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... .......... 87.3M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... .......... 99.1M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  911K
   900K .......... .......... .......... .......... .......... 99.3M
   950K .......... .......... .......... .......... .......... 44.2M
  1000K .......... .......... .......... .......... ..........  105M
  1050K .......... .......... .......... .......... ..........  101M
  1100K .......... .......... .......... .......... .......... 91.7M
  1150K .......... .......... .......... .......... ..........  160M
  1200K .......... .......... .......... .......... .......... 77.8M
  1250K .......... .......... .......... .......... ..........  155M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... ..........  155M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... ..........  987K
  1750K .......... .......... .......... .......... .......... 90.6M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... .......... 51.7M
  2050K .......... .......... .......... .......... ..........  109M
  2100K .......... .......... .......... .......... .......... 39.3M
  2150K .......... .......... .......... .......... .......... 94.7M
  2200K .......... .......... .......... .......... .......... 98.7M
  2250K .......... .......... .......... .......... ..........  110M
  2300K .......... .......... .......... .......... ..........  101M
  2350K .......... .......... .......... .......... .......... 99.9M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... .......... 75.3M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  160M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  166M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  155M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... .......... 1.11M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... .......... 99.3M
  3600K .......... .......... .......... .......... ..........  106M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... ..........  146M
  3750K .......... .......... .......... .......... ..........  136M
  3800K .......... .......... .......... .......... ..........  110M
  3850K .......... .......... .......... .......... ..........  117M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  140M
  4050K .......... .......... .......... .......... ..........  126M
  4100K .......... .......... .......... .......... ..........  135M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... ..........  144M
  4250K .......... .......... .......... .......... ..........  163M
  4300K .......... .......... .......... .......... .......... 64.2M
  4350K .......... .......... .......... .......... ..........  109M
  4400K .......... .......... .......... .......... .......... 83.6M
  4450K .......... .......... .......... .......... ..........  114M
