Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_S.lib_deps}
  https://github.com/someweisguy/esp_dmx.git#47db25d
--2024-12-13 09:42:01--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-13 09:42:01--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.53M
    50K .......... .......... .......... .......... .......... 3.01M
   100K .......... .......... .......... .......... .......... 5.49M
   150K .......... .......... .......... .......... .......... 6.84M
   200K .......... .......... .......... .......... .......... 85.0M
   250K .......... .......... .......... .......... .......... 5.80M
   300K .......... .......... .......... .......... ..........  105M
   350K .......... .......... .......... .......... .......... 7.67M
   400K .......... .......... .......... .......... .......... 73.1M
   450K .......... .......... .......... .......... .......... 90.7M
   500K .......... .......... .......... .......... .......... 6.15M
   550K .......... .......... .......... .......... ..........  196M
   600K .......... .......... .......... .......... ..........  183M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  190M
   750K .......... .......... .......... .......... .......... 8.14M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... ..........  164M
   900K .......... .......... .......... .......... ..........  194M
   950K .......... .......... .......... .......... ..........  179M
  1000K .......... .......... .......... .......... .......... 6.52M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  141M
  1200K .......... .......... .......... .......... ..........  157M
  1250K .......... .......... .......... .......... ..........  170M
  1300K .......... .......... .......... .......... ..........  171M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  103M
  1500K .......... .......... .......... .......... .......... 13.3M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... .......... 99.6M
  1650K .......... .......... .......... .......... ..........  190M
  1700K .......... .......... .......... .......... ..........  102M
