Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2 -D USERMOD_LD2410 -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:
0
--2025-12-30 16:03:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-30 16:03:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8289220 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 13.7M 1s
    50K .......... .......... .......... .......... ..........  1% 29.9M 0s
   100K .......... .......... .......... .......... ..........  1% 79.0M 0s
   150K .......... .......... .......... .......... ..........  2%  142M 0s
   200K .......... .......... .......... .......... ..........  3% 28.0M 0s
   250K .......... .......... .......... .......... ..........  3%  140M 0s
   300K .......... .......... .......... .......... ..........  4%  128M 0s
   350K .......... .......... .......... .......... ..........  4%  142M 0s
   400K .......... .......... .......... .......... ..........  5% 76.4M 0s
   450K .......... .......... .......... .......... ..........  6%  148M 0s
   500K .......... .......... .......... .......... ..........  6% 95.9M 0s
   550K .......... .......... .......... .......... ..........  7%  142M 0s
   600K .......... .......... .......... .......... ..........  8%  154M 0s
   650K .......... .......... .......... .......... ..........  8%  154M 0s
   700K .......... .......... .......... .......... ..........  9%  147M 0s
   750K .......... .......... .......... .......... ..........  9%  147M 0s
   800K .......... .......... .......... .......... .......... 10%  161M 0s
   850K .......... .......... .......... .......... .......... 11%  150M 0s
   900K .......... .......... .......... .......... .......... 11%  149M 0s
   950K .......... .......... .......... .......... .......... 12%  160M 0s
  1000K .......... .......... .......... .......... .......... 12%  148M 0s
  1050K .......... .......... .......... .......... .......... 13%  154M 0s
  1100K .......... .......... .......... .......... .......... 14%  154M 0s
  1150K .......... .......... .......... .......... .......... 14%  151M 0s
  1200K .......... .......... .......... .......... .......... 15%  155M 0s
  1250K .......... .......... .......... .......... .......... 16%  155M 0s
  1300K .......... .......... .......... .......... .......... 16%  149M 0s
  1350K .......... .......... .......... .......... .......... 17%  155M 0s
  1400K .......... .......... .......... .......... .......... 17%  154M 0s
  1450K .......... .......... .......... .......... .......... 18%  149M 0s
  1500K .......... .......... .......... .......... .......... 19%  150M 0s
  1550K .......... .......... .......... .......... .......... 19%  161M 0s
  1600K .......... .......... .......... .......... .......... 20%  145M 0s
  1650K .......... .......... .......... .......... .......... 21%  163M 0s
  1700K .......... .......... .......... .......... .......... 21%  152M 0s
  1750K .......... .......... .......... .......... .......... 22%  160M 0s
  1800K .......... .......... .......... .......... .......... 22%  149M 0s
  1850K .......... .......... .......... .......... .......... 23%  160M 0s
  1900K .......... .......... .......... .......... .......... 24%  152M 0s
  1950K .......... .......... .......... .......... .......... 24%  153M 0s
  2000K .......... .......... .......... .......... .......... 25%  150M 0s
  2050K .......... .......... .......... .......... .......... 25%  160M 0s
  2100K .......... .......... .......... .......... .......... 26%  156M 0s
  2150K .......... .......... .......... .......... .......... 27%  148M 0s
  2200K .......... .......... .......... .......... .......... 27%  156M 0s
  2250K .......... .......... .......... .......... .......... 28%  148M 0s
  2300K .......... .......... .......... .......... .......... 29%  151M 0s
  2350K .......... .......... .......... .......... .......... 29%  158M 0s
  2400K .......... .......... .......... .......... .......... 30%  145M 0s
  2450K .......... .......... .......... .......... .......... 30%  158M 0s
  2500K .......... .......... .......... .......... .......... 31%  152M 0s
  2550K .......... .......... .......... .......... .......... 32%  149M 0s
  2600K .......... .......... .......... .......... .......... 32%  153M 0s
  2650K .......... .......... .......... .......... .......... 33%  157M 0s
  2700K .......... .......... .......... .......... .......... 33%  152M 0s
  2750K .......... .......... .......... .......... .......... 34%  157M 0s
  2800K .......... .......... .......... .......... .......... 35%  151M 0s
  2850K .......... .......... .......... .......... .......... 35%  150M 0s
  2900K .......... .......... .......... .......... .......... 36%  141M 0s
  2950K .......... .......... .......... .......... .......... 37%  156M 0s
  3000K .......... .......... .......... .......... .......... 37%  153M 0s
  3050K .......... .......... .......... .......... .......... 38%  143M 0s
  3100K .......... .......... .......... .......... .......... 38%  149M 0s
  3150K .......... .......... .......... .......... .......... 39%  154M 0s
  3200K .......... .......... .......... .......... .......... 40%  145M 0s
  3250K .......... .......... .......... .......... .......... 40%  158M 0s
  3300K .......... .......... .......... .......... .......... 41%  155M 0s
  3350K .......... .......... .......... .......... .......... 42%  145M 0s
  3400K .......... .......... .......... .......... .......... 42%  152M 0s
  3450K .......... .......... .......... .......... .......... 43%  154M 0s
  3500K .......... .......... .......... .......... .......... 43% 92.2M 0s
  3550K .......... .......... .......... .......... .......... 44%  132M 0s
  3600K .......... .......... .......... .......... .......... 45%  138M 0s
  3650K .......... .......... .......... .......... .......... 45%  146M 0s
  3700K .......... .......... .......... .......... .......... 46%  160M 0s
  3750K .......... .......... .......... .......... .......... 46%  143M 0s
  3800K .......... .......... .......... .......... .......... 47%  159M 0s
  3850K .......... .......... .......... .......... .......... 48%  154M 0s
  3900K .......... .......... .......... .......... .......... 48%  136M 0s
  3950K .......... .......... .......... .......... .......... 49%  151M 0s
  4000K .......... .......... .......... .......... .......... 50%  153M 0s
  4050K .......... .......... .......... .......... .......... 50%  143M 0s
  4100K .......... .......... .......... .......... .......... 51%  151M 0s
  4150K .......... .......... .......... .......... .......... 51%  150M 0s
  4200K .......... .......... .......... .......... .......... 52%  143M 0s
  4250K .......... .......... .......... .......... .......... 53%  149M 0s
  4300K .......... .......... .......... .......... .......... 53%  150M 0s
  4350K .......... .......... .......... .......... .......... 54%  142M 0s
  4400K .......... .......... .......... .......... .......... 54%  142M 0s
  4450K .......... .......... .......... .......... .......... 55%  155M 0s
  4500K .......... .......... .......... .......... .......... 56%  147M 0s
  4550K .......... .......... .......... .......... .......... 56%  149M 0s
  4600K .......... .......... .......... .......... .......... 57%  149M 0s
  4650K .......... .......... .......... .......... .......... 58%  145M 0s
  4700K .......... .......... .......... .......... .......... 58%  148M 0s
  4750K .......... .......... .......... .......... .......... 59%  158M 0s
  4800K .......... .......... .......... .......... .......... 59%  150M 0s
  4850K .......... .......... .......... .......... .......... 60%  143M 0s
  4900K .......... .......... .......... .......... .......... 61%  155M 0s
  4950K .......... .......... .......... .......... .......... 61%  158M 0s
  5000K .......... .......... .......... .......... .......... 62%  140M 0s
  5050K .......... .......... .......... .......... .......... 63%  159M 0s
  5100K .......... .......... .......... .......... .......... 63%  147M 0s
  5150K .......... .......... .......... .......... .......... 64%  153M 0s
  5200K .......... .......... .......... .......... .......... 64%  149M 0s
  5250K .......... .......... .......... .......... .......... 65%  154M 0s
  5300K .......... .......... .......... .......... .......... 66%  143M 0s
  5350K .......... .......... .......... .......... .......... 66%  148M 0s
  5400K .......... .......... .......... .......... .......... 67%  157M 0s
  5450K .......... .......... .......... .......... .......... 67%  145M 0s
  5500K .......... .......... .......... .......... .......... 68%  148M 0s
  5550K .......... .......... .......... .......... .......... 69%  157M 0s
  5600K .......... .......... .......... .......... .......... 69%  138M 0s
  5650K .......... .......... .......... .......... .......... 70%  154M 0s
  5700K .......... .......... .......... .......... .......... 71%  153M 0s
  5750K .......... .......... .......... .......... .......... 71%  148M 0s
  5800K .......... .......... .......... .......... .......... 72%  150M 0s
  5850K .......... .......... .......... .......... .......... 72%  156M 0s
  5900K .......... .......... .......... .......... .......... 73%  148M 0s
  5950K .......... .......... .......... .......... .......... 74%  160M 0s
  6000K .......... .......... .......... .......... .......... 74%  152M 0s
  6050K .......... .......... .......... .......... .......... 75%  145M 0s
  6100K .......... .......... .......... .......... .......... 75%  148M 0s
  6150K .......... .......... .......... .......... .......... 76%  156M 0s
  6200K .......... .......... .......... .......... .......... 77%  153M 0s
  6250K .......... .......... .......... .......... .......... 77%  158M 0s
  6300K .......... .......... .......... .......... .......... 78%  149M 0s
