Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.psram_type = opi
build_flags = ${env:usermods.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  wireguard
Hacks to apply:

--2025-07-18 12:49:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-18 12:49:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.17M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 2.18M
   200K .......... .......... .......... .......... ..........  183M
   250K .......... .......... .......... .......... ..........  293M
   300K .......... .......... .......... .......... .......... 62.0M
   350K .......... .......... .......... .......... ..........  144M
   400K .......... .......... .......... .......... .......... 2.29M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  330M
   600K .......... .......... .......... .......... ..........  253M
   650K .......... .......... .......... .......... ..........  340M
   700K .......... .......... .......... .......... ..........  176M
   750K .......... .......... .......... .......... ..........  199M
   800K .......... .......... .......... .......... ..........  361M
   850K .......... .......... .......... .......... .......... 2.32M
   900K .......... .......... .......... .......... ..........  214M
   950K .......... .......... .......... .......... .......... 78.2M
  1000K .......... .......... .......... .......... .......... 80.4M
  1050K .......... .......... .......... .......... ..........  349M
  1100K .......... .......... .......... .......... ..........  334M
  1150K .......... .......... .......... .......... ..........  251M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  151M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  307M
  1400K .......... .......... .......... .......... ..........  334M
  1450K .......... .......... .......... .......... ..........  405M
  1500K .......... .......... .......... .......... ..........  213M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  151M
  1700K .......... .......... .......... .......... ..........  162M
  1750K .......... .......... .......... .......... .......... 2.69M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... .......... 70.1M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  382M
  2250K .......... .......... .......... .......... ..........  324M
  2300K .......... .......... .......... .......... ..........  374M
  2350K .......... .......... .......... .......... ..........  338M
  2400K .......... .......... .......... .......... ..........  424M
  2450K .......... .......... .......... .......... ..........  375M
  2500K .......... .......... .......... .......... ..........  372M
  2550K .......... .......... .......... .......... ..........  293M
  2600K .......... .......... .......... .......... ..........  346M
  2650K .......... .......... .......... .......... ..........  340M
  2700K .......... .......... .......... .......... ..........  377M
  2750K .......... .......... .......... .......... ..........  401M
  2800K .......... .......... .......... .......... ..........  259M
  2850K .......... .......... .......... .......... ..........  102M
  2900K .......... .......... .......... .......... ..........  368M
  2950K .......... .......... .......... .......... ..........  178M
  3000K .......... .......... .......... .......... .......... 2.87M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  143M
  3150K .......... .......... .......... .......... ..........  156M
