Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.32
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_POV_DISPLAY
lib_deps = 
  ${env:seeed_esp32c3_4MB_S.lib_deps}
  bitbank2/PNGdec@^1.0.1
Hacks to apply:

--2025-12-25 10:41:55--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.32
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.32 [following]
--2025-12-25 10:41:55--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.32
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... .......... 89.5M
   150K .......... .......... .......... .......... .......... 3.23M
   200K .......... .......... .......... .......... .......... 98.6M
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 3.36M
   400K .......... .......... .......... .......... ..........  135M
   450K .......... .......... .......... .......... ..........  241M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  375M
   650K .......... .......... .......... .......... ..........  236M
   700K .......... .......... .......... .......... ..........  302M
   750K .......... .......... .......... .......... ..........  313M
   800K .......... .......... .......... .......... .......... 3.48M
   850K .......... .......... .......... .......... ..........  150M
   900K .......... .......... .......... .......... ..........  191M
   950K .......... .......... .......... .......... ..........  223M
  1000K .......... .......... .......... .......... ..........  316M
  1050K .......... .......... .......... .......... ..........  262M
  1100K .......... .......... .......... .......... ..........  107M
  1150K .......... .......... .......... .......... ..........  300M
  1200K .......... .......... .......... .......... ..........  378M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  365M
  1350K .......... .......... .......... .......... ..........  292M
  1400K .......... .......... .......... .......... ..........  200M
  1450K .......... .......... .......... .......... ..........  273M
  1500K .......... .......... .......... .......... ..........  172M
  1550K .......... .......... .......... .......... ..........  153M
  1600K .......... .......... .......... .......... ..........  149M
  1650K .......... .......... .......... .......... .......... 4.04M
  1700K .......... .......... .......... .......... ..........  123M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... .......... 8.13M
  1950K .......... .......... .......... .......... .......... 94.5M
  2000K .......... .......... .......... .......... ..........  141M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  245M
  2150K .......... .......... .......... .......... ..........  307M
  2200K .......... .......... .......... .......... ..........  252M
  2250K .......... .......... .......... .......... ..........  380M
  2300K .......... .......... .......... .......... ..........  376M
  2350K .......... .......... .......... .......... ..........  281M
  2400K .......... .......... .......... .......... ..........  234M
  2450K .......... .......... .......... .......... ..........  343M
  2500K .......... .......... .......... .......... ..........  345M
  2550K .......... .......... .......... .......... ..........  374M
  2600K .......... .......... .......... .......... .......... 1.55M
