Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D WLED_USE_ETHERNET -D WLED_DEBUG_IMPROV
Hacks to apply:

--2026-01-14 21:07:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2026-01-14 21:07:35--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.18M
   100K .......... .......... .......... .......... .......... 95.8M
   150K .......... .......... .......... .......... .......... 5.35M
   200K .......... .......... .......... .......... .......... 7.92M
   250K .......... .......... .......... .......... ..........  195M
   300K .......... .......... .......... .......... .......... 5.48M
   350K .......... .......... .......... .......... ..........  207M
   400K .......... .......... .......... .......... .......... 8.15M
   450K .......... .......... .......... .......... ..........  272M
   500K .......... .......... .......... .......... ..........  295M
   550K .......... .......... .......... .......... ..........  286M
   600K .......... .......... .......... .......... ..........  336M
   650K .......... .......... .......... .......... .......... 5.66M
   700K .......... .......... .......... .......... ..........  312M
   750K .......... .......... .......... .......... ..........  263M
   800K .......... .......... .......... .......... .......... 10.9M
   850K .......... .......... .......... .......... .......... 34.0M
   900K .......... .......... .......... .......... ..........  300M
   950K .......... .......... .......... .......... ..........  191M
  1000K .......... .......... .......... .......... ..........  406M
  1050K .......... .......... .......... .......... ..........  298M
  1100K .......... .......... .......... .......... ..........  475M
  1150K .......... .......... .......... .......... ..........  287M
  1200K .......... .......... .......... .......... ..........  396M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... .......... 6.18M
  1350K .......... .......... .......... .......... ..........  118M
  1400K .......... .......... .......... .......... ..........  336M
  1450K .......... .......... .......... .......... ..........  233M
  1500K .......... .......... .......... .......... ..........  152M
  1550K .......... .......... .......... .......... ..........  159M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  165M
  1700K .......... .......... .......... .......... .......... 12.4M
  1750K .......... .......... .......... .......... ..........  133M
  1800K .......... .......... .......... .......... ..........  156M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 6.76M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  155M
  2050K .......... .......... .......... .......... ..........  146M
  2100K .......... .......... .......... .......... ..........  262M
  2150K .......... .......... .......... .......... ..........  360M
  2200K .......... .......... .......... .......... ..........  367M
  2250K .......... .......... .......... .......... ..........  404M
  2300K .......... .......... .......... .......... ..........  345M
  2350K .......... .......... .......... .......... ..........  383M
  2400K .......... .......... .......... .......... ..........  315M
  2450K .......... .......... .......... .......... ..........  318M
  2500K .......... .......... .......... .......... ..........  369M
  2550K .......... .......... .......... .......... ..........  363M
  2600K .......... .......... .......... .......... .......... 1.89M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  119M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  228M
  2900K .......... .......... .......... .......... ..........  359M
  2950K .......... .......... .......... .......... ..........  289M
  3000K .......... .......... .......... .......... ..........  402M
  3050K .......... .......... .......... .......... ..........  331M
  3100K .......... .......... .......... .......... ..........  377M
  3150K .......... .......... .......... .......... ..........  351M
  3200K .......... .......... .......... .......... ..........  369M
  3250K .......... .......... .......... .......... ..........  372M
  3300K .......... .......... .......... .......... ..........  368M
  3350K .......... .......... .......... .......... ..........  291M
  3400K .......... .......... .......... .......... ..........  389M
  3450K .......... .......... .......... .......... .......... 1.40M
