Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-02-02 14:26:38--  https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15 [following]
--2026-02-02 14:26:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/bootloader-0-15
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.21M
    50K .......... .......... .......... .......... .......... 2.48M
   100K .......... .......... .......... .......... .......... 60.0M
   150K .......... .......... .......... .......... .......... 5.65M
   200K .......... .......... .......... .......... .......... 4.40M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... .......... 5.72M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... .......... 4.67M
   450K .......... .......... .......... .......... ..........  132M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... .......... 6.64M
   650K .......... .......... .......... .......... .......... 42.7M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... .......... 5.43M
   850K .......... .......... .......... .......... .......... 48.6M
   900K .......... .......... .......... .......... ..........  377M
   950K .......... .......... .......... .......... ..........  312M
  1000K .......... .......... .......... .......... ..........  337M
  1050K .......... .......... .......... .......... .......... 72.0M
  1100K .......... .......... .......... .......... ..........  396M
  1150K .......... .......... .......... .......... ..........  366M
  1200K .......... .......... .......... .......... .......... 1.21M
  1250K .......... .......... .......... .......... .......... 99.6M
  1300K .......... .......... .......... .......... ..........  130M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  144M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  169M
  2100K .......... .......... .......... .......... ..........  152M
  2150K .......... .......... .......... .......... ..........  165M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... .......... 3.94M
  2450K .......... .......... .......... .......... ..........  227M
  2500K .......... .......... .......... .......... ..........  107M
  2550K .......... .......... .......... .......... .......... 95.9M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  184M
  2850K .......... .......... .......... .......... ..........  390M
  2900K .......... .......... .......... .......... ..........  365M
  2950K .......... .......... .......... .......... ..........  281M
  3000K .......... .......... .......... .......... ..........  408M
  3050K .......... .......... .......... .......... ..........  317M
  3100K .......... .......... .......... .......... ..........  359M
  3150K .......... .......... .......... .......... .......... 8.99M
  3200K .......... .......... .......... .......... ..........  105M
  3250K .......... .......... .......... .......... .......... 12.2M
  3300K .......... .......... .......... .......... ..........  109M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... .......... 31.6M
  3450K .......... .......... .......... .......... .......... 9.11M
  3500K .......... .......... .......... .......... ..........  121M
