Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D PIR_SENSOR_MAX_SENSORS=4
custom_usermods =  audioreactive Temperature DHT auto_save word_clock Analog_Clock multi_relay PIR_sensor_switch BME280 PWM_fan Internal_Temperature AHT10
Hacks to apply:

--2026-05-16 18:49:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 18:49:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12248217 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.15M 3s
    50K .......... .......... .......... .......... ..........  0% 8.50M 2s
   100K .......... .......... .......... .......... ..........  1% 79.8M 1s
   150K .......... .......... .......... .......... ..........  1% 8.20M 1s
   200K .......... .......... .......... .......... ..........  2% 8.64M 1s
   250K .......... .......... .......... .......... ..........  2% 9.66M 1s
   300K .......... .......... .......... .......... ..........  2% 39.6M 1s
   350K .......... .......... .......... .......... ..........  3% 10.3M 1s
   400K .......... .......... .......... .......... ..........  3% 34.6M 1s
   450K .......... .......... .......... .......... ..........  4% 10.4M 1s
   500K .......... .......... .......... .......... ..........  4% 44.8M 1s
   550K .......... .......... .......... .......... ..........  5% 10.5M 1s
   600K .......... .......... .......... .......... ..........  5% 33.1M 1s
   650K .......... .......... .......... .......... ..........  5% 95.9M 1s
   700K .......... .......... .......... .......... ..........  6% 12.2M 1s
   750K .......... .......... .......... .......... ..........  6% 88.0M 1s
   800K .......... .......... .......... .......... ..........  7% 89.2M 1s
   850K .......... .......... .......... .......... ..........  7% 11.4M 1s
   900K .......... .......... .......... .......... ..........  7% 90.2M 1s
   950K .......... .......... .......... .......... ..........  8% 84.3M 1s
  1000K .......... .......... .......... .......... ..........  8% 74.7M 1s
  1050K .......... .......... .......... .......... ..........  9% 92.2M 1s
  1100K .......... .......... .......... .......... ..........  9% 12.8M 1s
  1150K .......... .......... .......... .......... .......... 10% 94.1M 1s
  1200K .......... .......... .......... .......... .......... 10% 49.6M 1s
  1250K .......... .......... .......... .......... .......... 10% 84.8M 1s
  1300K .......... .......... .......... .......... .......... 11% 92.0M 1s
  1350K .......... .......... .......... .......... .......... 11% 91.0M 1s
  1400K .......... .......... .......... .......... .......... 12% 16.2M 1s
  1450K .......... .......... .......... .......... .......... 12% 93.8M 1s
  1500K .......... .......... .......... .......... .......... 12% 83.3M 1s
  1550K .......... .......... .......... .......... .......... 13% 84.9M 1s
  1600K .......... .......... .......... .......... .......... 13% 96.2M 0s
  1650K .......... .......... .......... .......... .......... 14% 93.8M 0s
  1700K .......... .......... .......... .......... .......... 14% 15.3M 0s
  1750K .......... .......... .......... .......... .......... 15% 91.6M 0s
  1800K .......... .......... .......... .......... .......... 15% 92.2M 0s
  1850K .......... .......... .......... .......... .......... 15% 93.0M 0s
  1900K .......... .......... .......... .......... .......... 16% 79.1M 0s
  1950K .......... .......... .......... .......... .......... 16% 85.3M 0s
  2000K .......... .......... .......... .......... .......... 17% 91.1M 0s
  2050K .......... .......... .......... .......... .......... 17% 89.5M 0s
  2100K .......... .......... .......... .......... .......... 17% 32.7M 0s
  2150K .......... .......... .......... .......... .......... 18% 98.6M 0s
  2200K .......... .......... .......... .......... .......... 18%  124M 0s
  2250K .......... .......... .......... .......... .......... 19%  131M 0s
  2300K .......... .......... .......... .......... .......... 19%  113M 0s
  2350K .......... .......... .......... .......... .......... 20%  117M 0s
  2400K .......... .......... .......... .......... .......... 20%  111M 0s
  2450K .......... .......... .......... .......... .......... 20%  128M 0s
  2500K .......... .......... .......... .......... .......... 21% 17.3M 0s
  2550K .......... .......... .......... .......... .......... 21% 79.2M 0s
  2600K .......... .......... .......... .......... .......... 22%  102M 0s
  2650K .......... .......... .......... .......... .......... 22%  101M 0s
  2700K .......... .......... .......... .......... .......... 22% 96.6M 0s
  2750K .......... .......... .......... .......... .......... 23% 95.9M 0s
  2800K .......... .......... .......... .......... .......... 23%  102M 0s
  2850K .......... .......... .......... .......... .......... 24%  126M 0s
  2900K .......... .......... .......... .......... .......... 24%  118M 0s
  2950K .......... .......... .......... .......... .......... 25%  129M 0s
  3000K .......... .......... .......... .......... .......... 25%  120M 0s
  3050K .......... .......... .......... .......... .......... 25%  128M 0s
  3100K .......... .......... .......... .......... .......... 26%  128M 0s
  3150K .......... .......... .......... .......... .......... 26%  110M 0s
  3200K .......... .......... .......... .......... .......... 27%  114M 0s
  3250K .......... .......... .......... .......... .......... 27%  108M 0s
  3300K .......... .......... .......... .......... .......... 28%  127M 0s
  3350K .......... .......... .......... .......... .......... 28%  126M 0s
  3400K .......... .......... .......... .......... .......... 28%  120M 0s
  3450K .......... .......... .......... .......... .......... 29%  115M 0s
  3500K .......... .......... .......... .......... .......... 29%  110M 0s
  3550K .......... .......... .......... .......... .......... 30%  128M 0s
  3600K .......... .......... .......... .......... .......... 30% 18.5M 0s
  3650K .......... .......... .......... .......... .......... 30%  103M 0s
  3700K .......... .......... .......... .......... .......... 31% 98.2M 0s
  3750K .......... .......... .......... .......... .......... 31%  127M 0s
  3800K .......... .......... .......... .......... .......... 32%  116M 0s
  3850K .......... .......... .......... .......... .......... 32%  115M 0s
  3900K .......... .......... .......... .......... .......... 33%  125M 0s
  3950K .......... .......... .......... .......... .......... 33%  114M 0s
  4000K .......... .......... .......... .......... .......... 33%  128M 0s
  4050K .......... .......... .......... .......... .......... 34%  127M 0s
  4100K .......... .......... .......... .......... .......... 34%  125M 0s
  4150K .......... .......... .......... .......... .......... 35%  127M 0s
  4200K .......... .......... .......... .......... .......... 35%  121M 0s
  4250K .......... .......... .......... .......... .......... 35%  128M 0s
  4300K .......... .......... .......... .......... .......... 36% 73.8M 0s
  4350K .......... .......... .......... .......... .......... 36% 99.4M 0s
  4400K .......... .......... .......... .......... .......... 37%  106M 0s
  4450K .......... .......... .......... .......... .......... 37%  120M 0s
  4500K .......... .......... .......... .......... .......... 38%  122M 0s
  4550K .......... .......... .......... .......... .......... 38%  112M 0s
  4600K .......... .......... .......... .......... .......... 38%  113M 0s
  4650K .......... .......... .......... .......... .......... 39%  115M 0s
  4700K .......... .......... .......... .......... .......... 39%  128M 0s
  4750K .......... .......... .......... .......... .......... 40%  120M 0s
  4800K .......... .......... .......... .......... .......... 40%  126M 0s
  4850K .......... .......... .......... .......... .......... 40%  131M 0s
  4900K .......... .......... .......... .......... .......... 41%  117M 0s
