Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-08-26 22:13:56--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-08-26 22:13:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  687K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... .......... 92.2M
   150K .......... .......... .......... .......... ..........  101M
   200K .......... .......... .......... .......... .......... 1.36M
   250K .......... .......... .......... .......... .......... 96.3M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  154M
   400K .......... .......... .......... .......... .......... 1.40M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  131M
   550K .......... .......... .......... .......... ..........  137M
   600K .......... .......... .......... .......... ..........  113M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  159M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  167M
   850K .......... .......... .......... .......... .......... 1.45M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... ..........  119M
  1000K .......... .......... .......... .......... ..........  136M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... ..........  124M
  1200K .......... .......... .......... .......... ..........  156M
  1250K .......... .......... .......... .......... ..........  164M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  160M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  170M
  1500K .......... .......... .......... .......... ..........  165M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  165M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... .......... 1.54M
  1750K .......... .......... .......... .......... ..........  127M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  126M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  130M
  2200K .......... .......... .......... .......... ..........  128M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  122M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  165M
  2450K .......... .......... .......... .......... ..........  166M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  165M
  2600K .......... .......... .......... .......... ..........  168M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  166M
  2800K .......... .......... .......... .......... ..........  166M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  169M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  168M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  160M
  3400K .......... .......... .......... .......... ..........  161M
  3450K .......... .......... .......... .......... .......... 1.92M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... ..........  128M
  3600K .......... .......... .......... .......... ..........  122M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  134M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... ..........  129M
  3850K .......... .......... .......... .......... ..........  147M
  3900K .......... .......... .......... .......... ..........  128M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... ..........  154M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  126M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... ..........  120M
  4450K .......... .......... .......... .......... ..........  135M
  4500K .......... .......... .......... .......... ..........  154M
  4550K .......... .......... .......... .......... ..........  148M
  4600K .......... .......... .......... .......... ..........  151M
  4650K .......... .......... .......... .......... ..........  162M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  167M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  158M
  5100K .......... .......... .......... .......... ..........  160M
  5150K .......... .......... .......... .......... ..........  161M
  5200K .......... .......... .......... .......... ..........  160M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  164M
  5350K .......... .......... .......... .......... ..........  165M
  5400K .......... .......... .......... .......... ..........  158M
  5450K .......... .......... .......... .......... ..........  161M
  5500K .......... .......... .......... .......... ..........  167M
  5550K .......... .......... .......... .......... ..........  155M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... ..........  162M
  5700K .......... .......... .......... .......... ..........  160M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  164M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... .......... 16.7M
  6000K .......... .......... .......... .......... .......... 20.9M
  6050K .......... .......... .......... .......... .......... 95.0M
  6100K .......... .......... .......... .......... .......... 92.0M
  6150K .......... .......... .......... .......... ..........  121M
  6200K .......... .......... .......... .......... ..........  161M
  6250K .......... .......... .......... .......... ..........  167M
  6300K .......... .......... .......... .......... ..........  166M
  6350K .......... .......... .......... .......... ..........  156M
  6400K .......... .......... .......... .......... ..........  162M
  6450K .......... .......... .......... .......... ..........  170M
  6500K .......... .......... .......... .......... .......... 4.25M
  6550K .......... .......... .......... .......... .......... 82.5M
  6600K .......... .......... .......... .......... ..........  101M
  6650K .......... .......... .......... .......... ..........  121M
  6700K .......... .......... .......... .......... ..........  127M
  6750K .......... .......... .......... .......... ..........  162M
  6800K .......... .......... .......... .......... ..........  168M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 4.76M
  7150K .......... .......... .......... .......... ..........  134M
  7200K .......... .......... .......... .......... .......... 99.1M
  7250K .......... .......... .......... .......... ..........  122M
  7300K .......... .......... .......... .......... .......... 90.5M
  7350K .......... .......... .......... .......... ..........  131M
  7400K .......... .......... .......... .......... ..........  101M
  7450K .......... .......... .......... .......... ..........  112M
  7500K .......... .......... .......... .......... ..........  104M
  7550K .......... .......... .......... .......... ..........  115M
  7600K .......... .......... .......... .......... .......... 96.1M
  7650K .......... .......... .......... .......... ..........  114M
  7700K .......... .......... .......... .......... ..........  165M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  165M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... .......... 3.58M
  8000K .......... .......... .......... .......... .......... 87.4M
  8050K .......... .......... .......... .......... ..........  112M
  8100K .......... .......... .......... .......... ..........  100M
  8150K .......... .......... .......... .......... ..........  116M
  8200K .......... .......... .......... .......... .......... 95.9M
  8250K .......... .......... .......... .......... ..........  130M
  8300K .......... .......... .......... .......... ..........  164M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  164M
  8450K .......... .......... .......... .......... ..........  165M
  8500K .......... .......... .......... .......... ..........  167M
  8550K .......... .......... .......... .......... ..........  152M
  8600K .......... .......... .......... .......... .......... 16.7M
  8650K .......... .......... .......... .......... .......... 4.35M
  8700K .......... .......... .......... .......... ..........  114M
  8750K .......... .......... .......... .......... ..........  133M
  8800K .......... .......... .......... .......... ..........  239M
  8850K .......... .......... .......... .......... ..........  261M
  8900K .......... .......... .......... .......... ..........  392M
  8950K .......... .......... .......... .......... .......... 5.05M
  9000K .......... .......... .......... .......... ..........  195M
  9050K .......... .......... .......... .......... ..........  317M
  9100K .......... .......... .......... .......... ..........  241M
  9150K .......... .......... .......... .......... ..........  339M
  9200K .......... .......... .......... .......... .......... 5.82M
  9250K .......... .......... .......... .......... ..........  188M
  9300K .......... .......... .......... .......... ..........  201M
  9350K .......... .......... .......... .......... ..........  211M
  9400K .......... .......... .......... .......... ..........  187M
  9450K .......... .......... .......... .......... ..........  256M
  9500K .......... .......... .......... .......... .......... 24.6M
  9550K .......... .......... .......... .......... .......... 17.2M
  9600K .......... .......... .......... .......... .......... 56.7M
  9650K .......... .......... .......... .......... .......... 6.66M
  9700K .......... .......... .......... .......... .......... 12.6M
  9750K .......... .......... .......... .......... .......... 2.98M
  9800K .......... .......... .......... .......... .......... 97.0M
  9850K .......... .......... .......... .......... .......... 10.1M
  9900K .......... .......... .......... .......... .......... 7.96M
  9950K .......... .......... .......... .......... .......... 9.87M
 10000K .......... .......... .......... .......... .......... 8.60M
 10050K .......... .......... .......... .......... .......... 6.93M
 10100K .......... .......... .......... .......... .......... 27.7M
 10150K .......... .......... .......... .......... .......... 7.76M
 10200K .......... .......... .......... .......... .......... 6.88M
 10250K .......... .......... .......... .......... .......... 7.12M
 10300K .......... .......... .......... .......... .......... 8.95M
 10350K .......... .......... .......... .......... .......... 8.33M
 10400K .......... .......... .......... .......... .......... 17.2M
 10450K .......... .......... .......... ........               153M=0.5s

2025-08-26 22:13:57 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10740010]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jtpxgnvr'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
