Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_qspi
board = seeed_xiao_esp32s3
custom_usermods =  audioreactive
Hacks to apply:

--2026-02-08 17:28:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-08 17:28:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  434K
    50K .......... .......... .......... .......... ..........  866K
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... ..........  255M
   200K .......... .......... .......... .......... ..........  876K
   250K .......... .......... .......... .......... ..........  117M
   300K .......... .......... .......... .......... ..........  216M
   350K .......... .......... .......... .......... ..........  255M
   400K .......... .......... .......... .......... ..........  886K
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  208M
   550K .......... .......... .......... .......... ..........  459M
   600K .......... .......... .......... .......... ..........  204M
   650K .......... .......... .......... .......... ..........  452M
   700K .......... .......... .......... .......... ..........  271M
   750K .......... .......... .......... .......... ..........  554M
   800K .......... .......... .......... .......... ..........  622M
   850K .......... .......... .......... .......... ..........  892K
   900K .......... .......... .......... .......... ..........  260M
   950K .......... .......... .......... .......... ..........  320M
  1000K .......... .......... .......... .......... ..........  378M
  1050K .......... .......... .......... .......... ..........  340M
  1100K .......... .......... .......... .......... ..........  288M
  1150K .......... .......... .......... .......... ..........  291M
  1200K .......... .......... .......... .......... ..........  196M
  1250K .......... .......... .......... .......... ..........  382M
  1300K .......... .......... .......... .......... ..........  752M
  1350K .......... .......... .......... .......... ..........  668M
  1400K .......... .......... .......... .......... ..........  706M
  1450K .......... .......... .......... .......... ..........  715M
  1500K .......... .......... .......... .......... ..........  613M
  1550K .......... .......... .......... .......... ..........  678M
  1600K .......... .......... .......... .......... ..........  555M
  1650K .......... .......... .......... .......... ..........  676M
  1700K .......... .......... .......... .......... ..........  708M
  1750K .......... .......... .......... .......... ..........  903K
  1800K .......... .......... .......... .......... ..........  235M
  1850K .......... .......... .......... .......... ..........  208M
  1900K .......... .......... .......... .......... ..........  318M
  1950K .......... .......... .......... .......... ..........  261M
  2000K .......... .......... .......... .......... ..........  440M
  2050K .......... .......... .......... .......... ..........  440M
  2100K .......... .......... .......... .......... ..........  423M
  2150K .......... .......... .......... .......... ..........  318M
  2200K .......... .......... .......... .......... ..........  267M
  2250K .......... .......... .......... .......... ..........  312M
  2300K .......... .......... .......... .......... ..........  170M
  2350K .......... .......... .......... .......... ..........  521M
  2400K .......... .......... .......... .......... ..........  448M
  2450K .......... .......... .......... .......... ..........  498M
  2500K .......... .......... .......... .......... ..........  749M
  2550K .......... .......... .......... .......... ..........  558M
  2600K .......... .......... .......... .......... ..........  711M
  2650K .......... .......... .......... .......... ..........  700M
  2700K .......... .......... .......... .......... ..........  770M
  2750K .......... .......... .......... .......... ..........  668M
  2800K .......... .......... .......... .......... ..........  565M
  2850K .......... .......... .......... .......... ..........  819M
  2900K .......... .......... .......... .......... ..........  559M
  2950K .......... .......... .......... .......... ..........  682M
  3000K .......... .......... .......... .......... ..........  627M
  3050K .......... .......... .......... .......... ..........  709M
  3100K .......... .......... .......... .......... ..........  794M
  3150K .......... .......... .......... .......... ..........  800M
  3200K .......... .......... .......... .......... ..........  597M
  3250K .......... .......... .......... .......... ..........  588M
  3300K .......... .......... .......... .......... ..........  631M
  3350K .......... .......... .......... .......... ..........  656M
  3400K .......... .......... .......... .......... ..........  736M
  3450K .......... .......... .......... .......... ..........  589M
  3500K .......... .......... .......... .......... ..........  926K
  3550K .......... .......... .......... .......... ..........  289M
  3600K .......... .......... .......... .......... ..........  348M
  3650K .......... .......... .......... .......... ..........  315M
  3700K .......... .......... .......... .......... ..........  343M
