Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods =  CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
Hacks to apply:

--2026-09-08 14:23:38--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 172.182.252.133
Connecting to github.com (github.com)|172.182.252.133|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 14:23:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 92.5M
   150K .......... .......... .......... .......... .......... 2.72M
   200K .......... .......... .......... .......... .......... 2.78M
   250K .......... .......... .......... .......... .......... 59.3M
   300K .......... .......... .......... .......... ..........  146M
   350K .......... .......... .......... .......... .......... 2.84M
   400K .......... .......... .......... .......... .......... 49.0M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... .......... 2.92M
   550K .......... .......... .......... .......... .......... 84.0M
   600K .......... .......... .......... .......... .......... 84.7M
   650K .......... .......... .......... .......... .......... 2.94M
   700K .......... .......... .......... .......... ..........  125M
   750K .......... .......... .......... .......... .......... 99.7M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  128M
   900K .......... .......... .......... .......... .......... 3.03M
   950K .......... .......... .......... .......... .......... 36.9M
  1000K .......... .......... .......... .......... ..........  127M
  1050K .......... .......... .......... .......... ..........  123M
  1100K .......... .......... .......... .......... .......... 3.10M
  1150K .......... .......... .......... .......... ..........  111M
  1200K .......... .......... .......... .......... ..........  143M
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... ..........  122M
  1350K .......... .......... .......... .......... ..........  136M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  129M
  1550K .......... .......... .......... .......... .......... 3.22M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 56.3M
  1700K .......... .......... .......... .......... ..........  120M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  127M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... .......... 3.25M
  1950K .......... .......... .......... .......... .......... 82.0M
  2000K .......... .......... .......... .......... ..........  131M
  2050K .......... .......... .......... .......... ..........  102M
  2100K .......... .......... .......... .......... ..........  143M
  2150K .......... .......... .......... .......... ..........  135M
  2200K .......... .......... .......... .......... ..........  114M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  145M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... ..........  132M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... .......... 3.75M
  2650K .......... .......... .......... .......... .......... 90.3M
  2700K .......... .......... .......... .......... ..........  130M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... ..........  127M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  111M
  2950K .......... .......... .......... .......... ..........  115M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... .......... 3.29M
  3100K .......... .......... .......... .......... .......... 90.7M
