Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev_qio
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev_qio.build_flags} -D LOLIN_WIFI_FIX -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive
Hacks to apply:

--2026-03-09 17:27:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-09 17:27:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.48M
   100K .......... .......... .......... .......... .......... 77.8M
   150K .......... .......... .......... .......... .......... 2.49M
   200K .......... .......... .......... .......... .......... 86.2M
   250K .......... .......... .......... .......... ..........  192M
   300K .......... .......... .......... .......... ..........  272M
   350K .......... .......... .......... .......... .......... 2.60M
   400K .......... .......... .......... .......... ..........  121M
   450K .......... .......... .......... .......... ..........  174M
   500K .......... .......... .......... .......... ..........  315M
   550K .......... .......... .......... .......... ..........  317M
   600K .......... .......... .......... .......... ..........  293M
   650K .......... .......... .......... .......... ..........  286M
   700K .......... .......... .......... .......... .......... 2.71M
   750K .......... .......... .......... .......... ..........  197M
   800K .......... .......... .......... .......... ..........  195M
   850K .......... .......... .......... .......... ..........  234M
   900K .......... .......... .......... .......... ..........  196M
   950K .......... .......... .......... .......... ..........  242M
  1000K .......... .......... .......... .......... ..........  273M
  1050K .......... .......... .......... .......... ..........  337M
  1100K .......... .......... .......... .......... ..........  363M
  1150K .......... .......... .......... .......... ..........  239M
  1200K .......... .......... .......... .......... .......... 1.90M
  1250K .......... .......... .......... .......... .......... 85.6M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... .......... 71.3M
  1400K .......... .......... .......... .......... .......... 96.4M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  301M
  1550K .......... .......... .......... .......... ..........  309M
  1600K .......... .......... .......... .......... ..........  311M
  1650K .......... .......... .......... .......... ..........  247M
  1700K .......... .......... .......... .......... ..........  311M
  1750K .......... .......... .......... .......... ..........  299M
  1800K .......... .......... .......... .......... ..........  312M
  1850K .......... .......... .......... .......... ..........  314M
  1900K .......... .......... .......... .......... ..........  346M
  1950K .......... .......... .......... .......... ..........  309M
  2000K .......... .......... .......... .......... ..........  319M
  2050K .......... .......... .......... .......... ..........  210M
  2100K .......... .......... .......... .......... ..........  346M
  2150K .......... .......... .......... .......... ..........  303M
  2200K .......... .......... .......... .......... ..........  304M
  2250K .......... .......... .......... .......... ..........  318M
  2300K .......... .......... .......... .......... ..........  339M
  2350K .......... .......... .......... .......... .......... 3.44M
  2400K .......... .......... .......... .......... ..........  274M
  2450K .......... .......... .......... .......... ..........  188M
  2500K .......... .......... .......... .......... ..........  317M
  2550K .......... .......... .......... .......... ..........  201M
  2600K .......... .......... .......... .......... ..........  218M
  2650K .......... .......... .......... .......... ..........  286M
  2700K .......... .......... .......... .......... ..........  169M
  2750K .......... .......... .......... .......... ..........  251M
  2800K .......... .......... .......... .......... ..........  178M
  2850K .......... .......... .......... .......... ..........  382M
  2900K .......... .......... .......... .......... ..........  337M
  2950K .......... .......... .......... .......... ..........  308M
  3000K .......... .......... .......... .......... .......... 20.8M
  3050K .......... .......... .......... .......... .......... 93.0M
  3100K .......... .......... .......... .......... ..........  114M
  3150K .......... .......... .......... .......... .......... 41.6M
  3200K .......... .......... .......... .......... .......... 13.1M
  3250K .......... .......... .......... .......... .......... 45.3M
  3300K .......... .......... .......... .......... .......... 9.40M
  3350K .......... .......... .......... .......... .......... 93.3M
  3400K .......... .......... .......... .......... .......... 24.1M
  3450K .......... .......... .......... .......... .......... 9.81M
  3500K .......... .......... .......... .......... .......... 86.4M
  3550K .......... .......... .......... .......... .......... 32.4M
  3600K .......... .......... .......... .......... .......... 42.4M
  3650K .......... .......... .......... .......... .......... 22.7M
  3700K .......... .......... .......... .......... .......... 7.92M
  3750K .......... .......... .......... .......... ..........  108M
  3800K .......... .......... .......... .......... ..........  124M
