Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_WATCHDOG_TIMEOUT=5000 -D AUTOSAVE_AFTER_SEC=40000 -D AUTOSAVE_PRESET_NUM=250
custom_usermods =  audioreactive auto_save
Hacks to apply:

--2025-12-14 11:33:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 11:33:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  989K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 14.5M
   200K .......... .......... .......... .......... .......... 2.22M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... .......... 17.0M
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... .......... 2.26M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... .......... 23.9M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... .......... 2.33M
   900K .......... .......... .......... .......... ..........  147M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  162M
  1150K .......... .......... .......... .......... ..........  150M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... .......... 61.3M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... .......... 38.9M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  153M
  1600K .......... .......... .......... .......... ..........  163M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... .......... 2.62M
  1750K .......... .......... .......... .......... ..........  121M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  138M
  2150K .......... .......... .......... .......... ..........  159M
  2200K .......... .......... .......... .......... ..........  155M
