Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Rav's-Garage"' -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-01-29 23:52:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-29 23:52:18--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  968K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... ..........  138M
   150K .......... .......... .......... .......... ..........  165M
   200K .......... .......... .......... .......... .......... 1.88M
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  125M
   350K .......... .......... .......... .......... ..........  166M
   400K .......... .......... .......... .......... .......... 2.05M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... .......... 55.2M
   550K .......... .......... .......... .......... ..........  140M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... .......... 2.08M
   750K .......... .......... .......... .......... ..........  119M
   800K .......... .......... .......... .......... ..........  112M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... ..........  160M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... ..........  176M
  1250K .......... .......... .......... .......... ..........  182M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  182M
  1400K .......... .......... .......... .......... ..........  169M
  1450K .......... .......... .......... .......... .......... 2.30M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  172M
  1600K .......... .......... .......... .......... ..........  175M
  1650K .......... .......... .......... .......... ..........  164M
  1700K .......... .......... .......... .......... ..........  165M
  1750K .......... .......... .......... .......... ..........  170M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  168M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  177M
  2050K .......... .......... .......... .......... ..........  175M
  2100K .......... .......... .......... .......... ..........  179M
  2150K .......... .......... .......... .......... ..........  166M
  2200K .......... .......... .......... .......... ..........  171M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  170M
  2600K .......... .......... .......... .......... ..........  180M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  180M
  2750K .......... .......... .......... .......... ..........  175M
  2800K .......... .......... .......... .......... ..........  173M
  2850K .......... .......... .......... .......... ..........  172M
  2900K .......... .......... .......... .......... .......... 2.84M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  133M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... ..........  146M
  3450K .......... .......... .......... .......... ..........  159M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... ..........  161M
