Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive Temperature DHT four_line_display ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch BME280 RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded Internal_Temperature sht BME68X VL53L0X_gestures AHT10 stairway_wipe_basic pov_display
Hacks to apply:

--2025-11-14 08:18:01--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 08:18:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  467K 25s
    50K .......... .......... .......... .......... ..........  0%  933K 18s
   100K .......... .......... .......... .......... ..........  1%  105M 12s
   150K .......... .......... .......... .......... ..........  1%  122M 9s
   200K .......... .......... .......... .......... ..........  2%  942K 10s
   250K .......... .......... .......... .......... ..........  2%  141M 8s
   300K .......... .......... .......... .......... ..........  3%  144M 7s
   350K .......... .......... .......... .......... ..........  3%  162M 6s
   400K .......... .......... .......... .......... ..........  3%  956K 7s
   450K .......... .......... .......... .......... ..........  4%  108M 6s
   500K .......... .......... .......... .......... ..........  4%  127M 5s
   550K .......... .......... .......... .......... ..........  5%  134M 5s
   600K .......... .......... .......... .......... ..........  5%  147M 5s
   650K .......... .......... .......... .......... ..........  6%  160M 4s
   700K .......... .......... .......... .......... ..........  6%  150M 4s
   750K .......... .......... .......... .......... ..........  6%  163M 4s
   800K .......... .......... .......... .......... ..........  7%  160M 3s
   850K .......... .......... .......... .......... ..........  7%  981K 4s
   900K .......... .......... .......... .......... ..........  8%  113M 4s
   950K .......... .......... .......... .......... ..........  8%  155M 3s
  1000K .......... .......... .......... .......... ..........  9%  153M 3s
  1050K .......... .......... .......... .......... ..........  9%  148M 3s
  1100K .......... .......... .......... .......... ..........  9%  136M 3s
  1150K .......... .......... .......... .......... .......... 10%  157M 3s
  1200K .......... .......... .......... .......... .......... 10%  138M 3s
  1250K .......... .......... .......... .......... .......... 11%  143M 3s
  1300K .......... .......... .......... .......... .......... 11%  158M 2s
  1350K .......... .......... .......... .......... .......... 12%  148M 2s
  1400K .......... .......... .......... .......... .......... 12%  160M 2s
  1450K .......... .......... .......... .......... .......... 12%  160M 2s
  1500K .......... .......... .......... .......... .......... 13%  150M 2s
  1550K .......... .......... .......... .......... .......... 13%  161M 2s
  1600K .......... .......... .......... .......... .......... 14%  158M 2s
  1650K .......... .......... .......... .......... .......... 14%  154M 2s
  1700K .......... .......... .......... .......... .......... 15% 1.01M 2s
  1750K .......... .......... .......... .......... .......... 15%  105M 2s
  1800K .......... .......... .......... .......... .......... 15%  148M 2s
  1850K .......... .......... .......... .......... .......... 16%  150M 2s
  1900K .......... .......... .......... .......... .......... 16%  150M 2s
  1950K .......... .......... .......... .......... .......... 17%  149M 2s
  2000K .......... .......... .......... .......... .......... 17%  161M 2s
  2050K .......... .......... .......... .......... .......... 18%  153M 2s
  2100K .......... .......... .......... .......... .......... 18%  152M 2s
  2150K .......... .......... .......... .......... .......... 18%  154M 2s
  2200K .......... .......... .......... .......... .......... 19%  139M 2s
  2250K .......... .......... .......... .......... .......... 19%  159M 2s
  2300K .......... .......... .......... .......... .......... 20%  148M 1s
  2350K .......... .......... .......... .......... .......... 20%  164M 1s
  2400K .......... .......... .......... .......... .......... 21%  126M 1s
  2450K .......... .......... .......... .......... .......... 21%  162M 1s
  2500K .......... .......... .......... .......... .......... 21%  149M 1s
  2550K .......... .......... .......... .......... .......... 22%  149M 1s
  2600K .......... .......... .......... .......... .......... 22%  162M 1s
  2650K .......... .......... .......... .......... .......... 23%  161M 1s
  2700K .......... .......... .......... .......... .......... 23%  153M 1s
  2750K .......... .......... .......... .......... .......... 24%  163M 1s
  2800K .......... .......... .......... .......... .......... 24%  155M 1s
