Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUTTONS=28 -D WLED_MAX_USERMODS=8
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT Battery Internal_Temperature
Hacks to apply:

--2025-10-30 10:56:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-30 10:56:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 9.14M
   100K .......... .......... .......... .......... ..........  126M
   150K .......... .......... .......... .......... .......... 10.5M
   200K .......... .......... .......... .......... ..........  131M
   250K .......... .......... .......... .......... ..........  164M
   300K .......... .......... .......... .......... ..........  301M
   350K .......... .......... .......... .......... .......... 11.4M
   400K .......... .......... .......... .......... ..........  155M
   450K .......... .......... .......... .......... ..........  185M
   500K .......... .......... .......... .......... .......... 14.0M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  150M
   650K .......... .......... .......... .......... ..........  194M
   700K .......... .......... .......... .......... ..........  330M
   750K .......... .......... .......... .......... ..........  380M
   800K .......... .......... .......... .......... ..........  305M
   850K .......... .......... .......... .......... ..........  362M
   900K .......... .......... .......... .......... ..........  401M
   950K .......... .......... .......... .......... ..........  286M
  1000K .......... .......... .......... .......... .......... 16.6M
  1050K .......... .......... .......... .......... .......... 7.83M
  1100K .......... .......... .......... .......... .......... 98.8M
  1150K .......... .......... .......... .......... .......... 11.9M
  1200K .......... .......... .......... .......... ..........  536K
  1250K .......... .......... .......... .......... ..........  116M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  303M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  222M
  1550K .......... .......... .......... .......... ..........  377M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... ..........  366M
  1700K .......... .......... .......... .......... ..........  358M
  1750K .......... .......... .......... .......... ..........  365M
  1800K .......... .......... .......... .......... .......... 21.0M
  1850K .......... .......... .......... .......... ..........  197M
  1900K .......... .......... .......... .......... ..........  202M
  1950K .......... .......... .......... .......... ..........  207M
  2000K .......... .......... .......... .......... ..........  194M
  2050K .......... .......... .......... .......... ..........  279M
  2100K .......... .......... .......... .......... ..........  345M
  2150K .......... .......... .......... .......... ..........  337M
  2200K .......... .......... .......... .......... ..........  182M
  2250K .......... .......... .......... .......... ..........  318M
  2300K .......... .......... .......... .......... ..........  303M
  2350K .......... .......... .......... .......... ..........  283M
  2400K .......... .......... .......... .......... ..........  310M
  2450K .......... .......... .......... .......... ..........  397M
  2500K .......... .......... .......... .......... ..........  349M
  2550K .......... .......... .......... .......... ..........  362M
  2600K .......... .......... .......... .......... ..........  271M
  2650K .......... .......... .......... .......... ..........  312M
  2700K .......... .......... .......... .......... ..........  362M
  2750K .......... .......... .......... .......... ..........  364M
  2800K .......... .......... .......... .......... .......... 11.5M
  2850K .......... .......... .......... .......... ..........  215M
  2900K .......... .......... .......... .......... ..........  209M
  2950K .......... .......... .......... .......... .......... 19.4M
  3000K .......... .......... .......... .......... .......... 7.74M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... ..........  156M
  3150K .......... .......... .......... .......... .......... 9.82M
  3200K .......... .......... .......... .......... ..........  117M
  3250K .......... .......... .......... .......... .......... 13.5M
  3300K .......... .......... .......... .......... .......... 73.3M
