Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=22
Hacks to apply:

--2025-10-12 16:15:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-12 16:15:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  458K 25s
    50K .......... .......... .......... .......... ..........  0%  936K 19s
   100K .......... .......... .......... .......... ..........  1% 82.8M 12s
   150K .......... .......... .......... .......... ..........  1%  940K 12s
   200K .......... .......... .......... .......... ..........  2%  118M 10s
   250K .......... .......... .......... .......... ..........  2%  140M 8s
   300K .......... .......... .......... .......... ..........  3%  165M 7s
   350K .......... .......... .......... .......... ..........  3%  943K 8s
   400K .......... .......... .......... .......... ..........  3%  117M 7s
   450K .......... .......... .......... .......... ..........  4%  160M 6s
   500K .......... .......... .......... .......... ..........  4%  148M 5s
   550K .......... .......... .......... .......... ..........  5%  153M 5s
   600K .......... .......... .......... .......... ..........  5%  154M 5s
   650K .......... .......... .......... .......... ..........  6%  169M 4s
   700K .......... .......... .......... .......... ..........  6%  971K 5s
   750K .......... .......... .......... .......... ..........  6%  123M 4s
   800K .......... .......... .......... .......... ..........  7%  127M 4s
   850K .......... .......... .......... .......... ..........  7%  147M 4s
   900K .......... .......... .......... .......... ..........  8% 71.4M 4s
   950K .......... .......... .......... .......... ..........  8%  149M 3s
  1000K .......... .......... .......... .......... ..........  9%  164M 3s
  1050K .......... .......... .......... .......... ..........  9% 82.5M 3s
  1100K .......... .......... .......... .......... ..........  9%  161M 3s
  1150K .......... .......... .......... .......... .......... 10%  156M 3s
  1200K .......... .......... .......... .......... .......... 10%  131M 3s
  1250K .......... .......... .......... .......... .......... 11%  165M 3s
  1300K .......... .......... .......... .......... .......... 11%  164M 2s
  1350K .......... .......... .......... .......... .......... 12%  164M 2s
  1400K .......... .......... .......... .......... .......... 12%  151M 2s
  1450K .......... .......... .......... .......... .......... 12% 1.00M 3s
  1500K .......... .......... .......... .......... .......... 13% 97.4M 2s
  1550K .......... .......... .......... .......... .......... 13%  124M 2s
  1600K .......... .......... .......... .......... .......... 14%  131M 2s
  1650K .......... .......... .......... .......... .......... 14%  151M 2s
  1700K .......... .......... .......... .......... .......... 15%  157M 2s
  1750K .......... .......... .......... .......... .......... 15%  158M 2s
  1800K .......... .......... .......... .......... .......... 15%  145M 2s
  1850K .......... .......... .......... .......... .......... 16%  161M 2s
  1900K .......... .......... .......... .......... .......... 16%  156M 2s
  1950K .......... .......... .......... .......... .......... 17%  155M 2s
  2000K .......... .......... .......... .......... .......... 17%  153M 2s
  2050K .......... .......... .......... .......... .......... 18%  156M 2s
  2100K .......... .......... .......... .......... .......... 18%  161M 2s
  2150K .......... .......... .......... .......... .......... 18%  147M 2s
  2200K .......... .......... .......... .......... .......... 19%  162M 2s
  2250K .......... .......... .......... .......... .......... 19%  145M 2s
  2300K .......... .......... .......... .......... .......... 20%  157M 2s
  2350K .......... .......... .......... .......... .......... 20%  144M 1s
  2400K .......... .......... .......... .......... .......... 21%  157M 1s
  2450K .......... .......... .......... .......... .......... 21%  150M 1s
  2500K .......... .......... .......... .......... .......... 21%  167M 1s
  2550K .......... .......... .......... .......... .......... 22%  156M 1s
  2600K .......... .......... .......... .......... .......... 22%  159M 1s
  2650K .......... .......... .......... .......... .......... 23%  166M 1s
  2700K .......... .......... .......... .......... .......... 23%  157M 1s
  2750K .......... .......... .......... .......... .......... 24%  159M 1s
  2800K .......... .......... .......... .......... .......... 24%  161M 1s
  2850K .......... .......... .......... .......... .......... 25%  157M 1s
  2900K .......... .......... .......... .......... .......... 25%  164M 1s
  2950K .......... .......... .......... .......... .......... 25%  159M 1s
  3000K .......... .......... .......... .......... .......... 26% 1.10M 1s
  3050K .......... .......... .......... .......... .......... 26%  130M 1s
  3100K .......... .......... .......... .......... .......... 27%  159M 1s
  3150K .......... .......... .......... .......... .......... 27%  159M 1s
  3200K .......... .......... .......... .......... .......... 28%  151M 1s
  3250K .......... .......... .......... .......... .......... 28%  158M 1s
  3300K .......... .......... .......... .......... .......... 28%  152M 1s
  3350K .......... .......... .......... .......... .......... 29%  155M 1s
  3400K .......... .......... .......... .......... .......... 29%  151M 1s
  3450K .......... .......... .......... .......... .......... 30%  151M 1s
  3500K .......... .......... .......... .......... .......... 30%  156M 1s
  3550K .......... .......... .......... .......... .......... 31%  147M 1s
  3600K .......... .......... .......... .......... .......... 31%  150M 1s
  3650K .......... .......... .......... .......... .......... 31%  157M 1s
  3700K .......... .......... .......... .......... .......... 32%  150M 1s
  3750K .......... .......... .......... .......... .......... 32%  159M 1s
  3800K .......... .......... .......... .......... .......... 33%  147M 1s
  3850K .......... .......... .......... .......... .......... 33%  152M 1s
  3900K .......... .......... .......... .......... .......... 34%  154M 1s
  3950K .......... .......... .......... .......... .......... 34%  151M 1s
  4000K .......... .......... .......... .......... .......... 34%  148M 1s
  4050K .......... .......... .......... .......... .......... 35%  159M 1s
  4100K .......... .......... .......... .......... .......... 35%  147M 1s
  4150K .......... .......... .......... .......... .......... 36%  153M 1s
  4200K .......... .......... .......... .......... .......... 36%  157M 1s
  4250K .......... .......... .......... .......... .......... 37%  155M 1s
  4300K .......... .......... .......... .......... .......... 37%  156M 1s
  4350K .......... .......... .......... .......... .......... 37%  151M 1s
  4400K .......... .......... .......... .......... .......... 38%  151M 1s
  4450K .......... .......... .......... .......... .......... 38%  147M 1s
  4500K .......... .......... .......... .......... .......... 39%  161M 1s
  4550K .......... .......... .......... .......... .......... 39%  163M 1s
  4600K .......... .......... .......... .......... .......... 40%  156M 1s
  4650K .......... .......... .......... .......... .......... 40%  167M 1s
  4700K .......... .......... .......... .......... .......... 40%  160M 1s
  4750K .......... .......... .......... .......... .......... 41%  156M 1s
  4800K .......... .......... .......... .......... .......... 41%  162M 1s
  4850K .......... .......... .......... .......... .......... 42%  165M 1s
  4900K .......... .......... .......... .......... .......... 42%  151M 1s
  4950K .......... .......... .......... .......... .......... 43%  165M 1s
  5000K .......... .......... .......... .......... .......... 43%  160M 1s
  5050K .......... .......... .......... .......... .......... 43%  166M 1s
  5100K .......... .......... .......... .......... .......... 44%  156M 1s
  5150K .......... .......... .......... .......... .......... 44%  158M 1s
  5200K .......... .......... .......... .......... .......... 45%  163M 1s
  5250K .......... .......... .......... .......... .......... 45%  160M 1s
  5300K .......... .......... .......... .......... .......... 46%  158M 1s
  5350K .......... .......... .......... .......... .......... 46%  165M 1s
  5400K .......... .......... .......... .......... .......... 47%  152M 1s
  5450K .......... .......... .......... .......... .......... 47%  167M 0s
  5500K .......... .......... .......... .......... .......... 47%  160M 0s
  5550K .......... .......... .......... .......... .......... 48%  163M 0s
  5600K .......... .......... .......... .......... .......... 48%  156M 0s
  5650K .......... .......... .......... .......... .......... 49%  162M 0s
  5700K .......... .......... .......... .......... .......... 49%  162M 0s
  5750K .......... .......... .......... .......... .......... 50%  158M 0s
  5800K .......... .......... .......... .......... .......... 50%  158M 0s
  5850K .......... .......... .......... .......... .......... 50%  167M 0s
  5900K .......... .......... .......... .......... .......... 51%  154M 0s
  5950K .......... .......... .......... .......... .......... 51%  161M 0s
  6000K .......... .......... .......... .......... .......... 52% 1.37M 0s
  6050K .......... .......... .......... .......... .......... 52%  109M 0s
  6100K .......... .......... .......... .......... .......... 53%  148M 0s
  6150K .......... .......... .......... .......... .......... 53%  137M 0s
  6200K .......... .......... .......... .......... .......... 53%  131M 0s
  6250K .......... .......... .......... .......... .......... 54%  158M 0s
  6300K .......... .......... .......... .......... .......... 54%  138M 0s
  6350K .......... .......... .......... .......... .......... 55%  156M 0s
