Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = seeed_xiao_esp32c6
build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-08-22 17:52:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 17:52:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.65M
    50K .......... .......... .......... .......... .......... 11.3M
   100K .......... .......... .......... .......... .......... 20.3M
   150K .......... .......... .......... .......... .......... 10.8M
   200K .......... .......... .......... .......... .......... 20.7M
   250K .......... .......... .......... .......... .......... 9.91M
   300K .......... .......... .......... .......... .......... 21.2M
   350K .......... .......... .......... .......... .......... 13.1M
   400K .......... .......... .......... .......... .......... 20.9M
   450K .......... .......... .......... .......... .......... 15.9M
   500K .......... .......... .......... .......... .......... 22.8M
   550K .......... .......... .......... .......... .......... 23.0M
   600K .......... .......... .......... .......... .......... 38.5M
   650K .......... .......... .......... .......... .......... 12.8M
   700K .......... .......... .......... .......... .......... 65.7M
   750K .......... .......... .......... .......... .......... 28.6M
   800K .......... .......... .......... .......... .......... 22.1M
   850K .......... .......... .......... .......... .......... 21.9M
   900K .......... .......... .......... .......... .......... 75.4M
   950K .......... .......... .......... .......... .......... 20.8M
  1000K .......... .......... .......... .......... .......... 28.4M
  1050K .......... .......... .......... .......... .......... 68.8M
  1100K .......... .......... .......... .......... .......... 21.0M
  1150K .......... .......... .......... .......... ..........  856K
  1200K .......... .......... .......... .......... .......... 83.3M
  1250K .......... .......... .......... .......... .......... 22.1M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... .......... 22.1M
  1400K .......... .......... .......... .......... ..........  271M
  1450K .......... .......... .......... .......... .......... 19.9M
  1500K .......... .......... .......... .......... .......... 22.7M
  1550K .......... .......... .......... .......... ..........  248M
  1600K .......... .......... .......... .......... .......... 24.6M
  1650K .......... .......... .......... .......... ..........  122M
  1700K .......... .......... .......... .......... ..........  354M
  1750K .......... .......... .......... .......... .......... 22.3M
  1800K .......... .......... .......... .......... .......... 94.6M
  1850K .......... .......... .......... .......... .......... 23.2M
  1900K .......... .......... .......... .......... ..........  171M
  1950K .......... .......... .......... .......... .......... 22.0M
  2000K .......... .......... .......... .......... ..........  194M
  2050K .......... .......... .......... .......... ..........  365M
  2100K .......... .......... .......... .......... .......... 23.4M
  2150K .......... .......... .......... .......... ..........  276M
  2200K .......... .......... .......... .......... .......... 28.2M
  2250K .......... .......... .......... .......... .......... 90.3M
  2300K .......... .......... .......... .......... .......... 28.1M
  2350K .......... .......... .......... .......... .......... 99.6M
  2400K .......... .......... .......... .......... ..........  233M
  2450K .......... .......... .......... .......... .......... 27.2M
  2500K .......... .......... .......... .......... .......... 70.0M
  2550K .......... .......... .......... .......... ..........  324M
  2600K .......... .......... .......... .......... .......... 26.3M
  2650K .......... .......... .......... .......... .......... 87.8M
  2700K .......... .......... .......... .......... .......... 46.3M
  2750K .......... .......... .......... .......... .......... 34.1M
  2800K .......... .......... .......... .......... ..........  200M
  2850K .......... .......... .......... .......... ..........  327M
  2900K .......... .......... .......... .......... .......... 23.6M
  2950K .......... .......... .......... .......... .......... 87.8M
  3000K .......... .......... .......... .......... ..........  291M
  3050K .......... .......... .......... .......... .......... 28.5M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... .......... 49.6M
  3200K .......... .......... .......... .......... ..........  239M
  3250K .......... .......... .......... .......... .......... 44.4M
  3300K .......... .......... .......... .......... .......... 46.3M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... ..........  304M
