Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_DEBUG_NTP -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
custom_usermods =  four_line_display ping_pong_clock word_clock Analog_Clock RTC
Hacks to apply:

--2025-12-22 08:33:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-22 08:33:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 2.75M
   200K .......... .......... .......... .......... .......... 87.7M
   250K .......... .......... .......... .......... ..........  163M
   300K .......... .......... .......... .......... .......... 14.4M
   350K .......... .......... .......... .......... .......... 6.62M
   400K .......... .......... .......... .......... .......... 7.03M
   450K .......... .......... .......... .......... .......... 94.8M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... ..........  160M
   600K .......... .......... .......... .......... .......... 18.9M
   650K .......... .......... .......... .......... ..........  139M
   700K .......... .......... .......... .......... .......... 7.13M
   750K .......... .......... .......... .......... .......... 6.87M
   800K .......... .......... .......... .......... .......... 90.4M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... ..........  100M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  156M
  1200K .......... .......... .......... .......... ..........  774K
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... .......... 95.6M
  1350K .......... .......... .......... .......... .......... 96.0M
  1400K .......... .......... .......... .......... .......... 91.7M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... .......... 85.2M
  1550K .......... .......... .......... .......... .......... 89.4M
  1600K .......... .......... .......... .......... .......... 96.6M
  1650K .......... .......... .......... .......... ..........  105M
  1700K .......... .......... .......... .......... .......... 95.8M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  127M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  167M
  2250K .......... .......... .......... .......... ..........  107M
  2300K .......... .......... .......... .......... ..........  139M
  2350K .......... .......... .......... .......... .......... 5.72M
  2400K .......... .......... .......... .......... .......... 71.9M
  2450K .......... .......... .......... .......... ..........  112M
  2500K .......... .......... .......... .......... .......... 86.6M
  2550K .......... .......... .......... .......... ..........  116M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  160M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  162M
  3000K .......... .......... .......... .......... .......... 73.4M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  114M
  3150K .......... .......... .......... .......... .......... 9.81M
  3200K .......... .......... .......... .......... .......... 76.7M
  3250K .......... .......... .......... .......... .......... 11.6M
