Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2024-12-26 18:57:44--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-26 18:57:45--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657533 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 6s
    50K .......... .......... .......... .......... ..........  0% 3.13M 5s
   100K .......... .......... .......... .......... ..........  1% 97.5M 3s
   150K .......... .......... .......... .......... ..........  1% 3.26M 3s
   200K .......... .......... .......... .......... ..........  2% 96.8M 3s
   250K .......... .......... .......... .......... ..........  2%  107M 2s
   300K .......... .......... .......... .......... ..........  3% 3.43M 2s
   350K .......... .......... .......... .......... ..........  3% 82.0M 2s
   400K .......... .......... .......... .......... ..........  4% 95.6M 2s
   450K .......... .......... .......... .......... ..........  4%  106M 2s
   500K .......... .......... .......... .......... ..........  5%  102M 1s
   550K .......... .......... .......... .......... ..........  5%  109M 1s
   600K .......... .......... .......... .......... ..........  6%  103M 1s
   650K .......... .......... .......... .......... ..........  6%  104M 1s
   700K .......... .......... .......... .......... ..........  7% 3.92M 1s
   750K .......... .......... .......... .......... ..........  7% 82.0M 1s
   800K .......... .......... .......... .......... ..........  8% 97.5M 1s
   850K .......... .......... .......... .......... ..........  8%  102M 1s
   900K .......... .......... .......... .......... ..........  9% 99.1M 1s
   950K .......... .......... .......... .......... ..........  9%  103M 1s
  1000K .......... .......... .......... .......... .......... 10%  108M 1s
  1050K .......... .......... .......... .......... .......... 10%  104M 1s
  1100K .......... .......... .......... .......... .......... 11% 99.7M 1s
  1150K .......... .......... .......... .......... .......... 11%  106M 1s
  1200K .......... .......... .......... .......... .......... 12%  106M 1s
