Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=8 -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SSDR -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:
0
--2025-08-18 14:41:46--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-18 14:41:46--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8238459 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.47M 2s
    50K .......... .......... .......... .......... ..........  1% 9.11M 1s
   100K .......... .......... .......... .......... ..........  1% 98.3M 1s
   150K .......... .......... .......... .......... ..........  2%  109M 1s
   200K .......... .......... .......... .......... ..........  3% 10.1M 1s
   250K .......... .......... .......... .......... ..........  3%  100M 1s
   300K .......... .......... .......... .......... ..........  4%  106M 1s
   350K .......... .......... .......... .......... ..........  4%  105M 0s
   400K .......... .......... .......... .......... ..........  5% 12.8M 0s
   450K .......... .......... .......... .......... ..........  6% 82.6M 0s
   500K .......... .......... .......... .......... ..........  6% 83.1M 0s
   550K .......... .......... .......... .......... ..........  7% 96.1M 0s
   600K .......... .......... .......... .......... ..........  8%  102M 0s
   650K .......... .......... .......... .......... ..........  8%  113M 0s
   700K .......... .......... .......... .......... ..........  9%  109M 0s
   750K .......... .......... .......... .......... ..........  9% 91.8M 0s
   800K .......... .......... .......... .......... .......... 10% 87.0M 0s
   850K .......... .......... .......... .......... .......... 11% 30.2M 0s
   900K .......... .......... .......... .......... .......... 11%  103M 0s
   950K .......... .......... .......... .......... .......... 12%  103M 0s
  1000K .......... .......... .......... .......... .......... 13%  102M 0s
  1050K .......... .......... .......... .......... .......... 13%  107M 0s
  1100K .......... .......... .......... .......... .......... 14%  103M 0s
  1150K .......... .......... .......... .......... .......... 14% 98.5M 0s
  1200K .......... .......... .......... .......... .......... 15% 99.4M 0s
  1250K .......... .......... .......... .......... .......... 16% 91.5M 0s
  1300K .......... .......... .......... .......... .......... 16% 93.0M 0s
  1350K .......... .......... .......... .......... .......... 17%  113M 0s
  1400K .......... .......... .......... .......... .......... 18% 97.8M 0s
  1450K .......... .......... .......... .......... .......... 18% 90.3M 0s
  1500K .......... .......... .......... .......... .......... 19% 93.8M 0s
  1550K .......... .......... .......... .......... .......... 19%  152M 0s
  1600K .......... .......... .......... .......... .......... 20%  160M 0s
  1650K .......... .......... .......... .......... .......... 21%  158M 0s
  1700K .......... .......... .......... .......... .......... 21%  144M 0s
  1750K .......... .......... .......... .......... .......... 22%  164M 0s
  1800K .......... .......... .......... .......... .......... 22% 15.9M 0s
  1850K .......... .......... .......... .......... .......... 23%  127M 0s
  1900K .......... .......... .......... .......... .......... 24%  143M 0s
  1950K .......... .......... .......... .......... .......... 24%  144M 0s
  2000K .......... .......... .......... .......... .......... 25%  141M 0s
  2050K .......... .......... .......... .......... .......... 26%  135M 0s
  2100K .......... .......... .......... .......... .......... 26%  128M 0s
  2150K .......... .......... .......... .......... .......... 27%  126M 0s
  2200K .......... .......... .......... .......... .......... 27%  152M 0s
  2250K .......... .......... .......... .......... .......... 28%  139M 0s
  2300K .......... .......... .......... .......... .......... 29%  126M 0s
  2350K .......... .......... .......... .......... .......... 29%  142M 0s
  2400K .......... .......... .......... .......... .......... 30%  148M 0s
  2450K .......... .......... .......... .......... .......... 31%  128M 0s
  2500K .......... .......... .......... .......... .......... 31%  157M 0s
  2550K .......... .......... .......... .......... .......... 32%  152M 0s
  2600K .......... .......... .......... .......... .......... 32%  139M 0s
  2650K .......... .......... .......... .......... .......... 33%  148M 0s
  2700K .......... .......... .......... .......... .......... 34%  127M 0s
  2750K .......... .......... .......... .......... .......... 34%  150M 0s
  2800K .......... .......... .......... .......... .......... 35%  142M 0s
  2850K .......... .......... .......... .......... .......... 36%  137M 0s
  2900K .......... .......... .......... .......... .......... 36%  150M 0s
  2950K .......... .......... .......... .......... .......... 37%  162M 0s
  3000K .......... .......... .......... .......... .......... 37%  139M 0s
  3050K .......... .......... .......... .......... .......... 38%  146M 0s
  3100K .......... .......... .......... .......... .......... 39%  151M 0s
  3150K .......... .......... .......... .......... .......... 39%  141M 0s
  3200K .......... .......... .......... .......... .......... 40%  145M 0s
  3250K .......... .......... .......... .......... .......... 41%  153M 0s
  3300K .......... .......... .......... .......... .......... 41%  133M 0s
  3350K .......... .......... .......... .......... .......... 42%  151M 0s
  3400K .......... .......... .......... .......... .......... 42%  138M 0s
  3450K .......... .......... .......... .......... .......... 43%  146M 0s
  3500K .......... .......... .......... .......... .......... 44%  142M 0s
  3550K .......... .......... .......... .......... .......... 44%  145M 0s
  3600K .......... .......... .......... .......... .......... 45%  129M 0s
  3650K .......... .......... .......... .......... .......... 45%  140M 0s
  3700K .......... .......... .......... .......... .......... 46%  149M 0s
  3750K .......... .......... .......... .......... .......... 47%  140M 0s
  3800K .......... .......... .......... .......... .......... 47%  140M 0s
  3850K .......... .......... .......... .......... .......... 48%  142M 0s
  3900K .......... .......... .......... .......... .......... 49%  137M 0s
  3950K .......... .......... .......... .......... .......... 49%  124M 0s
  4000K .......... .......... .......... .......... .......... 50%  146M 0s
  4050K .......... .......... .......... .......... .......... 50%  134M 0s
  4100K .......... .......... .......... .......... .......... 51%  144M 0s
  4150K .......... .......... .......... .......... .......... 52%  139M 0s
  4200K .......... .......... .......... .......... .......... 52%  145M 0s
  4250K .......... .......... .......... .......... .......... 53%  145M 0s
  4300K .......... .......... .......... .......... .......... 54%  131M 0s
  4350K .......... .......... .......... .......... .......... 54%  132M 0s
  4400K .......... .......... .......... .......... .......... 55%  135M 0s
  4450K .......... .......... .......... .......... .......... 55%  144M 0s
  4500K .......... .......... .......... .......... .......... 56%  146M 0s
  4550K .......... .......... .......... .......... .......... 57%  143M 0s
  4600K .......... .......... .......... .......... .......... 57%  135M 0s
  4650K .......... .......... .......... .......... .......... 58%  138M 0s
  4700K .......... .......... .......... .......... .......... 59%  149M 0s
  4750K .......... .......... .......... .......... .......... 59%  142M 0s
  4800K .......... .......... .......... .......... .......... 60%  141M 0s
  4850K .......... .......... .......... .......... .......... 60%  140M 0s
  4900K .......... .......... .......... .......... .......... 61%  128M 0s
  4950K .......... .......... .......... .......... .......... 62%  143M 0s
  5000K .......... .......... .......... .......... .......... 62%  156M 0s
  5050K .......... .......... .......... .......... .......... 63%  135M 0s
  5100K .......... .......... .......... .......... .......... 64%  153M 0s
  5150K .......... .......... .......... .......... .......... 64%  153M 0s
  5200K .......... .......... .......... .......... .......... 65%  126M 0s
  5250K .......... .......... .......... .......... .......... 65%  156M 0s
  5300K .......... .......... .......... .......... .......... 66%  136M 0s
  5350K .......... .......... .......... .......... .......... 67%  135M 0s
  5400K .......... .......... .......... .......... .......... 67%  142M 0s
  5450K .......... .......... .......... .......... .......... 68%  152M 0s
  5500K .......... .......... .......... .......... .......... 68%  134M 0s
  5550K .......... .......... .......... .......... .......... 69%  148M 0s
  5600K .......... .......... .......... .......... .......... 70%  151M 0s
  5650K .......... .......... .......... .......... .......... 70%  158M 0s
  5700K .......... .......... .......... .......... .......... 71%  156M 0s
  5750K .......... .......... .......... .......... .......... 72%  159M 0s
  5800K .......... .......... .......... .......... .......... 72%  146M 0s
  5850K .......... .......... .......... .......... .......... 73%  152M 0s
  5900K .......... .......... .......... .......... .......... 73%  161M 0s
  5950K .......... .......... .......... .......... .......... 74%  147M 0s
  6000K .......... .......... .......... .......... .......... 75%  151M 0s
  6050K .......... .......... .......... .......... .......... 75%  159M 0s
  6100K .......... .......... .......... .......... .......... 76%  151M 0s
  6150K .......... .......... .......... .......... .......... 77%  155M 0s
  6200K .......... .......... .......... .......... .......... 77%  157M 0s
  6250K .......... .......... .......... .......... .......... 78%  149M 0s
  6300K .......... .......... .......... .......... .......... 78%  156M 0s
  6350K .......... .......... .......... .......... .......... 79%  157M 0s
  6400K .......... .......... .......... .......... .......... 80%  147M 0s
  6450K .......... .......... .......... .......... .......... 80%  158M 0s
  6500K .......... .......... .......... .......... .......... 81%  149M 0s
  6550K .......... .......... .......... .......... .......... 82%  147M 0s
  6600K .......... .......... .......... .......... .......... 82%  156M 0s
  6650K .......... .......... .......... .......... .......... 83%  157M 0s
  6700K .......... .......... .......... .......... .......... 83%  162M 0s
  6750K .......... .......... .......... .......... .......... 84%  147M 0s
  6800K .......... .......... .......... .......... .......... 85%  156M 0s
  6850K .......... .......... .......... .......... .......... 85%  159M 0s
  6900K .......... .......... .......... .......... .......... 86%  155M 0s
  6950K .......... .......... .......... .......... .......... 87%  157M 0s
  7000K .......... .......... .......... .......... .......... 87%  159M 0s
  7050K .......... .......... .......... .......... .......... 88%  150M 0s
  7100K .......... .......... .......... .......... .......... 88%  156M 0s
  7150K .......... .......... .......... .......... .......... 89%  160M 0s
  7200K .......... .......... .......... .......... .......... 90%  148M 0s
  7250K .......... .......... .......... .......... .......... 90%  158M 0s
  7300K .......... .......... .......... .......... .......... 91%  158M 0s
