Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-01-26 19:35:27--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-26 19:35:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765360 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.20M 9s
    50K .......... .......... .......... .......... ..........  0% 2.44M 6s
   100K .......... .......... .......... .......... ..........  1% 71.5M 4s
   150K .......... .......... .......... .......... ..........  1%  140M 3s
   200K .......... .......... .......... .......... ..........  2% 2.47M 3s
   250K .......... .......... .......... .......... ..........  2%  110M 3s
   300K .......... .......... .......... .......... ..........  3%  154M 2s
   350K .......... .......... .......... .......... ..........  3%  164M 2s
   400K .......... .......... .......... .......... ..........  4% 2.61M 2s
   450K .......... .......... .......... .......... ..........  4% 26.9M 2s
   500K .......... .......... .......... .......... ..........  5% 42.8M 2s
   550K .......... .......... .......... .......... ..........  5% 28.7M 2s
   600K .......... .......... .......... .......... ..........  6%  122M 2s
   650K .......... .......... .......... .......... ..........  6%  108M 1s
   700K .......... .......... .......... .......... ..........  7% 34.5M 1s
   750K .......... .......... .......... .......... ..........  7% 89.8M 1s
   800K .......... .......... .......... .......... ..........  8%  146M 1s
   850K .......... .......... .......... .......... ..........  8% 3.86M 1s
   900K .......... .......... .......... .......... ..........  9% 35.9M 1s
   950K .......... .......... .......... .......... ..........  9%  137M 1s
  1000K .......... .......... .......... .......... ..........  9% 72.3M 1s
  1050K .......... .......... .......... .......... .......... 10%  118M 1s
  1100K .......... .......... .......... .......... .......... 10%  141M 1s
