Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-05-21 20:50:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-21 20:50:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 6.42M
   150K .......... .......... .......... .......... ..........  124M
   200K .......... .......... .......... .......... .......... 4.64M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... .......... 6.90M
   350K .......... .......... .......... .......... ..........  144M
   400K .......... .......... .......... .......... .......... 4.83M
   450K .......... .......... .......... .......... ..........  152M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  150M
   600K .......... .......... .......... .......... .......... 7.56M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  139M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 5.09M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  140M
  1150K .......... .......... .......... .......... .......... 1.79M
  1200K .......... .......... .......... .......... ..........  114M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  142M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  137M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  144M
  1800K .......... .......... .......... .......... ..........  130M
  1850K .......... .......... .......... .......... ..........  142M
