Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_BATTERY
lib_deps = 
  ${env:seeed_esp32c3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-09-11 17:10:07--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2025-09-11 17:10:07--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 4.39M
   150K .......... .......... .......... .......... .......... 15.6M
   200K .......... .......... .......... .......... .......... 31.9M
   250K .......... .......... .......... .......... .......... 4.51M
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... .......... 12.9M
   450K .......... .......... .......... .......... ..........  119M
   500K .......... .......... .......... .......... ..........  154M
   550K .......... .......... .......... .......... .......... 4.75M
   600K .......... .......... .......... .......... .......... 91.6M
   650K .......... .......... .......... .......... ..........  111M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 59.1M
   800K .......... .......... .......... .......... .......... 21.0M
   850K .......... .......... .......... .......... ..........  239M
   900K .......... .......... .......... .......... ..........  264M
   950K .......... .......... .......... .......... ..........  345M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... ..........  344M
  1100K .......... .......... .......... .......... ..........  384M
  1150K .......... .......... .......... .......... .......... 4.91M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... ..........  391M
  1350K .......... .......... .......... .......... .......... 67.5M
  1400K .......... .......... .......... .......... ..........  131M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  123M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... .......... 43.7M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 3.41M
  1950K .......... .......... .......... .......... .......... 95.6M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... .......... 91.8M
  2100K .......... .......... .......... .......... .......... 97.0M
  2150K .......... .......... .......... .......... ..........  238M
  2200K .......... .......... .......... .......... ..........  147M
  2250K .......... .......... .......... .......... ..........  359M
  2300K .......... .......... .......... .......... ..........  282M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... ..........  160M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... .......... 1.90M
