Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-10-12 06:51:28--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-12 06:51:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.80M
    50K .......... .......... .......... .......... .......... 9.00M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 10.9M
   200K .......... .......... .......... .......... ..........  138M
   250K .......... .......... .......... .......... ..........  153M
   300K .......... .......... .......... .......... ..........  243M
   350K .......... .......... .......... .......... .......... 10.8M
   400K .......... .......... .......... .......... ..........  268M
   450K .......... .......... .......... .......... ..........  388M
   500K .......... .......... .......... .......... .......... 8.78M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... ..........  116M
   650K .......... .......... .......... .......... ..........  137M
   700K .......... .......... .......... .......... ..........  131M
   750K .......... .......... .......... .......... ..........  249M
   800K .......... .......... .......... .......... ..........  372M
   850K .......... .......... .......... .......... ..........  382M
   900K .......... .......... .......... .......... ..........  399M
   950K .......... .......... .......... .......... ..........  376M
  1000K .......... .......... .......... .......... .......... 18.1M
  1050K .......... .......... .......... .......... .......... 10.1M
  1100K .......... .......... .......... .......... ..........  123M
  1150K .......... .......... .......... .......... .......... 14.4M
  1200K .......... .......... .......... .......... ..........  685K
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  396M
  1400K .......... .......... .......... .......... ..........  263M
  1450K .......... .......... .......... .......... ..........  231M
  1500K .......... .......... .......... .......... ..........  337M
  1550K .......... .......... .......... .......... ..........  279M
  1600K .......... .......... .......... .......... ..........  319M
  1650K .......... .......... .......... .......... ..........  377M
  1700K .......... .......... .......... .......... ..........  279M
  1750K .......... .......... .......... .......... ..........  306M
  1800K .......... .......... .......... .......... ..........  273M
  1850K .......... .......... .......... .......... ..........  370M
  1900K .......... .......... .......... .......... ..........  379M
  1950K .......... .......... .......... .......... .......... 20.1M
  2000K .......... .......... .......... .......... ..........  320M
  2050K .......... .......... .......... .......... ..........  152M
  2100K .......... .......... .......... .......... ..........  294M
  2150K .......... .......... .......... .......... ..........  235M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  325M
  2300K .......... .......... .......... .......... ..........  357M
  2350K .......... .......... .......... .......... ..........  313M
  2400K .......... .......... .......... .......... ..........  289M
  2450K .......... .......... .......... .......... ..........  378M
  2500K .......... .......... .......... .......... ..........  213M
  2550K .......... .......... .......... .......... ..........  320M
  2600K .......... .......... .......... .......... ..........  236M
  2650K .......... .......... .......... .......... ..........  373M
  2700K .......... .......... .......... .......... ..........  380M
  2750K .......... .......... .......... .......... ..........  399M
  2800K .......... .......... .......... .......... .......... 37.2M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  164M
  2950K .......... .......... .......... .......... .......... 68.4M
  3000K .......... .......... .......... .......... .......... 7.96M
  3050K .......... .......... .......... .......... .......... 99.3M
  3100K .......... .......... .......... .......... .......... 84.6M
  3150K .......... .......... .......... .......... .......... 11.9M
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... .......... 3.10M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... .......... 87.8M
  3400K .......... .......... .......... .......... ..........  121M
  3450K .......... .......... .......... .......... ..........  156M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... ..........  166M
  3600K .......... .......... .......... .......... ..........  160M
