Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-06-05 08:54:30--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-06-05 08:54:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 14.1M
   100K .......... .......... .......... .......... .......... 14.8M
   150K .......... .......... .......... .......... .......... 22.4M
   200K .......... .......... .......... .......... .......... 14.6M
   250K .......... .......... .......... .......... .......... 24.0M
   300K .......... .......... .......... .......... .......... 27.9M
   350K .......... .......... .......... .......... .......... 23.9M
   400K .......... .......... .......... .......... .......... 26.2M
   450K .......... .......... .......... .......... .......... 24.6M
   500K .......... .......... .......... .......... .......... 27.0M
   550K .......... .......... .......... .......... .......... 26.5M
   600K .......... .......... .......... .......... .......... 24.9M
   650K .......... .......... .......... .......... .......... 25.6M
   700K .......... .......... .......... .......... .......... 28.8M
   750K .......... .......... .......... .......... .......... 25.9M
   800K .......... .......... .......... .......... .......... 26.6M
   850K .......... .......... .......... .......... ..........  248M
   900K .......... .......... .......... .......... .......... 26.7M
   950K .......... .......... .......... .......... .......... 30.7M
  1000K .......... .......... .......... .......... .......... 32.1M
