Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Seeed Studio XIAO ESP32C3
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=10 -D PIXEL_COUNTS=24
Hacks to apply:

--2025-01-14 03:11:48--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-14 03:11:48--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 75.1M
   150K .......... .......... .......... .......... .......... 8.17M
   200K .......... .......... .......... .......... .......... 3.94M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... .......... 8.05M
   350K .......... .......... .......... .......... ..........  108M
   400K .......... .......... .......... .......... .......... 4.35M
   450K .......... .......... .......... .......... .......... 75.8M
   500K .......... .......... .......... .......... ..........  103M
   550K .......... .......... .......... .......... ..........  107M
   600K .......... .......... .......... .......... .......... 13.1M
   650K .......... .......... .......... .......... .......... 38.1M
   700K .......... .......... .......... .......... .......... 94.3M
   750K .......... .......... .......... .......... ..........  104M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... .......... 4.86M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... ..........  102M
  1050K .......... .......... .......... .......... ..........  106M
  1100K .......... .......... .......... .......... .......... 2.32M
  1150K .......... .......... .......... .......... .......... 47.4M
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... ..........  104M
  1300K .......... .......... .......... .......... .......... 98.0M
  1350K .......... .......... .......... .......... ..........  101M
  1400K .......... .......... .......... .......... .......... 95.0M
  1450K .......... .......... .......... .......... .......... 98.5M
  1500K .......... .......... .......... .......... ..........  102M
  1550K .......... .......... .......... .......... .......... 99.5M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... .......... 99.8M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  106M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... .......... 6.38M
  2250K .......... .......... .......... .......... .......... 71.8M
  2300K .......... .......... .......... .......... .......... 75.1M
  2350K .......... .......... .......... .......... .......... 93.0M
  2400K .......... .......... .......... .......... .......... 61.5M
  2450K .......... .......... .......... .......... .......... 72.7M
  2500K .......... .......... .......... .......... .......... 82.6M
  2550K .......... .......... .......... .......... .......... 81.8M
  2600K .......... .......... .......... .......... .......... 89.9M
  2650K .......... .......... .......... .......... ..........  107M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... .......... 88.4M
  2800K .......... .......... .......... .......... .......... 88.3M
  2850K .......... .......... .......... .......... .......... 95.9M
  2900K .......... .......... .......... .......... .......... 73.2M
  2950K .......... .......... .......... .......... ..........  105M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... ..........  109M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... .......... 86.2M
  3200K .......... .......... .......... .......... ..........  105M
  3250K .......... .......... .......... .......... ..........  107M
  3300K .......... .......... .......... .......... ..........  107M
