Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
Hacks to apply:

--2026-07-19 19:29:03--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-19 19:29:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  452K
    50K .......... .......... .......... .......... .......... 7.55M
   100K .......... .......... .......... .......... .......... 1010K
   150K .......... .......... .......... .......... ..........  911K
   200K .......... .......... .......... .......... .......... 84.6M
   250K .......... .......... .......... .......... ..........  908K
   300K .......... .......... .......... .......... .......... 28.2M
   350K .......... .......... .......... .......... .......... 11.2M
   400K .......... .......... .......... .......... .......... 1004K
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... .......... 59.4M
   550K .......... .......... .......... .......... ..........  935K
   600K .......... .......... .......... .......... .......... 71.8M
   650K .......... .......... .......... .......... .......... 37.9M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... .......... 12.5M
   800K .......... .......... .......... .......... .......... 1009K
   850K .......... .......... .......... .......... ..........  118M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... .......... 46.6M
  1000K .......... .......... .......... .......... ..........  120M
  1050K .......... .......... .......... .......... ..........  313M
  1100K .......... .......... .......... .......... .......... 12.0M
  1150K .......... .......... .......... .......... .......... 1019K
  1200K .......... .......... .......... .......... ..........  177M
  1250K .......... .......... .......... .......... ..........  169M
  1300K .......... .......... .......... .......... .......... 47.1M
  1350K .......... .......... .......... .......... .......... 77.8M
  1400K .......... .......... .......... .......... ..........  329M
  1450K .......... .......... .......... .......... .......... 13.5M
  1500K .......... .......... .......... .......... ..........  257M
  1550K .......... .......... .......... .......... .......... 1013K
  1600K .......... .......... .......... .......... ..........  220M
  1650K .......... .......... .......... .......... ..........  219M
  1700K .......... .......... .......... .......... ..........  253M
  1750K .......... .......... .......... .......... ..........  312M
  1800K .......... .......... .......... .......... ..........  344M
  1850K .......... .......... .......... .......... ..........  377M
  1900K .......... .......... .......... .......... ..........  336M
  1950K .......... .......... .......... .......... .......... 77.2M
  2000K .......... .......... .......... .......... ..........  114M
  2050K .......... .......... .......... .......... .......... 12.5M
  2100K .......... .......... .......... .......... ..........  203M
  2150K .......... .......... .......... .......... ..........  322M
  2200K .......... .......... .......... .......... .......... 1023K
  2250K .......... .......... .......... .......... ..........  226M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  267M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  209M
  2500K .......... .......... .......... .......... ..........  328M
  2550K .......... .......... .......... .......... ..........  302M
  2600K .......... .......... .......... .......... ..........  342M
  2650K .......... .......... .......... .......... ..........  292M
  2700K .......... .......... .......... .......... ..........  328M
  2750K .......... .......... .......... .......... .......... 13.6M
  2800K .......... .......... .......... .......... .......... 87.5M
  2850K .......... .......... .......... .......... ..........  214M
  2900K .......... .......... .......... .......... .......... 1.00M
  2950K .......... .......... .......... .......... ..........  167M
  3000K .......... .......... .......... .......... ..........  255M
  3050K .......... .......... .......... .......... ..........  269M
  3100K .......... .......... .......... .......... ..........  213M
  3150K .......... .......... .......... .......... ..........  265M
  3200K .......... .......... .......... .......... ..........  386M
  3250K .......... .......... .......... .......... ..........  281M
  3300K .......... .......... .......... .......... ..........  333M
  3350K .......... .......... .......... .......... ..........  207M
  3400K .......... .......... .......... .......... ..........  300M
  3450K .......... .......... .......... .......... ..........  371M
  3500K .......... .......... .......... .......... ..........  333M
  3550K .......... .......... .......... .......... ..........  283M
  3600K .......... .......... .......... .......... ..........  321M
