Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_WORDCLOCK -D WLED_ENABLE_HUB75MATRIX
Hacks to apply:

--2025-09-26 03:34:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-26 03:34:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... .......... 5.98M
   150K .......... .......... .......... .......... .......... 6.67M
   200K .......... .......... .......... .......... ..........  133M
   250K .......... .......... .......... .......... .......... 6.19M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... .......... 16.7M
   400K .......... .......... .......... .......... .......... 11.5M
   450K .......... .......... .......... .......... ..........  196M
   500K .......... .......... .......... .......... ..........  353M
   550K .......... .......... .......... .......... .......... 6.50M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  363M
   750K .......... .......... .......... .......... .......... 17.4M
   800K .......... .......... .......... .......... .......... 12.1M
   850K .......... .......... .......... .......... ..........  111M
   900K .......... .......... .......... .......... ..........  299M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... ..........  356M
  1050K .......... .......... .......... .......... ..........  342M
  1100K .......... .......... .......... .......... ..........  329M
  1150K .......... .......... .......... .......... .......... 7.55M
  1200K .......... .......... .......... .......... ..........  168M
  1250K .......... .......... .......... .......... ..........  182M
  1300K .......... .......... .......... .......... ..........  197M
  1350K .......... .......... .......... .......... ..........  215M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... .......... 22.2M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... .......... 16.2M
  1650K .......... .......... .......... .......... .......... 76.7M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... .......... 6.31M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  115M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  209M
  2150K .......... .......... .......... .......... ..........  223M
  2200K .......... .......... .......... .......... .......... 90.9M
  2250K .......... .......... .......... .......... ..........  297M
  2300K .......... .......... .......... .......... ..........  274M
  2350K .......... .......... .......... .......... ..........  285M
  2400K .......... .......... .......... .......... ..........  296M
  2450K .......... .......... .......... .......... ..........  414M
  2500K .......... .......... .......... .......... ..........  350M
  2550K .......... .......... .......... .......... ..........  367M
  2600K .......... .......... .......... .......... .......... 2.12M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  141M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  150M
  2950K .......... .......... .......... .......... ..........  145M
  3000K .......... .......... .......... .......... ..........  163M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  166M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  194M
  3350K .......... .......... .......... .......... ..........  373M
  3400K .......... .......... .......... .......... ..........  387M
  3450K .......... .......... .......... .......... .......... 1.49M
  3500K .......... .......... .......... .......... ..........  117M
