Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = esp32-s3-wroom-1-n8r2
framework = arduino
board_upload.flash_size = 8MB
board_build.psram_type = qspi
build_flags = 
  -DBOARD_HAS_PSRAM
  -mfix-esp32-psram-cache-issue
Hacks to apply:

--2025-10-17 02:55:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-17 02:55:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.08M 5s
   100K .......... .......... .......... .......... ..........  1%  109M 4s
   150K .......... .......... .......... .......... ..........  1%  160M 3s
   200K .......... .......... .......... .......... ..........  2% 2.99M 3s
   250K .......... .......... .......... .......... ..........  2%  143M 2s
   300K .......... .......... .......... .......... ..........  3%  154M 2s
   350K .......... .......... .......... .......... ..........  3%  162M 2s
   400K .......... .......... .......... .......... ..........  3% 2.36M 2s
   450K .......... .......... .......... .......... ..........  4%  114M 2s
   500K .......... .......... .......... .......... ..........  4%  120M 2s
   550K .......... .......... .......... .......... ..........  5%  151M 2s
   600K .......... .......... .......... .......... ..........  5%  159M 1s
   650K .......... .......... .......... .......... ..........  6%  151M 1s
   700K .......... .......... .......... .......... ..........  6%  159M 1s
   750K .......... .......... .......... .......... ..........  6% 3.50M 1s
   800K .......... .......... .......... .......... ..........  7%  151M 1s
   850K .......... .......... .......... .......... ..........  7%  133M 1s
   900K .......... .......... .......... .......... ..........  8%  145M 1s
   950K .......... .......... .......... .......... ..........  8%  161M 1s
  1000K .......... .......... .......... .......... ..........  9%  151M 1s
  1050K .......... .......... .......... .......... ..........  9%  161M 1s
  1100K .......... .......... .......... .......... ..........  9%  159M 1s
  1150K .......... .......... .......... .......... .......... 10%  152M 1s
  1200K .......... .......... .......... .......... .......... 10%  161M 1s
  1250K .......... .......... .......... .......... .......... 11%  160M 1s
  1300K .......... .......... .......... .......... .......... 11%  160M 1s
  1350K .......... .......... .......... .......... .......... 12%  155M 1s
  1400K .......... .......... .......... .......... .......... 12%  153M 1s
  1450K .......... .......... .......... .......... .......... 12%  162M 1s
  1500K .......... .......... .......... .......... .......... 13% 4.31M 1s
  1550K .......... .......... .......... .......... .......... 13%  113M 1s
  1600K .......... .......... .......... .......... .......... 14%  106M 1s
  1650K .......... .......... .......... .......... .......... 14%  135M 1s
  1700K .......... .......... .......... .......... .......... 15%  145M 1s
  1750K .......... .......... .......... .......... .......... 15%  120M 1s
  1800K .......... .......... .......... .......... .......... 15%  156M 1s
  1850K .......... .......... .......... .......... .......... 16%  162M 1s
  1900K .......... .......... .......... .......... .......... 16%  144M 1s
  1950K .......... .......... .......... .......... .......... 17%  160M 1s
  2000K .......... .......... .......... .......... .......... 17%  160M 1s
  2050K .......... .......... .......... .......... .......... 18%  152M 1s
  2100K .......... .......... .......... .......... .......... 18%  157M 1s
  2150K .......... .......... .......... .......... .......... 18%  160M 1s
  2200K .......... .......... .......... .......... .......... 19%  152M 1s
  2250K .......... .......... .......... .......... .......... 19%  161M 0s
  2300K .......... .......... .......... .......... .......... 20%  158M 0s
  2350K .......... .......... .......... .......... .......... 20%  161M 0s
  2400K .......... .......... .......... .......... .......... 21%  149M 0s
  2450K .......... .......... .......... .......... .......... 21%  161M 0s
  2500K .......... .......... .......... .......... .......... 21%  156M 0s
  2550K .......... .......... .......... .......... .......... 22%  157M 0s
  2600K .......... .......... .......... .......... .......... 22%  160M 0s
  2650K .......... .......... .......... .......... .......... 23%  157M 0s
  2700K .......... .......... .......... .......... .......... 23%  152M 0s
  2750K .......... .......... .......... .......... .......... 24%  162M 0s
  2800K .......... .......... .......... .......... .......... 24%  161M 0s
  2850K .......... .......... .......... .......... .......... 25%  150M 0s
  2900K .......... .......... .......... .......... .......... 25%  158M 0s
  2950K .......... .......... .......... .......... .......... 25%  165M 0s
  3000K .......... .......... .......... .......... .......... 26%  150M 0s
  3050K .......... .......... .......... .......... .......... 26% 7.90M 0s
  3100K .......... .......... .......... .......... .......... 27%  152M 0s
  3150K .......... .......... .......... .......... .......... 27%  148M 0s
  3200K .......... .......... .......... .......... .......... 28%  133M 0s
  3250K .......... .......... .......... .......... .......... 28%  146M 0s
  3300K .......... .......... .......... .......... .......... 28%  141M 0s
  3350K .......... .......... .......... .......... .......... 29%  127M 0s
  3400K .......... .......... .......... .......... .......... 29%  138M 0s
  3450K .......... .......... .......... .......... .......... 30%  141M 0s
  3500K .......... .......... .......... .......... .......... 30%  138M 0s
  3550K .......... .......... .......... .......... .......... 31%  141M 0s
  3600K .......... .......... .......... .......... .......... 31%  138M 0s
  3650K .......... .......... .......... .......... .......... 31%  158M 0s
  3700K .......... .......... .......... .......... .......... 32%  161M 0s
  3750K .......... .......... .......... .......... .......... 32%  162M 0s
  3800K .......... .......... .......... .......... .......... 33%  145M 0s
  3850K .......... .......... .......... .......... .......... 33%  160M 0s
  3900K .......... .......... .......... .......... .......... 34%  161M 0s
  3950K .......... .......... .......... .......... .......... 34%  141M 0s
  4000K .......... .......... .......... .......... .......... 34%  158M 0s
  4050K .......... .......... .......... .......... .......... 35%  158M 0s
  4100K .......... .......... .......... .......... .......... 35%  149M 0s
  4150K .......... .......... .......... .......... .......... 36%  158M 0s
  4200K .......... .......... .......... .......... .......... 36%  160M 0s
  4250K .......... .......... .......... .......... .......... 37%  149M 0s
  4300K .......... .......... .......... .......... .......... 37%  160M 0s
  4350K .......... .......... .......... .......... .......... 37%  160M 0s
  4400K .......... .......... .......... .......... .......... 38%  147M 0s
  4450K .......... .......... .......... .......... .......... 38%  160M 0s
  4500K .......... .......... .......... .......... .......... 39%  162M 0s
  4550K .......... .......... .......... .......... .......... 39%  160M 0s
  4600K .......... .......... .......... .......... .......... 40%  147M 0s
  4650K .......... .......... .......... .......... .......... 40%  158M 0s
  4700K .......... .......... .......... .......... .......... 40%  159M 0s
  4750K .......... .......... .......... .......... .......... 41%  150M 0s
  4800K .......... .......... .......... .......... .......... 41%  156M 0s
  4850K .......... .......... .......... .......... .......... 42%  163M 0s
  4900K .......... .......... .......... .......... .......... 42%  146M 0s
  4950K .......... .......... .......... .......... .......... 43%  159M 0s
  5000K .......... .......... .......... .......... .......... 43%  158M 0s
  5050K .......... .......... .......... .......... .......... 43%  152M 0s
  5100K .......... .......... .......... .......... .......... 44%  159M 0s
  5150K .......... .......... .......... .......... .......... 44%  159M 0s
  5200K .......... .......... .......... .......... .......... 45%  149M 0s
  5250K .......... .......... .......... .......... .......... 45%  160M 0s
  5300K .......... .......... .......... .......... .......... 46%  159M 0s
  5350K .......... .......... .......... .......... .......... 46%  156M 0s
  5400K .......... .......... .......... .......... .......... 47%  152M 0s
  5450K .......... .......... .......... .......... .......... 47%  162M 0s
  5500K .......... .......... .......... .......... .......... 47%  147M 0s
  5550K .......... .......... .......... .......... .......... 48%  139M 0s
  5600K .......... .......... .......... .......... .......... 48%  146M 0s
  5650K .......... .......... .......... .......... .......... 49%  143M 0s
  5700K .......... .......... .......... .......... .......... 49%  132M 0s
  5750K .......... .......... .......... .......... .......... 50%  143M 0s
  5800K .......... .......... .......... .......... .......... 50%  135M 0s
  5850K .......... .......... .......... .......... .......... 50%  139M 0s
  5900K .......... .......... .......... .......... .......... 51%  145M 0s
  5950K .......... .......... .......... .......... .......... 51%  142M 0s
  6000K .......... .......... .......... .......... .......... 52%  143M 0s
