Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D RLYPIN=15 -D USERMOD_INTERNAL_TEMPERATURE -D WLED_ENABLE_JSONLIVE
Hacks to apply:

--2025-10-21 23:39:29--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-10-21 23:39:30--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.69M 6s
   100K .......... .......... .......... .......... ..........  1% 55.9M 4s
   150K .......... .......... .......... .......... ..........  1%  153M 3s
   200K .......... .......... .......... .......... ..........  2% 2.76M 3s
   250K .......... .......... .......... .......... ..........  2% 98.7M 3s
   300K .......... .......... .......... .......... ..........  3%  116M 2s
   350K .......... .......... .......... .......... ..........  3%  166M 2s
   400K .......... .......... .......... .......... ..........  4% 2.82M 2s
   450K .......... .......... .......... .......... ..........  4%  117M 2s
   500K .......... .......... .......... .......... ..........  5%  156M 2s
   550K .......... .......... .......... .......... ..........  5%  152M 2s
   600K .......... .......... .......... .......... ..........  6%  147M 1s
   650K .......... .......... .......... .......... ..........  6%  162M 1s
   700K .......... .......... .......... .......... ..........  7%  153M 1s
   750K .......... .......... .......... .......... ..........  7%  161M 1s
   800K .......... .......... .......... .......... ..........  8%  163M 1s
   850K .......... .......... .......... .......... ..........  8% 2.99M 1s
   900K .......... .......... .......... .......... ..........  9%  111M 1s
   950K .......... .......... .......... .......... ..........  9%  160M 1s
  1000K .......... .......... .......... .......... .......... 10%  150M 1s
  1050K .......... .......... .......... .......... .......... 10%  161M 1s
  1100K .......... .......... .......... .......... .......... 10%  157M 1s
  1150K .......... .......... .......... .......... .......... 11%  148M 1s
  1200K .......... .......... .......... .......... .......... 11%  159M 1s
  1250K .......... .......... .......... .......... .......... 12%  158M 1s
  1300K .......... .......... .......... .......... .......... 12%  155M 1s
  1350K .......... .......... .......... .......... .......... 13%  163M 1s
  1400K .......... .......... .......... .......... .......... 13%  156M 1s
  1450K .......... .......... .......... .......... .......... 14%  163M 1s
  1500K .......... .......... .......... .......... .......... 14%  154M 1s
  1550K .......... .......... .......... .......... .......... 15%  156M 1s
  1600K .......... .......... .......... .......... .......... 15%  160M 1s
  1650K .......... .......... .......... .......... .......... 16% 3.59M 1s
  1700K .......... .......... .......... .......... .......... 16%  123M 1s
  1750K .......... .......... .......... .......... .......... 17%  141M 1s
  1800K .......... .......... .......... .......... .......... 17%  158M 1s
  1850K .......... .......... .......... .......... .......... 18%  161M 1s
  1900K .......... .......... .......... .......... .......... 18%  144M 1s
  1950K .......... .......... .......... .......... .......... 19%  162M 1s
  2000K .......... .......... .......... .......... .......... 19%  157M 1s
  2050K .......... .......... .......... .......... .......... 20%  146M 1s
  2100K .......... .......... .......... .......... .......... 20%  156M 1s
  2150K .......... .......... .......... .......... .......... 20%  156M 1s
  2200K .......... .......... .......... .......... .......... 21%  141M 0s
  2250K .......... .......... .......... .......... .......... 21%  155M 0s
  2300K .......... .......... .......... .......... .......... 22%  161M 0s
  2350K .......... .......... .......... .......... .......... 22%  147M 0s
  2400K .......... .......... .......... .......... .......... 23%  154M 0s
  2450K .......... .......... .......... .......... .......... 23%  164M 0s
  2500K .......... .......... .......... .......... .......... 24%  160M 0s
  2550K .......... .......... .......... .......... .......... 24%  156M 0s
  2600K .......... .......... .......... .......... .......... 25%  161M 0s
  2650K .......... .......... .......... .......... .......... 25%  159M 0s
  2700K .......... .......... .......... .......... .......... 26%  156M 0s
  2750K .......... .......... .......... .......... .......... 26%  159M 0s
