Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2025-09-13 18:39:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-13 18:39:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  994K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 27.1M
   200K .......... .......... .......... .......... .......... 2.09M
   250K .......... .......... .......... .......... ..........  160M
   300K .......... .......... .......... .......... ..........  131M
   350K .......... .......... .......... .......... .......... 41.5M
   400K .......... .......... .......... .......... .......... 1.98M
   450K .......... .......... .......... .......... .......... 88.2M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 2.16M
   900K .......... .......... .......... .......... ..........  122M
   950K .......... .......... .......... .......... ..........  102M
  1000K .......... .......... .......... .......... ..........  131M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... .......... 2.46M
  1700K .......... .......... .......... .......... .......... 96.7M
  1750K .......... .......... .......... .......... ..........  115M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  104M
  1950K .......... .......... .......... .......... ..........  134M
  2000K .......... .......... .......... .......... ..........  127M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  149M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  162M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  164M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  162M
  3050K .......... .......... .......... .......... ..........  159M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  162M
  3250K .......... .......... .......... .......... ..........  156M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... .......... 3.41M
  3450K .......... .......... .......... .......... .......... 86.4M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  130M
  3650K .......... .......... .......... .......... ..........  151M
  3700K .......... .......... .......... .......... ..........  159M
  3750K .......... .......... .......... .......... ..........  164M
