Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32S3_wroom2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-01-02 21:05:33--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-02 21:05:33--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657605 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 6s
    50K .......... .......... .......... .......... ..........  0% 3.11M 5s
   100K .......... .......... .......... .......... ..........  1% 96.1M 3s
   150K .......... .......... .......... .......... ..........  1% 3.21M 3s
   200K .......... .......... .......... .......... ..........  2% 96.6M 3s
   250K .......... .......... .......... .......... ..........  2%  103M 2s
   300K .......... .......... .......... .......... ..........  3%  101M 2s
   350K .......... .......... .......... .......... ..........  3% 3.41M 2s
   400K .......... .......... .......... .......... ..........  4% 99.0M 2s
   450K .......... .......... .......... .......... ..........  4%  106M 2s
   500K .......... .......... .......... .......... ..........  5% 97.3M 1s
   550K .......... .......... .......... .......... ..........  5% 97.3M 1s
   600K .......... .......... .......... .......... ..........  6%  107M 1s
   650K .......... .......... .......... .......... ..........  6%  103M 1s
   700K .......... .......... .......... .......... ..........  7% 3.88M 1s
   750K .......... .......... .......... .......... ..........  7% 82.6M 1s
   800K .......... .......... .......... .......... ..........  8% 91.5M 1s
   850K .......... .......... .......... .......... ..........  8%  102M 1s
   900K .......... .......... .......... .......... ..........  9% 95.2M 1s
   950K .......... .......... .......... .......... ..........  9%  105M 1s
  1000K .......... .......... .......... .......... .......... 10%  103M 1s
  1050K .......... .......... .......... .......... .......... 10%  108M 1s
  1100K .......... .......... .......... .......... .......... 11%  106M 1s
  1150K .......... .......... .......... .......... .......... 11%  103M 1s
  1200K .......... .......... .......... .......... .......... 12%  105M 1s
  1250K .......... .......... .......... .......... .......... 12%  109M 1s
  1300K .......... .......... .......... .......... .......... 12%  103M 1s
  1350K .......... .......... .......... .......... .......... 13%  102M 1s
  1400K .......... .......... .......... .......... .......... 13%  104M 1s
  1450K .......... .......... .......... .......... .......... 14%  106M 1s
  1500K .......... .......... .......... .......... .......... 14% 5.46M 1s
  1550K .......... .......... .......... .......... .......... 15% 89.2M 1s
  1600K .......... .......... .......... .......... .......... 15% 98.5M 1s
  1650K .......... .......... .......... .......... .......... 16%  102M 1s
  1700K .......... .......... .......... .......... .......... 16% 96.7M 1s
  1750K .......... .......... .......... .......... .......... 17% 98.0M 1s
  1800K .......... .......... .......... .......... .......... 17% 99.4M 1s
  1850K .......... .......... .......... .......... .......... 18%  102M 1s
  1900K .......... .......... .......... .......... .......... 18% 98.7M 0s
  1950K .......... .......... .......... .......... .......... 19%  104M 0s
  2000K .......... .......... .......... .......... .......... 19%  104M 0s
  2050K .......... .......... .......... .......... .......... 20%  109M 0s
  2100K .......... .......... .......... .......... .......... 20%  103M 0s
  2150K .......... .......... .......... .......... .......... 21% 97.7M 0s
  2200K .......... .......... .......... .......... .......... 21%  106M 0s
  2250K .......... .......... .......... .......... .......... 22%  105M 0s
  2300K .......... .......... .......... .......... .......... 22%  105M 0s
  2350K .......... .......... .......... .......... .......... 23%  106M 0s
  2400K .......... .......... .......... .......... .......... 23%  102M 0s
  2450K .......... .......... .......... .......... .......... 24%  108M 0s
  2500K .......... .......... .......... .......... .......... 24%  105M 0s
  2550K .......... .......... .......... .......... .......... 24%  101M 0s
  2600K .......... .......... .......... .......... .......... 25%  105M 0s
  2650K .......... .......... .......... .......... .......... 25%  105M 0s
  2700K .......... .......... .......... .......... .......... 26%  105M 0s
  2750K .......... .......... .......... .......... .......... 26%  105M 0s
  2800K .......... .......... .......... .......... .......... 27%  105M 0s
  2850K .......... .......... .......... .......... .......... 27%  107M 0s
  2900K .......... .......... .......... .......... .......... 28%  102M 0s
  2950K .......... .......... .......... .......... .......... 28%  106M 0s
  3000K .......... .......... .......... .......... .......... 29% 27.6M 0s
  3050K .......... .......... .......... .......... .......... 29% 85.1M 0s
  3100K .......... .......... .......... .......... .......... 30% 98.2M 0s
  3150K .......... .......... .......... .......... .......... 30% 99.1M 0s
  3200K .......... .......... .......... .......... .......... 31% 98.5M 0s
  3250K .......... .......... .......... .......... .......... 31% 95.6M 0s
  3300K .......... .......... .......... .......... .......... 32% 96.5M 0s
  3350K .......... .......... .......... .......... .......... 32% 99.5M 0s
  3400K .......... .......... .......... .......... .......... 33% 99.7M 0s
  3450K .......... .......... .......... .......... .......... 33%  104M 0s
  3500K .......... .......... .......... .......... .......... 34% 98.3M 0s
  3550K .......... .......... .......... .......... .......... 34% 98.1M 0s
  3600K .......... .......... .......... .......... .......... 35%  101M 0s
  3650K .......... .......... .......... .......... .......... 35%  102M 0s
  3700K .......... .......... .......... .......... .......... 36%  106M 0s
  3750K .......... .......... .......... .......... .......... 36%  106M 0s
  3800K .......... .......... .......... .......... .......... 36%  106M 0s
  3850K .......... .......... .......... .......... .......... 37%  106M 0s
  3900K .......... .......... .......... .......... .......... 37%  105M 0s
  3950K .......... .......... .......... .......... .......... 38%  108M 0s
  4000K .......... .......... .......... .......... .......... 38%  103M 0s
  4050K .......... .......... .......... .......... .......... 39%  108M 0s
  4100K .......... .......... .......... .......... .......... 39%  102M 0s
  4150K .......... .......... .......... .......... .......... 40%  104M 0s
  4200K .......... .......... .......... .......... .......... 40%  104M 0s
  4250K .......... .......... .......... .......... .......... 41%  109M 0s
  4300K .......... .......... .......... .......... .......... 41%  104M 0s
  4350K .......... .......... .......... .......... .......... 42%  105M 0s
  4400K .......... .......... .......... .......... .......... 42%  106M 0s
  4450K .......... .......... .......... .......... .......... 43%  105M 0s
  4500K .......... .......... .......... .......... .......... 43%  102M 0s
  4550K .......... .......... .......... .......... .......... 44%  106M 0s
  4600K .......... .......... .......... .......... .......... 44%  106M 0s
