Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D AUTOSAVE_AFTER_SEC=60 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  audioreactive auto_save multi_relay PWM_fan wizlights
Hacks to apply:

--2025-06-14 14:33:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-14 14:33:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 16.0M
   100K .......... .......... .......... .......... .......... 15.7M
   150K .......... .......... .......... .......... .......... 12.6M
   200K .......... .......... .......... .......... .......... 24.6M
   250K .......... .......... .......... .......... .......... 27.2M
   300K .......... .......... .......... .......... .......... 26.7M
   350K .......... .......... .......... .......... .......... 28.5M
   400K .......... .......... .......... .......... .......... 14.7M
   450K .......... .......... .......... .......... ..........  107M
   500K .......... .......... .......... .......... .......... 22.4M
   550K .......... .......... .......... .......... .......... 24.8M
   600K .......... .......... .......... .......... .......... 28.5M
   650K .......... .......... .......... .......... .......... 29.7M
   700K .......... .......... .......... .......... .......... 32.4M
   750K .......... .......... .......... .......... .......... 28.2M
   800K .......... .......... .......... .......... .......... 83.9M
   850K .......... .......... .......... .......... .......... 28.6M
   900K .......... .......... .......... .......... .......... 35.9M
   950K .......... .......... .......... .......... .......... 54.9M
  1000K .......... .......... .......... .......... .......... 32.7M
  1050K .......... .......... .......... .......... .......... 35.3M
  1100K .......... .......... .......... .......... .......... 43.2M
  1150K .......... .......... .......... .......... ..........  708K
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... .......... 33.3M
  1300K .......... .......... .......... .......... .......... 34.8M
  1350K .......... .......... .......... .......... .......... 69.1M
  1400K .......... .......... .......... .......... .......... 30.7M
  1450K .......... .......... .......... .......... ..........  166M
  1500K .......... .......... .......... .......... .......... 24.7M
  1550K .......... .......... .......... .......... ..........  371M
  1600K .......... .......... .......... .......... .......... 20.3M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... .......... 38.5M
  1750K .......... .......... .......... .......... .......... 99.8M
  1800K .......... .......... .......... .......... .......... 33.9M
  1850K .......... .......... .......... .......... .......... 98.9M
  1900K .......... .......... .......... .......... ..........  333M
  1950K .......... .......... .......... .......... .......... 23.1M
  2000K .......... .......... .......... .......... ..........  223M
  2050K .......... .......... .......... .......... ..........  378M
  2100K .......... .......... .......... .......... .......... 30.4M
  2150K .......... .......... .......... .......... ..........  188M
  2200K .......... .......... .......... .......... .......... 35.6M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... .......... 33.0M
  2400K .......... .......... .......... .......... ..........  307M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... .......... 33.5M
  2550K .......... .......... .......... .......... ..........  228M
  2600K .......... .......... .......... .......... .......... 81.0M
  2650K .......... .......... .......... .......... .......... 60.0M
  2700K .......... .......... .......... .......... .......... 68.9M
  2750K .......... .......... .......... .......... ..........  203M
  2800K .......... .......... .......... .......... .......... 35.4M
  2850K .......... .......... .......... .......... ..........  175M
  2900K .......... .......... .......... .......... ..........  140M
  2950K .......... .......... .......... .......... .......... 38.0M
  3000K .......... .......... .......... .......... ..........  210M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  358M
  3150K .......... .......... .......... .......... .......... 28.7M
  3200K .......... .......... .......... .......... ..........  278M
  3250K .......... .......... .......... .......... ..........  129M
