Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  pwm_outputs
Hacks to apply:

--2026-02-22 14:53:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-22 14:53:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  987K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 95.3M
   150K .......... .......... .......... .......... ..........  156M
   200K .......... .......... .......... .......... .......... 1.96M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 2.02M
   450K .......... .......... .......... .......... .......... 95.9M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... ..........  102M
   750K .......... .......... .......... .......... ..........  166M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 2.17M
   900K .......... .......... .......... .......... .......... 96.0M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  154M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  165M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  163M
  1700K .......... .......... .......... .......... .......... 2.43M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  118M
  1850K .......... .......... .......... .......... ..........  130M
  1900K .......... .......... .......... .......... ..........  131M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  164M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  163M
  2300K .......... .......... .......... .......... ..........  162M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  140M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  166M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  168M
  3300K .......... .......... .......... .......... ..........  151M
  3350K .......... .......... .......... .......... ..........  155M
