Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/dxm_hotfix.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2026-01-25 20:39:36--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/dxm_hotfix.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/dxm_hotfix [following]
--2026-01-25 20:39:37--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/dxm_hotfix
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  118M
   150K .......... .......... .......... .......... .......... 7.84M
   200K .......... .......... .......... .......... .......... 4.13M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  139M
   350K .......... .......... .......... .......... .......... 8.59M
   400K .......... .......... .......... .......... .......... 4.19M
   450K .......... .......... .......... .......... ..........  147M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... .......... 9.37M
   750K .......... .......... .......... .......... ..........  137M
   800K .......... .......... .......... .......... ..........  145M
   850K .......... .......... .......... .......... .......... 4.39M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  154M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  161M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... .......... 14.0M
  1500K .......... .......... .......... .......... ..........  118M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  132M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 5.41M
  1750K .......... .......... .......... .......... .......... 67.4M
  1800K .......... .......... .......... .......... ..........  131M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  158M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  152M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... .......... 2.26M
  2650K .......... .......... .......... .......... .......... 86.8M
  2700K .......... .......... .......... .......... ..........  132M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  165M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  163M
  3300K .......... .......... .......... .......... ..........  155M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  164M
  3450K .......... .......... .......... .......... .......... 1.40M
  3500K .......... .......... .......... .......... ..........  116M
  3550K .......... .......... .......... .......... ..........  131M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  129M
  3750K .......... .......... .......... .......... ..........  144M
  3800K .......... .......... .......... .......... ..........  137M
  3850K .......... .......... .......... .......... ..........  135M
