Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board = adafruit_qtpy_esp32s3_n4r2
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_ENABLE_ADALIGHT -D DATA_PINS=39 -D BTNPIN=0 -D DMENABLED=3 -D I2S_SDPIN=7 -D I2S_WSPIN=6 -D I2S_CKPIN=36 -D PIXEL_COUNTS=1
Hacks to apply:

--2025-02-16 00:47:26--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-02-16 00:47:26--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173340 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 5s
    50K .......... .......... .......... .......... ..........  1% 3.12M 4s
   100K .......... .......... .......... .......... ..........  1%  102M 2s
   150K .......... .......... .......... .......... ..........  2%  127M 2s
   200K .......... .......... .......... .......... ..........  3% 3.18M 2s
   250K .......... .......... .......... .......... ..........  3%  123M 2s
   300K .......... .......... .......... .......... ..........  4%  134M 1s
   350K .......... .......... .......... .......... ..........  5%  155M 1s
   400K .......... .......... .......... .......... ..........  5% 3.43M 1s
   450K .......... .......... .......... .......... ..........  6% 89.3M 1s
   500K .......... .......... .......... .......... ..........  6% 93.7M 1s
   550K .......... .......... .......... .......... ..........  7%  145M 1s
   600K .......... .......... .......... .......... ..........  8%  156M 1s
   650K .......... .......... .......... .......... ..........  8%  155M 1s
   700K .......... .......... .......... .......... ..........  9%  149M 1s
   750K .......... .......... .......... .......... .......... 10%  151M 1s
   800K .......... .......... .......... .......... .......... 10%  156M 1s
   850K .......... .......... .......... .......... .......... 11% 3.83M 1s
   900K .......... .......... .......... .......... .......... 11% 90.2M 1s
   950K .......... .......... .......... .......... .......... 12% 98.0M 1s
  1000K .......... .......... .......... .......... .......... 13%  111M 1s
  1050K .......... .......... .......... .......... .......... 13%  103M 1s
  1100K .......... .......... .......... .......... .......... 14%  119M 1s
  1150K .......... .......... .......... .......... .......... 15%  149M 1s
  1200K .......... .......... .......... .......... .......... 15%  150M 1s
  1250K .......... .......... .......... .......... .......... 16%  157M 1s
  1300K .......... .......... .......... .......... .......... 16%  147M 0s
  1350K .......... .......... .......... .......... .......... 17%  151M 0s
  1400K .......... .......... .......... .......... .......... 18%  153M 0s
  1450K .......... .......... .......... .......... .......... 18%  152M 0s
  1500K .......... .......... .......... .......... .......... 19%  150M 0s
  1550K .......... .......... .......... .......... .......... 20%  155M 0s
  1600K .......... .......... .......... .......... .......... 20%  147M 0s
  1650K .......... .......... .......... .......... .......... 21%  155M 0s
  1700K .......... .......... .......... .......... .......... 21% 5.16M 0s
  1750K .......... .......... .......... .......... .......... 22% 74.0M 0s
  1800K .......... .......... .......... .......... .......... 23% 93.1M 0s
  1850K .......... .......... .......... .......... .......... 23%  119M 0s
  1900K .......... .......... .......... .......... .......... 24%  112M 0s
  1950K .......... .......... .......... .......... .......... 25% 73.3M 0s
  2000K .......... .......... .......... .......... .......... 25%  101M 0s
  2050K .......... .......... .......... .......... .......... 26%  109M 0s
  2100K .......... .......... .......... .......... .......... 26%  113M 0s
  2150K .......... .......... .......... .......... .......... 27% 79.5M 0s
  2200K .......... .......... .......... .......... .......... 28%  152M 0s
  2250K .......... .......... .......... .......... .......... 28%  146M 0s
  2300K .......... .......... .......... .......... .......... 29%  153M 0s
  2350K .......... .......... .......... .......... .......... 30%  153M 0s
  2400K .......... .......... .......... .......... .......... 30%  144M 0s
  2450K .......... .......... .......... .......... .......... 31%  152M 0s
  2500K .......... .......... .......... .......... .......... 31%  155M 0s
  2550K .......... .......... .......... .......... .......... 32%  146M 0s
  2600K .......... .......... .......... .......... .......... 33%  153M 0s
  2650K .......... .......... .......... .......... .......... 33%  152M 0s
  2700K .......... .......... .......... .......... .......... 34%  149M 0s
  2750K .......... .......... .......... .......... .......... 35%  154M 0s
  2800K .......... .......... .......... .......... .......... 35%  148M 0s
  2850K .......... .......... .......... .......... .......... 36%  147M 0s
