Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
custom_usermods =  auto_save rotary_encoder_ui rotary_encoder_ui_ALT Internal_Temperature
Hacks to apply:

--2026-05-16 11:14:19--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 11:14:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  568K
    50K .......... .......... .......... .......... .......... 1.11M
   100K .......... .......... .......... .......... .......... 81.1M
   150K .......... .......... .......... .......... .......... 1.10M
   200K .......... .......... .......... .......... .......... 1.20M
   250K .......... .......... .......... .......... .......... 16.2M
   300K .......... .......... .......... .......... .......... 1.18M
   350K .......... .......... .......... .......... .......... 17.9M
   400K .......... .......... .......... .......... ..........  120M
   450K .......... .......... .......... .......... .......... 1.19M
   500K .......... .......... .......... .......... .......... 17.1M
   550K .......... .......... .......... .......... ..........  125M
   600K .......... .......... .......... .......... .......... 50.4M
   650K .......... .......... .......... .......... .......... 1.22M
   700K .......... .......... .......... .......... .......... 17.3M
   750K .......... .......... .......... .......... .......... 80.2M
   800K .......... .......... .......... .......... .......... 66.4M
   850K .......... .......... .......... .......... ..........  181M
   900K .......... .......... .......... .......... .......... 1.22M
   950K .......... .......... .......... .......... .......... 20.2M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  306M
