Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2 -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK
Hacks to apply:

--2025-01-12 21:12:16--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-12 21:12:16--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664706 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.55M 7s
    50K .......... .......... .......... .......... ..........  0% 3.09M 5s
   100K .......... .......... .......... .......... ..........  1% 60.7M 3s
   150K .......... .......... .......... .......... ..........  1% 3.25M 3s
   200K .......... .......... .......... .......... ..........  2% 60.4M 3s
   250K .......... .......... .......... .......... ..........  2% 65.3M 2s
   300K .......... .......... .......... .......... ..........  3% 61.8M 2s
   350K .......... .......... .......... .......... ..........  3% 3.61M 2s
   400K .......... .......... .......... .......... ..........  4% 70.4M 2s
   450K .......... .......... .......... .......... ..........  4% 65.9M 2s
   500K .......... .......... .......... .......... ..........  5% 59.7M 1s
   550K .......... .......... .......... .......... ..........  5% 75.4M 1s
   600K .......... .......... .......... .......... ..........  6% 66.6M 1s
   650K .......... .......... .......... .......... ..........  6% 68.1M 1s
   700K .......... .......... .......... .......... ..........  7% 61.6M 1s
   750K .......... .......... .......... .......... ..........  7% 4.60M 1s
   800K .......... .......... .......... .......... ..........  8% 62.8M 1s
   850K .......... .......... .......... .......... ..........  8% 62.8M 1s
   900K .......... .......... .......... .......... ..........  9% 66.0M 1s
   950K .......... .......... .......... .......... ..........  9% 67.9M 1s
  1000K .......... .......... .......... .......... .......... 10% 65.5M 1s
  1050K .......... .......... .......... .......... .......... 10% 65.9M 1s
  1100K .......... .......... .......... .......... .......... 11% 57.3M 1s
  1150K .......... .......... .......... .......... .......... 11% 73.4M 1s
