Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_PWM_FREQ=2000 ${esp32.AR_build_flags} -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-09 21:38:56--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-09 21:38:57--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  469K
    50K .......... .......... .......... .......... ..........  938K
   100K .......... .......... .......... .......... .......... 80.5M
   150K .......... .......... .......... .......... ..........  945K
   200K .......... .......... .......... .......... .......... 85.3M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... ..........  958K
   350K .......... .......... .......... .......... .......... 83.9M
   400K .......... .......... .......... .......... ..........  100M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  191M
   600K .......... .......... .......... .......... ..........  209M
   650K .......... .......... .......... .......... ..........  982K
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... ..........  143M
   900K .......... .......... .......... .......... ..........  154M
   950K .......... .......... .......... .......... ..........  209M
  1000K .......... .......... .......... .......... ..........  181M
  1050K .......... .......... .......... .......... ..........  193M
  1100K .......... .......... .......... .......... ..........  197M
  1150K .......... .......... .......... .......... ..........  183M
  1200K .......... .......... .......... .......... ..........  215M
  1250K .......... .......... .......... .......... ..........  188M
  1300K .......... .......... .......... .......... .......... 1005K
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... ..........  202M
  1550K .......... .......... .......... .......... ..........  171M
  1600K .......... .......... .......... .......... ..........  184M
  1650K .......... .......... .......... .......... ..........  192M
  1700K .......... .......... .......... .......... ..........  165M
  1750K .......... .......... .......... .......... ..........  193M
  1800K .......... .......... .......... .......... ..........  185M
  1850K .......... .......... .......... .......... ..........  171M
  1900K .......... .......... .......... .......... ..........  149M
  1950K .......... .......... .......... .......... ..........  186M
  2000K .......... .......... .......... .......... ..........  205M
  2050K .......... .......... .......... .......... ..........  195M
  2100K .......... .......... .......... .......... ..........  175M
  2150K .......... .......... .......... .......... ..........  182M
  2200K .......... .......... .......... .......... ..........  213M
  2250K .......... .......... .......... .......... ..........  198M
  2300K .......... .......... .......... .......... ..........  169M
  2350K .......... .......... .......... .......... ..........  198M
  2400K .......... .......... .......... .......... ..........  199M
  2450K .......... .......... .......... .......... ..........  197M
  2500K .......... .......... .......... .......... ..........  176M
  2550K .......... .......... .......... .......... ..........  214M
  2600K .......... .......... .......... .......... ..........  176M
  2650K .......... .......... .......... .......... .......... 1.06M
