Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-10-07 12:23:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-07 12:23:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  895K
    50K .......... .......... .......... .......... .......... 1.73M
   100K .......... .......... .......... .......... ..........  128M
   150K .......... .......... .......... .......... .......... 5.76M
   200K .......... .......... .......... .......... .......... 2.51M
   250K .......... .......... .......... .......... ..........  144M
   300K .......... .......... .......... .......... .......... 17.8M
   350K .......... .......... .......... .......... .......... 9.13M
   400K .......... .......... .......... .......... .......... 2.27M
   450K .......... .......... .......... .......... ..........  281M
   500K .......... .......... .......... .......... ..........  315M
   550K .......... .......... .......... .......... ..........  222M
   600K .......... .......... .......... .......... ..........  312M
   650K .......... .......... .......... .......... ..........  261M
   700K .......... .......... .......... .......... .......... 9.04M
   750K .......... .......... .......... .......... ..........  252M
   800K .......... .......... .......... .......... ..........  290M
   850K .......... .......... .......... .......... .......... 2.29M
   900K .......... .......... .......... .......... .......... 82.5M
   950K .......... .......... .......... .......... ..........  342M
  1000K .......... .......... .......... .......... ..........  339M
  1050K .......... .......... .......... .......... ..........  254M
  1100K .......... .......... .......... .......... ..........  397M
  1150K .......... .......... .......... .......... ..........  343M
  1200K .......... .......... .......... .......... .......... 3.61M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... ..........  137M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  177M
  1500K .......... .......... .......... .......... ..........  350M
  1550K .......... .......... .......... .......... ..........  401M
  1600K .......... .......... .......... .......... ..........  260M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... .......... 4.62M
  1750K .......... .......... .......... .......... ..........  130M
  1800K .......... .......... .......... .......... ..........  137M
  1850K .......... .......... .......... .......... ..........  192M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  366M
  2000K .......... .......... .......... .......... ..........  295M
  2050K .......... .......... .......... .......... ..........  370M
  2100K .......... .......... .......... .......... ..........  217M
  2150K .......... .......... .......... .......... ..........  357M
  2200K .......... .......... .......... .......... ..........  284M
  2250K .......... .......... .......... .......... ..........  351M
  2300K .......... .......... .......... .......... ..........  319M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... .......... 4.06M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  197M
  2550K .......... .......... .......... .......... ..........  340M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  351M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  302M
  2800K .......... .......... .......... .......... ..........  361M
  2850K .......... .......... .......... .......... ..........  334M
  2900K .......... .......... .......... .......... ..........  341M
  2950K .......... .......... .......... .......... ..........  195M
  3000K .......... .......... .......... .......... ..........  137M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... .......... 8.32M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... ..........  133M
  3400K .......... .......... .......... .......... ..........  140M
  3450K .......... .......... .......... .......... .......... 11.9M
  3500K .......... .......... .......... .......... ..........  119M
  3550K .......... .......... .......... .......... .......... 30.2M
  3600K .......... .......... .......... .......... .......... 42.5M
  3650K .......... .......... .......... .......... .......... 6.12M
  3700K .......... .......... .......... .......... .......... 96.2M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... .......... 6.99M
  3850K .......... .......... .......... .......... ..........  112M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  154M
