Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${esp32.AR_build_flags}
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2026-03-31 16:10:29--  https://api.github.com/repos/wled/WLED/zipball/v0.15.4
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4 [following]
--2026-03-31 16:10:29--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10777111 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  842K 12s
    50K .......... .......... .......... .......... ..........  0% 1.64M 9s
   100K .......... .......... .......... .......... ..........  1% 1.64M 8s
   150K .......... .......... .......... .......... ..........  1%  106M 6s
   200K .......... .......... .......... .......... ..........  2% 1.64M 6s
   250K .......... .......... .......... .......... ..........  2% 1.66M 6s
   300K .......... .......... .......... .......... ..........  3%  103M 5s
   350K .......... .......... .......... .......... ..........  3% 1.67M 5s
   400K .......... .......... .......... .......... ..........  4% 87.3M 5s
   450K .......... .......... .......... .......... ..........  4% 1.67M 5s
   500K .......... .......... .......... .......... ..........  5%  110M 4s
   550K .......... .......... .......... .......... ..........  5% 89.9M 4s
   600K .......... .......... .......... .......... ..........  6% 1.68M 4s
   650K .......... .......... .......... .......... ..........  6% 86.7M 4s
   700K .......... .......... .......... .......... ..........  7% 1.69M 4s
   750K .......... .......... .......... .......... ..........  7%  123M 4s
   800K .......... .......... .......... .......... ..........  8%  112M 3s
   850K .......... .......... .......... .......... ..........  8%  127M 3s
   900K .......... .......... .......... .......... ..........  9% 1.70M 3s
   950K .......... .......... .......... .......... ..........  9%  121M 3s
  1000K .......... .......... .......... .......... ..........  9%  110M 3s
  1050K .......... .......... .......... .......... .......... 10%  124M 3s
  1100K .......... .......... .......... .......... .......... 10% 1.70M 3s
  1150K .......... .......... .......... .......... .......... 11%  125M 3s
  1200K .......... .......... .......... .......... .......... 11%  112M 3s
  1250K .......... .......... .......... .......... .......... 12%  129M 3s
  1300K .......... .......... .......... .......... .......... 12% 1.75M 3s
  1350K .......... .......... .......... .......... .......... 13% 81.8M 3s
  1400K .......... .......... .......... .......... .......... 13%  125M 2s
  1450K .......... .......... .......... .......... .......... 14%  120M 2s
  1500K .......... .......... .......... .......... .......... 14%  123M 2s
  1550K .......... .......... .......... .......... .......... 15%  129M 2s
  1600K .......... .......... .......... .......... .......... 15% 1.76M 2s
  1650K .......... .......... .......... .......... .......... 16%  120M 2s
  1700K .......... .......... .......... .......... .......... 16%  115M 2s
  1750K .......... .......... .......... .......... .......... 17%  126M 2s
  1800K .......... .......... .......... .......... .......... 17%  117M 2s
  1850K .......... .......... .......... .......... .......... 18%  132M 2s
  1900K .......... .......... .......... .......... .......... 18% 1.78M 2s
  1950K .......... .......... .......... .......... .......... 19%  105M 2s
  2000K .......... .......... .......... .......... .......... 19%  121M 2s
  2050K .......... .......... .......... .......... .......... 19%  128M 2s
  2100K .......... .......... .......... .......... .......... 20%  118M 2s
  2150K .......... .......... .......... .......... .......... 20%  129M 2s
  2200K .......... .......... .......... .......... .......... 21%  115M 2s
  2250K .......... .......... .......... .......... .......... 21% 1.76M 2s
  2300K .......... .......... .......... .......... .......... 22%  118M 2s
  2350K .......... .......... .......... .......... .......... 22%  128M 2s
  2400K .......... .......... .......... .......... .......... 23%  117M 2s
  2450K .......... .......... .......... .......... .......... 23%  128M 2s
  2500K .......... .......... .......... .......... .......... 24%  110M 1s
  2550K .......... .......... .......... .......... .......... 24%  128M 1s
  2600K .......... .......... .......... .......... .......... 25%  128M 1s
  2650K .......... .......... .......... .......... .......... 25%  125M 1s
  2700K .......... .......... .......... .......... .......... 26%  128M 1s
  2750K .......... .......... .......... .......... .......... 26% 1.87M 1s
  2800K .......... .......... .......... .......... .......... 27%  122M 1s
  2850K .......... .......... .......... .......... .......... 27%  129M 1s
  2900K .......... .......... .......... .......... .......... 28%  117M 1s
  2950K .......... .......... .......... .......... .......... 28%  128M 1s
  3000K .......... .......... .......... .......... .......... 28%  114M 1s
  3050K .......... .......... .......... .......... .......... 29% 1.77M 1s
  3100K .......... .......... .......... .......... .......... 29%  109M 1s
  3150K .......... .......... .......... .......... .......... 30%  119M 1s
  3200K .......... .......... .......... .......... .......... 30%  121M 1s
  3250K .......... .......... .......... .......... .......... 31%  115M 1s
  3300K .......... .......... .......... .......... .......... 31%  115M 1s
  3350K .......... .......... .......... .......... .......... 32%  117M 1s
  3400K .......... .......... .......... .......... .......... 32%  125M 1s
  3450K .......... .......... .......... .......... .......... 33%  126M 1s
  3500K .......... .......... .......... .......... .......... 33%  123M 1s
  3550K .......... .......... .......... .......... .......... 34%  126M 1s
  3600K .......... .......... .......... .......... .......... 34%  121M 1s
  3650K .......... .......... .......... .......... .......... 35%  130M 1s
  3700K .......... .......... .......... .......... .......... 35%  123M 1s
  3750K .......... .......... .......... .......... .......... 36%  120M 1s
  3800K .......... .......... .......... .......... .......... 36%  126M 1s
  3850K .......... .......... .......... .......... .......... 37%  127M 1s
  3900K .......... .......... .......... .......... .......... 37%  124M 1s
  3950K .......... .......... .......... .......... .......... 38% 2.09M 1s
  4000K .......... .......... .......... .......... .......... 38%  118M 1s
  4050K .......... .......... .......... .......... .......... 38%  130M 1s
  4100K .......... .......... .......... .......... .......... 39%  129M 1s
  4150K .......... .......... .......... .......... .......... 39% 94.8M 1s
  4200K .......... .......... .......... .......... .......... 40%  123M 1s
  4250K .......... .......... .......... .......... .......... 40%  110M 1s
  4300K .......... .......... .......... .......... .......... 41% 18.2M 1s
  4350K .......... .......... .......... .......... .......... 41%  120M 1s
  4400K .......... .......... .......... .......... .......... 42%  127M 1s
  4450K .......... .......... .......... .......... .......... 42%  125M 1s
  4500K .......... .......... .......... .......... .......... 43%  128M 1s
  4550K .......... .......... .......... .......... .......... 43%  127M 1s
  4600K .......... .......... .......... .......... .......... 44%  124M 1s
  4650K .......... .......... .......... .......... .......... 44%  128M 1s
  4700K .......... .......... .......... .......... .......... 45% 2.23M 1s
  4750K .......... .......... .......... .......... .......... 45%  113M 1s
  4800K .......... .......... .......... .......... .......... 46%  111M 1s
  4850K .......... .......... .......... .......... .......... 46%  129M 1s
  4900K .......... .......... .......... .......... .......... 47%  121M 1s
  4950K .......... .......... .......... .......... .......... 47%  113M 1s
  5000K .......... .......... .......... .......... .......... 47%  131M 1s
  5050K .......... .......... .......... .......... .......... 48%  125M 1s
  5100K .......... .......... .......... .......... .......... 48%  125M 1s
  5150K .......... .......... .......... .......... .......... 49%  124M 1s
  5200K .......... .......... .......... .......... .......... 49%  131M 1s
  5250K .......... .......... .......... .......... .......... 50%  128M 1s
  5300K .......... .......... .......... .......... .......... 50%  120M 1s
  5350K .......... .......... .......... .......... .......... 51%  123M 1s
  5400K .......... .......... .......... .......... .......... 51%  125M 1s
  5450K .......... .......... .......... .......... .......... 52%  127M 1s
  5500K .......... .......... .......... .......... .......... 52%  127M 1s
  5550K .......... .......... .......... .......... .......... 53%  125M 1s
  5600K .......... .......... .......... .......... .......... 53%  127M 1s
  5650K .......... .......... .......... .......... .......... 54%  125M 1s
  5700K .......... .......... .......... .......... .......... 54%  128M 1s
  5750K .......... .......... .......... .......... .......... 55%  126M 0s
  5800K .......... .......... .......... .......... .......... 55%  123M 0s
  5850K .......... .......... .......... .......... .......... 56%  127M 0s
  5900K .......... .......... .......... .......... .......... 56%  125M 0s
  5950K .......... .......... .......... .......... .......... 57%  125M 0s
  6000K .......... .......... .......... .......... .......... 57% 2.47M 0s
  6050K .......... .......... .......... .......... .......... 57%  124M 0s
  6100K .......... .......... .......... .......... .......... 58%  127M 0s
  6150K .......... .......... .......... .......... .......... 58%  122M 0s
  6200K .......... .......... .......... .......... .......... 59%  130M 0s
  6250K .......... .......... .......... .......... .......... 59%  115M 0s
  6300K .......... .......... .......... .......... .......... 60%  121M 0s
  6350K .......... .......... .......... .......... .......... 60%  129M 0s
  6400K .......... .......... .......... .......... .......... 61%  123M 0s
  6450K .......... .......... .......... .......... .......... 61%  130M 0s
  6500K .......... .......... .......... .......... .......... 62%  129M 0s
  6550K .......... .......... .......... .......... .......... 62%  123M 0s
  6600K .......... .......... .......... .......... .......... 63%  131M 0s
  6650K .......... .......... .......... .......... .......... 63% 91.4M 0s
  6700K .......... .......... .......... .......... .......... 64%  121M 0s
  6750K .......... .......... .......... .......... .......... 64%  120M 0s
  6800K .......... .......... .......... .......... .......... 65%  130M 0s
  6850K .......... .......... .......... .......... .......... 65%  128M 0s
  6900K .......... .......... .......... .......... .......... 66%  124M 0s
  6950K .......... .......... .......... .......... .......... 66%  132M 0s
  7000K .......... .......... .......... .......... .......... 66%  127M 0s
  7050K .......... .......... .......... .......... .......... 67%  125M 0s
  7100K .......... .......... .......... .......... .......... 67% 2.28M 0s
  7150K .......... .......... .......... .......... .......... 68%  101M 0s
  7200K .......... .......... .......... .......... .......... 68%  103M 0s
  7250K .......... .......... .......... .......... .......... 69%  117M 0s
  7300K .......... .......... .......... .......... .......... 69%  127M 0s
  7350K .......... .......... .......... .......... .......... 70%  123M 0s
  7400K .......... .......... .......... .......... .......... 70%  102M 0s
  7450K .......... .......... .......... .......... .......... 71%  129M 0s
  7500K .......... .......... .......... .......... .......... 71%  121M 0s
  7550K .......... .......... .......... .......... .......... 72%  128M 0s
  7600K .......... .......... .......... .......... .......... 72%  125M 0s
  7650K .......... .......... .......... .......... .......... 73%  125M 0s
  7700K .......... .......... .......... .......... .......... 73%  120M 0s
  7750K .......... .......... .......... .......... .......... 74%  111M 0s
  7800K .......... .......... .......... .......... .......... 74%  122M 0s
  7850K .......... .......... .......... .......... .......... 75%  118M 0s
  7900K .......... .......... .......... .......... .......... 75%  129M 0s
  7950K .......... .......... .......... .......... .......... 76%  129M 0s
  8000K .......... .......... .......... .......... .......... 76%  120M 0s
  8050K .......... .......... .......... .......... .......... 76%  129M 0s
  8100K .......... .......... .......... .......... .......... 77%  130M 0s
  8150K .......... .......... .......... .......... .......... 77%  119M 0s
  8200K .......... .......... .......... .......... .......... 78%  129M 0s
  8250K .......... .......... .......... .......... .......... 78%  100M 0s
  8300K .......... .......... .......... .......... .......... 79%  128M 0s
  8350K .......... .......... .......... .......... .......... 79%  120M 0s
  8400K .......... .......... .......... .......... .......... 80%  128M 0s
  8450K .......... .......... .......... .......... .......... 80%  127M 0s
  8500K .......... .......... .......... .......... .......... 81%  124M 0s
  8550K .......... .......... .......... .......... .......... 81%  130M 0s
  8600K .......... .......... .......... .......... .......... 82%  126M 0s
  8650K .......... .......... .......... .......... .......... 82%  125M 0s
  8700K .......... .......... .......... .......... .......... 83%  130M 0s
  8750K .......... .......... .......... .......... .......... 83%  125M 0s
  8800K .......... .......... .......... .......... .......... 84%  126M 0s
  8850K .......... .......... .......... .......... .......... 84%  131M 0s
  8900K .......... .......... .......... .......... .......... 85%  123M 0s
  8950K .......... .......... .......... .......... .......... 85%  126M 0s
  9000K .......... .......... .......... .......... .......... 85%  124M 0s
  9050K .......... .......... .......... .......... .......... 86%  132M 0s
  9100K .......... .......... .......... .......... .......... 86%  124M 0s
  9150K .......... .......... .......... .......... .......... 87%  120M 0s
  9200K .......... .......... .......... .......... .......... 87%  129M 0s
  9250K .......... .......... .......... .......... .......... 88%  125M 0s
  9300K .......... .......... .......... .......... .......... 88%  130M 0s
  9350K .......... .......... .......... .......... .......... 89%  131M 0s
  9400K .......... .......... .......... .......... .......... 89% 4.22M 0s
  9450K .......... .......... .......... .......... .......... 90%  122M 0s
  9500K .......... .......... .......... .......... .......... 90%  119M 0s
  9550K .......... .......... .......... .......... .......... 91%  126M 0s
  9600K .......... .......... .......... .......... .......... 91%  123M 0s
  9650K .......... .......... .......... .......... .......... 92%  125M 0s
  9700K .......... .......... .......... .......... .......... 92%  129M 0s
  9750K .......... .......... .......... .......... .......... 93%  121M 0s
  9800K .......... .......... .......... .......... .......... 93%  130M 0s
  9850K .......... .......... .......... .......... .......... 94%  131M 0s
  9900K .......... .......... .......... .......... .......... 94%  122M 0s
  9950K .......... .......... .......... .......... .......... 95%  130M 0s
 10000K .......... .......... .......... .......... .......... 95%  126M 0s
 10050K .......... .......... .......... .......... .......... 95%  125M 0s
 10100K .......... .......... .......... .......... .......... 96%  117M 0s
 10150K .......... .......... .......... .......... .......... 96%  125M 0s
 10200K .......... .......... .......... .......... .......... 97%  128M 0s
 10250K .......... .......... .......... .......... .......... 97%  130M 0s
 10300K .......... .......... .......... .......... .......... 98%  124M 0s
 10350K .......... .......... .......... .......... .......... 98%  128M 0s
 10400K .......... .......... .......... .......... .......... 99%  125M 0s
 10450K .......... .......... .......... .......... .......... 99%  127M 0s
 10500K .......... .......... ....                            100%  127M=0.7s

2026-03-31 16:10:30 (14.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10777111/10777111]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

20 vulnerabilities (10 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1t9mgmiq'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ul1ajm8r'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

