Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D I2S_SDPIN=9 -D I2S_WSPIN=10 -D I2S_CKPIN=11 -D WLED_MAX_USERMODS=15 -D USERMOD_AUTO_SAVE -D USERMOD_SHT -D USERMOD_MODE_SORT
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  robtillaart/SHT85@~0.3.3
--2024-12-10 02:05:26--  https://github.com/moonmodules/WLED/archive/refs/heads/ac_0_15.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/ac_0_15 [following]
--2024-12-10 02:05:26--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/ac_0_15
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  467K
    50K .......... .......... .......... .......... ..........  934K
   100K .......... .......... .......... .......... .......... 13.9M
   150K .......... .......... .......... .......... .......... 91.0M
   200K .......... .......... .......... .......... ..........  999K
   250K .......... .......... .......... .......... .......... 14.4M
   300K .......... .......... .......... .......... .......... 81.5M
   350K .......... .......... .......... .......... .......... 83.6M
   400K .......... .......... .......... .......... .......... 1023K
   450K .......... .......... .......... .......... .......... 87.3M
   500K .......... .......... .......... .......... .......... 19.2M
   550K .......... .......... .......... .......... .......... 93.0M
   600K .......... .......... .......... .......... ..........  184M
   650K .......... .......... .......... .......... ..........  181M
   700K .......... .......... .......... .......... ..........  176M
   750K .......... .......... .......... .......... ..........  204M
   800K .......... .......... .......... .......... ..........  200M
   850K .......... .......... .......... .......... .......... 1.00M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  180M
  1000K .......... .......... .......... .......... ..........  197M
  1050K .......... .......... .......... .......... ..........  183M
  1100K .......... .......... .......... .......... .......... 21.3M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... ..........  173M
  1300K .......... .......... .......... .......... ..........  190M
  1350K .......... .......... .......... .......... ..........  211M
  1400K .......... .......... .......... .......... ..........  180M
  1450K .......... .......... .......... .......... ..........  179M
  1500K .......... .......... .......... .......... ..........  175M
  1550K .......... .......... .......... .......... ..........  201M
  1600K .......... .......... .......... .......... ..........  198M
  1650K .......... .......... .......... .......... ..........  173M
  1700K .......... .......... .......... .......... .......... 1.05M
  1750K .......... .......... .......... .......... ..........  114M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  138M
  1900K .......... .......... .......... .......... ..........  171M
  1950K .......... .......... .......... .......... ..........  177M
  2000K .......... .......... .......... .......... ..........  182M
  2050K .......... .......... .......... .......... ..........  176M
  2100K .......... .......... .......... .......... ..........  211M
  2150K .......... .......... .......... .......... ..........  170M
  2200K .......... .......... .......... .......... .......... 35.5M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  185M
  2350K .......... .......... .......... .......... ..........  188M
  2400K .......... .......... .......... .......... ..........  186M
  2450K .......... .......... .......... .......... ..........  172M
  2500K .......... .......... .......... .......... ..........  190M
  2550K .......... .......... .......... .......... ..........  186M
  2600K .......... .......... .......... .......... ..........  191M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  167M
  2750K .......... .......... .......... .......... ..........  186M
  2800K .......... .......... .......... .......... ..........  168M
  2850K .......... .......... .......... .......... ..........  175M
  2900K .......... .......... .......... .......... ..........  190M
  2950K .......... .......... .......... .......... ..........  205M
  3000K .......... .......... .......... .......... ..........  195M
  3050K .......... .......... .......... .......... ..........  195M
  3100K .......... .......... .......... .......... ..........  175M
  3150K .......... .......... .......... .......... ..........  197M
  3200K .......... .......... .......... .......... ..........  198M
  3250K .......... .......... .......... .......... ..........  187M
  3300K .......... .......... .......... .......... ..........  201M
  3350K .......... .......... .......... .......... ..........  180M
  3400K .......... .......... .......... .......... ..........  212M
  3450K .......... .......... .......... .......... ..........  150M
  3500K .......... .......... .......... .......... .......... 1.14M
  3550K .......... .......... .......... .......... ..........  124M
  3600K .......... .......... .......... .......... ..........  189M
  3650K .......... .......... .......... .......... ..........  178M
  3700K .......... .......... .......... .......... ..........  142M
  3750K .......... .......... .......... .......... ..........  185M
  3800K .......... .......... .......... .......... ..........  203M
  3850K .......... .......... .......... .......... ..........  164M
  3900K .......... .......... .......... .......... ..........  189M
  3950K .......... .......... .......... .......... ..........  192M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  189M
  4100K .......... .......... .......... .......... ..........  207M
  4150K .......... .......... .......... .......... ..........  183M
  4200K .......... .......... .......... .......... ..........  196M
  4250K .......... .......... .......... .......... ..........  167M
  4300K .......... .......... .......... .......... ..........  177M
  4350K .......... .......... .......... .......... ..........  169M
  4400K .......... .......... .......... .......... ..........  180M
  4450K .......... .......... .......... .......... ..........  156M
  4500K .......... .......... .......... .......... ..........  205M
  4550K .......... .......... .......... .......... ..........  188M
  4600K .......... .......... .......... .......... ..........  193M
  4650K .......... .......... .......... .......... ..........  159M
  4700K .......... .......... .......... .......... ..........  202M
  4750K .......... .......... .......... .......... ..........  177M
  4800K .......... .......... .......... .......... ..........  197M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  200M
  4950K .......... .......... .......... .......... ..........  180M
  5000K .......... .......... .......... .......... ..........  197M
  5050K .......... .......... .......... .......... ..........  170M
  5100K .......... .......... .......... .......... ..........  197M
  5150K .......... .......... .......... .......... ..........  149M
  5200K .......... .......... .......... .......... ..........  188M
  5250K .......... .......... .......... .......... ..........  207M
  5300K .......... .......... .......... .......... ..........  197M
  5350K .......... .......... .......... .......... ..........  175M
  5400K .......... .......... .......... .......... ..........  199M
  5450K .......... .......... .......... .......... ..........  200M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... ..........  170M
  5600K .......... .......... .......... .......... ..........  200M
  5650K .......... .......... .......... .......... ..........  207M
  5700K .......... .......... .......... .......... ..........  191M
  5750K .......... .......... .......... .......... ..........  176M
  5800K .......... .......... .......... .......... ..........  199M
  5850K .......... .......... .......... .......... ..........  205M
  5900K .......... .......... .......... .......... ..........  200M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  198M
  6050K .......... .......... .......... .......... ..........  207M
  6100K .......... .......... .......... .......... .......... 1.23M
  6150K .......... .......... .......... .......... ..........  126M
  6200K .......... .......... .......... .......... ..........  194M
  6250K .......... .......... .......... .......... ..........  206M
  6300K .......... .......... .......... .......... ..........  180M
  6350K .......... .......... .......... .......... ..........  162M
  6400K .......... .......... .......... .......... ..........  184M
  6450K .......... .......... .......... .......... ..........  199M
  6500K .......... .......... .......... .......... ..........  120M
  6550K .......... .......... .......... .......... ..........  101M
  6600K .......... .......... .......... .......... ..........  100M
