Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_ENABLE_DMX -D USERMOD_FOUR_LINE_DISPLAY
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:d1_mini.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-08-03 20:51:22--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-08-03 20:51:22--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.98M
    50K .......... .......... .......... .......... .......... 29.7M
   100K .......... .......... .......... .......... .......... 27.9M
   150K .......... .......... .......... .......... .......... 36.1M
   200K .......... .......... .......... .......... ..........  148M
   250K .......... .......... .......... .......... ..........  144M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 69.9M
   400K .......... .......... .......... .......... ..........  151M
   450K .......... .......... .......... .......... .......... 3.20M
   500K .......... .......... .......... .......... ..........  104M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  124M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  402M
   750K .......... .......... .......... .......... ..........  358M
   800K .......... .......... .......... .......... ..........  353M
   850K .......... .......... .......... .......... ..........  153M
   900K .......... .......... .......... .......... ..........  373M
   950K .......... .......... .......... .......... ..........  231M
  1000K .......... .......... .......... .......... .......... 21.4M
  1050K .......... .......... .......... .......... .......... 9.52M
