Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=500 -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock Internal_Temperature mode_sort
Hacks to apply:

--2025-08-02 07:04:11--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-08-02 07:04:11--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 79.4M
   150K .......... .......... .......... .......... .......... 7.05M
   200K .......... .......... .......... .......... .......... 4.33M
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... .......... 7.93M
   350K .......... .......... .......... .......... ..........  123M
   400K .......... .......... .......... .......... .......... 4.46M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... .......... 8.75M
   700K .......... .......... .......... .......... ..........  124M
   750K .......... .......... .......... .......... ..........  142M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 4.65M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  150M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... .......... 1.71M
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... ..........  114M
  1300K .......... .......... .......... .......... ..........  131M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  140M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  143M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... ..........  163M
  1850K .......... .......... .......... .......... ..........  160M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  160M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... .......... 3.75M
  2150K .......... .......... .......... .......... .......... 19.5M
  2200K .......... .......... .......... .......... ..........  101M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  130M
  2400K .......... .......... .......... .......... ..........  168M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  165M
  2650K .......... .......... .......... .......... ..........  166M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... .......... 12.5M
  2850K .......... .......... .......... .......... ..........  116M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... ..........  127M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  122M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... ..........  152M
  3650K .......... .......... .......... .......... .......... 7.13M
  3700K .......... .......... .......... .......... .......... 10.1M
  3750K .......... .......... .......... .......... ..........  164M
  3800K .......... .......... .......... .......... .......... 7.17M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... .......... 8.02M
  4050K .......... .......... .......... .......... .......... 98.5M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... .......... 41.0M
  4200K .......... .......... .......... .......... .......... 44.9M
  4250K .......... .......... .......... .......... .......... 4.56M
  4300K .......... .......... .......... .......... .......... 66.7M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... .......... 90.8M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  159M
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... ..........  131M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  134M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  168M
  5050K .......... .......... .......... .......... ..........  161M
  5100K .......... .......... .......... .......... .......... 1.84M
  5150K .......... .......... .......... .......... .......... 86.3M
  5200K .......... .......... .......... .......... ..........  127M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  134M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... ..........  145M
  5450K .......... .......... .......... .......... ..........  143M
  5500K .......... .......... .......... .......... ..........  139M
  5550K .......... .......... .......... .......... ..........  139M
  5600K .......... .......... .......... .......... ..........  135M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  157M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  169M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... .......... 1.36M
  6000K .......... .......... .......... .......... ..........  120M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  142M
  6150K .......... .......... .......... .......... ..........  138M
  6200K .......... .......... .......... .......... ..........  153M
  6250K .......... .......... .......... .......... ..........  138M
  6300K .......... .......... .......... .......... ..........  144M
  6350K .......... .......... .......... .......... ..........  143M
  6400K .......... .......... .......... .......... ..........  139M
  6450K .......... .......... .......... .......... ..........  151M
  6500K .......... .......... .......... .......... ..........  154M
  6550K .......... .......... .......... .......... ..........  158M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  167M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  162M
  6800K .......... .......... .......... .......... ..........  166M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  166M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... .......... 2.25M
  7150K .......... .......... .......... .......... ..........  117M
  7200K .......... .......... .......... .......... ..........  138M
  7250K .......... .......... .......... .......... ..........  147M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... ..........  147M
  7400K .......... .......... .......... .......... ..........  157M
  7450K .......... .......... .......... .......... ..........  137M
  7500K .......... .......... .......... .......... ..........  145M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  168M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... .......... 3.14M
  8000K .......... .......... .......... .......... ..........  104M
  8050K .......... .......... .......... .......... .......... 90.9M
  8100K .......... .......... .......... .......... ..........  140M
  8150K .......... .......... .......... .......... ..........  137M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  166M
  8300K .......... .......... .......... .......... ..........  156M
  8350K .......... .......... .......... .......... ..........  161M
  8400K .......... .......... .......... .......... ..........  167M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  167M
  8550K .......... .......... .......... .......... ..........  160M
  8600K .......... .......... .......... .......... .......... 19.5M
  8650K .......... .......... .......... .......... .......... 4.28M
  8700K .......... .......... .......... .......... ..........  103M
  8750K .......... .......... .......... .......... ..........  115M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  155M
  8900K .......... .......... .......... .......... ..........  164M
  8950K .......... .......... .......... .......... .......... 3.36M
  9000K .......... .......... .......... .......... ..........  109M
  9050K .......... .......... .......... .......... ..........  144M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... .......... 14.4M
  9200K .......... .......... .......... .......... .......... 6.80M
  9250K .......... .......... .......... .......... .......... 71.3M
  9300K .......... .......... .......... .......... ..........  150M
  9350K .......... .......... .......... .......... ..........  154M
  9400K .......... .......... .......... .......... ..........  137M
  9450K .......... .......... .......... .......... ..........  166M
  9500K .......... .......... .......... .......... .......... 6.63M
  9550K .......... .......... .......... .......... .......... 84.1M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... .......... 8.97M
  9700K .......... .......... .......... .......... .......... 6.70M
  9750K .......... .......... .......... .......... .......... 6.59M
  9800K .......... .......... .......... .......... .......... 2.17M
  9850K .......... .......... .......... .......... ..........  167M
  9900K .......... .......... .......... .......... .......... 6.77M
  9950K .......... .......... .......... .......... .......... 4.06M
 10000K .......... .......... .......... .......... .......... 9.31M
 10050K .......... .......... .......... .......... .......... 4.78M
 10100K .......... .......... .......... .......... .......... 12.8M
 10150K .......... .......... .......... .......... .......... 10.9M
 10200K .......... .......... .......... .......... .......... 6.56M
 10250K .......... .......... .......... .......... .......... 12.4M
 10300K .......... .......... .......... .......... .......... 9.21M
 10350K .......... .......... .......... .......... .......... 6.69M
 10400K .......... .......... .......... .......... .......... 6.59M
 10450K .......... .......... .......... .......... .......... 9.27M
 10500K .......... .......... .......... .......... .......... 24.7M
 10550K .......... .......... .......... .......... ....       24.4M=0.5s

2025-08-02 07:04:12 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10848358]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r1en7l9p'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ghew05px'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
