Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-12-12 14:11:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-12 14:11:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902313 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
    50K .......... .......... .......... .......... ..........  0% 3.16M 5s
   100K .......... .......... .......... .......... ..........  1% 83.1M 4s
   150K .......... .......... .......... .......... ..........  1%  104M 3s
   200K .......... .......... .......... .......... ..........  2% 3.22M 3s
   250K .......... .......... .......... .......... ..........  2% 93.1M 2s
   300K .......... .......... .......... .......... ..........  3%  104M 2s
   350K .......... .......... .......... .......... ..........  3% 96.8M 2s
   400K .......... .......... .......... .......... ..........  3% 3.55M 2s
   450K .......... .......... .......... .......... ..........  4% 57.4M 2s
   500K .......... .......... .......... .......... ..........  4% 96.2M 2s
   550K .......... .......... .......... .......... ..........  5% 98.9M 1s
   600K .......... .......... .......... .......... ..........  5%  101M 1s
   650K .......... .......... .......... .......... ..........  6%  104M 1s
   700K .......... .......... .......... .......... ..........  6% 92.6M 1s
   750K .......... .......... .......... .......... ..........  6% 95.5M 1s
   800K .......... .......... .......... .......... ..........  7% 93.0M 1s
   850K .......... .......... .......... .......... ..........  7% 4.26M 1s
   900K .......... .......... .......... .......... ..........  8% 41.4M 1s
   950K .......... .......... .......... .......... ..........  8%  106M 1s
  1000K .......... .......... .......... .......... ..........  9%  108M 1s
  1050K .......... .......... .......... .......... ..........  9% 98.9M 1s
  1100K .......... .......... .......... .......... ..........  9%  105M 1s
  1150K .......... .......... .......... .......... .......... 10%  105M 1s
  1200K .......... .......... .......... .......... .......... 10% 98.8M 1s
  1250K .......... .......... .......... .......... .......... 11% 97.5M 1s
  1300K .......... .......... .......... .......... .......... 11%  103M 1s
  1350K .......... .......... .......... .......... .......... 12%  147M 1s
  1400K .......... .......... .......... .......... .......... 12%  139M 1s
  1450K .......... .......... .......... .......... .......... 12%  157M 1s
  1500K .......... .......... .......... .......... .......... 13%  155M 1s
  1550K .......... .......... .......... .......... .......... 13%  143M 1s
  1600K .......... .......... .......... .......... .......... 14%  158M 1s
  1650K .......... .......... .......... .......... .......... 14%  155M 1s
  1700K .......... .......... .......... .......... .......... 15% 6.21M 1s
  1750K .......... .......... .......... .......... .......... 15% 67.7M 1s
  1800K .......... .......... .......... .......... .......... 15% 57.9M 1s
  1850K .......... .......... .......... .......... .......... 16% 70.1M 1s
  1900K .......... .......... .......... .......... .......... 16% 97.3M 1s
  1950K .......... .......... .......... .......... .......... 17%  157M 1s
  2000K .......... .......... .......... .......... .......... 17%  145M 1s
  2050K .......... .......... .......... .......... .......... 18%  153M 1s
  2100K .......... .......... .......... .......... .......... 18%  157M 0s
  2150K .......... .......... .......... .......... .......... 18%  143M 0s
  2200K .......... .......... .......... .......... .......... 19%  160M 0s
  2250K .......... .......... .......... .......... .......... 19%  155M 0s
  2300K .......... .......... .......... .......... .......... 20%  146M 0s
  2350K .......... .......... .......... .......... .......... 20%  156M 0s
  2400K .......... .......... .......... .......... .......... 21%  157M 0s
  2450K .......... .......... .......... .......... .......... 21%  160M 0s
  2500K .......... .......... .......... .......... .......... 21%  144M 0s
  2550K .......... .......... .......... .......... .......... 22%  158M 0s
  2600K .......... .......... .......... .......... .......... 22%  159M 0s
  2650K .......... .......... .......... .......... .......... 23%  144M 0s
  2700K .......... .......... .......... .......... .......... 23%  156M 0s
  2750K .......... .......... .......... .......... .......... 24%  160M 0s
  2800K .......... .......... .......... .......... .......... 24%  140M 0s
  2850K .......... .......... .......... .......... .......... 24%  159M 0s
  2900K .......... .......... .......... .......... .......... 25%  156M 0s
  2950K .......... .......... .......... .......... .......... 25%  146M 0s
  3000K .......... .......... .......... .......... .......... 26%  155M 0s
  3050K .......... .......... .......... .......... .......... 26%  156M 0s
  3100K .......... .......... .......... .......... .......... 27%  147M 0s
  3150K .......... .......... .......... .......... .......... 27%  155M 0s
  3200K .......... .......... .......... .......... .......... 27%  156M 0s
  3250K .......... .......... .......... .......... .......... 28%  150M 0s
  3300K .......... .......... .......... .......... .......... 28%  152M 0s
  3350K .......... .......... .......... .......... .......... 29%  161M 0s
  3400K .......... .......... .......... .......... .......... 29%  148M 0s
  3450K .......... .......... .......... .......... .......... 30% 13.8M 0s
  3500K .......... .......... .......... .......... .......... 30% 57.7M 0s
  3550K .......... .......... .......... .......... .......... 30% 73.5M 0s
  3600K .......... .......... .......... .......... .......... 31% 70.5M 0s
  3650K .......... .......... .......... .......... .......... 31% 66.6M 0s
  3700K .......... .......... .......... .......... .......... 32% 84.0M 0s
  3750K .......... .......... .......... .......... .......... 32%  151M 0s
  3800K .......... .......... .......... .......... .......... 33%  159M 0s
  3850K .......... .......... .......... .......... .......... 33%  150M 0s
  3900K .......... .......... .......... .......... .......... 33%  152M 0s
  3950K .......... .......... .......... .......... .......... 34%  158M 0s
  4000K .......... .......... .......... .......... .......... 34%  152M 0s
  4050K .......... .......... .......... .......... .......... 35%  154M 0s
  4100K .......... .......... .......... .......... .......... 35%  155M 0s
  4150K .......... .......... .......... .......... .......... 36%  157M 0s
  4200K .......... .......... .......... .......... .......... 36%  153M 0s
  4250K .......... .......... .......... .......... .......... 36%  153M 0s
  4300K .......... .......... .......... .......... .......... 37%  156M 0s
  4350K .......... .......... .......... .......... .......... 37%  151M 0s
  4400K .......... .......... .......... .......... .......... 38%  153M 0s
  4450K .......... .......... .......... .......... .......... 38%  159M 0s
  4500K .......... .......... .......... .......... .......... 39%  149M 0s
  4550K .......... .......... .......... .......... .......... 39%  155M 0s
  4600K .......... .......... .......... .......... .......... 40%  160M 0s
  4650K .......... .......... .......... .......... .......... 40%  151M 0s
  4700K .......... .......... .......... .......... .......... 40%  154M 0s
  4750K .......... .......... .......... .......... .......... 41%  155M 0s
  4800K .......... .......... .......... .......... .......... 41%  153M 0s
  4850K .......... .......... .......... .......... .......... 42%  154M 0s
  4900K .......... .......... .......... .......... .......... 42%  155M 0s
  4950K .......... .......... .......... .......... .......... 43%  151M 0s
  5000K .......... .......... .......... .......... .......... 43%  159M 0s
  5050K .......... .......... .......... .......... .......... 43%  153M 0s
  5100K .......... .......... .......... .......... .......... 44%  157M 0s
