Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"CHILLIMESH2.4-1"' -D CLIENT_PASS='"@&$&Funky2.4"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-07-25 07:25:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-25 07:25:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 27.7M
   100K .......... .......... .......... .......... .......... 35.9M
   150K .......... .......... .......... .......... ..........  131M
   200K .......... .......... .......... .......... ..........  148M
   250K .......... .......... .......... .......... .......... 55.3M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... ..........  140M
   400K .......... .......... .......... .......... ..........  161M
   450K .......... .......... .......... .......... ..........  144M
   500K .......... .......... .......... .......... .......... 2.95M
   550K .......... .......... .......... .......... .......... 91.5M
   600K .......... .......... .......... .......... ..........  146M
   650K .......... .......... .......... .......... ..........  147M
   700K .......... .......... .......... .......... ..........  337M
   750K .......... .......... .......... .......... ..........  306M
   800K .......... .......... .......... .......... ..........  223M
   850K .......... .......... .......... .......... ..........  366M
   900K .......... .......... .......... .......... ..........  369M
   950K .......... .......... .......... .......... ..........  269M
  1000K .......... .......... .......... .......... .......... 52.7M
  1050K .......... .......... .......... .......... .......... 8.78M
  1100K .......... .......... .......... .......... .......... 63.0M
  1150K .......... .......... .......... .......... ..........  641K
  1200K .......... .......... .......... .......... .......... 89.3M
  1250K .......... .......... .......... .......... .......... 82.2M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... ..........  126M
  1450K .......... .......... .......... .......... ..........  180M
  1500K .......... .......... .......... .......... ..........  370M
  1550K .......... .......... .......... .......... ..........  335M
  1600K .......... .......... .......... .......... ..........  309M
  1650K .......... .......... .......... .......... ..........  272M
  1700K .......... .......... .......... .......... ..........  363M
  1750K .......... .......... .......... .......... ..........  261M
  1800K .......... .......... .......... .......... ..........  259M
  1850K .......... .......... .......... .......... ..........  303M
  1900K .......... .......... .......... .......... ..........  348M
  1950K .......... .......... .......... .......... ..........  331M
  2000K .......... .......... .......... .......... ..........  298M
  2050K .......... .......... .......... .......... ..........  359M
  2100K .......... .......... .......... .......... ..........  295M
  2150K .......... .......... .......... .......... ..........  228M
  2200K .......... .......... .......... .......... ..........  352M
  2250K .......... .......... .......... .......... ..........  298M
  2300K .......... .......... .......... .......... ..........  273M
  2350K .......... .......... .......... .......... ..........  378M
  2400K .......... .......... .......... .......... ..........  366M
  2450K .......... .......... .......... .......... ..........  372M
  2500K .......... .......... .......... .......... ..........  307M
  2550K .......... .......... .......... .......... ..........  321M
  2600K .......... .......... .......... .......... ..........  359M
  2650K .......... .......... .......... .......... ..........  361M
  2700K .......... .......... .......... .......... ..........  379M
  2750K .......... .......... .......... .......... ..........  385M
  2800K .......... .......... .......... .......... .......... 11.3M
  2850K .......... .......... .......... .......... ..........  122M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... .......... 46.5M
  3000K .......... .......... .......... .......... .......... 8.03M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... ..........  117M
  3150K .......... .......... .......... .......... .......... 16.5M
  3200K .......... .......... .......... .......... .......... 38.3M
  3250K .......... .......... .......... .......... .......... 8.58M
